index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
79984,nan,nan,0.00078786822269,1726647106.3947816,nan,nan
79985,0.49969696999,1726647107.0640576,0.00078786053928,1726647107.0640576,nan,nan
79986,0.49969789386,1726647107.7333388,0.00078786024824,1726647107.7333388,nan,nan
79987,0.49969804287,1726647108.402623,0.00078786094673,1726647108.402623,nan,nan
79988,0.49969804287,1726647109.0719018,0.00078785890946,1726647109.0719018,-3.070723e-05,1726647109.4072022
79989,0.49969545007,1726647109.7411866,0.00078785471851,1726647109.7411866,nan,nan
79990,0.499699682,1726647110.4104607,0.00078785861842,1726647110.4104607,nan,nan
79991,0.49969696999,1726647111.0797515,0.00078785518417,1726647111.0797515,nan,nan
79992,0.49969702959,1726647111.7490277,0.00078786263475,1726647111.7490277,nan,nan
79993,0.49969789386,1726647112.4183044,0.00078786246013,1726647112.4183044,nan,nan
79994,0.49970635772,1726647113.0875645,0.00078787095845,1726647113.0875645,nan,nan
79995,0.4997010529,1726647113.7568412,0.00078786670929,1726647113.7568412,-3.070595e-05,1726647114.2073133
79996,0.49969503284,1726647114.4261246,0.00078786566155,1726647114.4261246,nan,nan
79997,0.49969273806,1726647115.0954063,0.00078786187805,1726647115.0954063,nan,nan
79998,0.49969792366,1726647115.7647018,0.00078785495134,1726647115.7647018,nan,nan
79999,0.49970000982,1726647116.4339967,0.00078785524238,1726647116.4339967,nan,nan
80000,0.49969899654,1726647117.1032796,0.00078785669757,1726647117.1032796,nan,nan
80001,0.49970069528,1726647117.7725627,0.00078786129598,1726647117.7725627,nan,nan
80002,0.49969962239,1726647118.4418435,0.00078785850201,1726647118.4418435,-3.070563e-05,1726647119.007825
80003,0.49970158935,1726647119.111118,0.00078786595259,1726647119.111118,nan,nan
80004,0.49970009923,1726647119.7803893,0.00078786793165,1726647119.7803893,nan,nan
80005,0.49969959259,1726647120.449662,0.00078786467202,1726647120.449662,nan,nan
80006,0.49969530106,1726647121.118946,0.00078785821097,1726647121.118946,nan,nan
80007,0.49969127774,1726647121.7882397,0.00078785436926,1726647121.7882397,nan,nan
80008,0.49969175458,1726647122.4575126,0.0007878515753,1726647122.4575126,nan,nan
80009,0.49969014525,1726647123.1267855,0.00078785046935,1726647123.1267855,nan,nan
80010,0.49969121814,1726647123.796062,0.00078784720972,1726647123.796062,-3.070231e-05,1726647123.808246
80011,0.49969148636,1726647124.4653459,0.00078784878133,1726647124.4653459,nan,nan
80012,0.49969491363,1726647125.134622,0.00078784977086,1726647125.134622,nan,nan
80013,0.4996932745,1726647125.803891,0.000787852332,1726647125.803891,nan,nan
80014,0.49969497323,1726647126.473161,0.00078785122605,1726647126.473161,nan,nan
80015,0.49969252944,1726647127.1424563,0.00078785367077,1726647127.1424563,nan,nan
80016,0.49969783425,1726647127.811733,0.0007878584438,1726647127.811733,nan,nan
80017,0.49969905615,1726647128.4810061,0.00078786152881,1726647128.4810061,-3.070564e-05,1726647128.6185668
80018,0.49969783425,1726647129.1502833,0.00078786036465,1726647129.1502833,nan,nan
80019,0.49969434738,1726647129.819564,0.00078785017831,1726647129.819564,nan,nan
80020,0.49969550967,1726647130.488851,0.00078785320511,1726647130.488851,nan,nan
80021,0.49969390035,1726647131.1581318,0.00078786158701,1726647131.1581318,nan,nan
80022,0.49969682097,1726647131.8274152,0.0007878561737,1726647131.8274152,nan,nan
80023,0.49969485402,1726647132.496703,0.00078785623191,1726647132.496703,nan,nan
80024,0.49968749285,1726647133.1659784,0.00078784947982,1726647133.1659784,-3.070722e-05,1726647133.4287724
80025,0.49969476461,1726647133.8352497,0.00078784913057,1726647133.8352497,nan,nan
80026,0.49969449639,1726647134.5045388,0.00078785332153,1726647134.5045388,nan,nan
80027,0.49969819188,1726647135.173826,0.00078785815276,1726647135.173826,nan,nan
80028,0.499694556,1726647135.8430953,0.00078785046935,1726647135.8430953,nan,nan
80029,0.49969649315,1726647136.5123825,0.00078785419464,1726647136.5123825,nan,nan
80030,0.49969014525,1726647137.1816607,0.00078784942161,1726647137.1816607,nan,nan
80031,0.49969413877,1726647137.8509452,0.00078785105143,1726647137.8509452,-3.07052e-05,1726647138.2401388
80032,0.49969175458,1726647138.5202212,0.00078784849029,1726647138.5202212,nan,nan
80033,0.49968904257,1726647139.1895065,0.00078784167999,1726647139.1895065,nan,nan
80034,0.49969083071,1726647139.858774,0.00078785192454,1726647139.858774,nan,nan
80035,0.49969211221,1726647140.5280578,0.00078784686048,1726647140.5280578,nan,nan
80036,0.49969390035,1726647141.1973426,0.00078785279766,1726647141.1973426,nan,nan
80037,0.49969688058,1726647141.8666108,0.00078785268124,1726647141.8666108,nan,nan
80038,0.49969696999,1726647142.535887,0.00078786030645,1726647142.535887,-3.070057e-05,1726647143.040389
80039,0.49969983101,1726647143.2051632,0.00078786292579,1726647143.2051632,nan,nan
80040,0.49970191717,1726647143.8744276,0.0007878682809,1726647143.8744276,nan,nan
80041,0.49969866872,1726647144.5437067,0.0007878592005,1726647144.5437067,nan,nan
80042,0.49970301986,1726647145.2129903,0.00078785576625,1726647145.2129903,nan,nan
80043,0.49970266223,1726647145.8822684,0.00078786781523,1726647145.8822684,nan,nan
80044,0.49970880151,1726647146.5515547,0.00078787159873,1726647146.5515547,nan,nan
80045,0.49970757961,1726647147.220831,0.00078787264647,1726647147.220831,-3.070339e-05,1726647147.840528
80046,0.49971488118,1726647147.8900912,0.00078788737301,1726647147.8900912,nan,nan
80047,0.49971118569,1726647148.559357,0.00078788242536,1726647148.559357,nan,nan
80048,0.49970901012,1726647149.2286339,0.00078787631355,1726647149.2286339,nan,nan
80049,0.49970930815,1726647149.8979218,0.00078787578968,1726647149.8979218,nan,nan
80050,0.49970248342,1726647150.5672092,0.00078787351958,1726647150.5672092,nan,nan
80051,0.49970757961,1726647151.2364848,0.00078787608072,1726647151.2364848,nan,nan
80052,0.49971371889,1726647151.905756,0.00078787724487,1726647151.905756,nan,nan
80053,0.49970656633,1726647152.5750353,0.00078787567327,1726647152.5750353,-3.070225e-05,1726647152.64054
80054,0.49971190095,1726647153.244293,0.00078788830433,1726647153.244293,nan,nan
80055,0.49970984459,1726647153.9135597,0.00078788265819,1726647153.9135597,nan,nan
80056,0.49970954657,1726647154.5828357,0.00078787945677,1726647154.5828357,nan,nan
80057,0.49970793724,1726647155.2521136,0.00078787555685,1726647155.2521136,nan,nan
80058,0.49970936775,1726647155.9213889,0.00078787549865,1726647155.9213889,nan,nan
80059,0.49971461296,1726647156.5906649,0.00078788935207,1726647156.5906649,nan,nan
80060,0.49971112609,1726647157.2599394,0.00078787934035,1726647157.2599394,-3.069831e-05,1726647157.4409754
80061,0.49971133471,1726647157.9291983,0.00078788725659,1726647157.9291983,nan,nan
80062,0.49971154332,1726647158.5984602,0.00078788766405,1726647158.5984602,nan,nan
80063,0.49970409274,1726647159.267723,0.00078787154052,1726647159.267723,nan,nan
80064,0.49970853329,1726647159.9370058,0.00078788009705,1726647159.9370058,nan,nan
80065,0.49970552325,1726647160.6062787,0.00078787881648,1726647160.6062787,nan,nan
80066,0.49971196055,1726647161.2755468,0.00078788271639,1726647161.2755468,nan,nan
80067,0.49971356988,1726647161.9448125,0.00078788329847,1726647161.9448125,-3.069561e-05,1726647162.2412555
