index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
319936,0.99958443642,1726806049.5233436,0.0015744534321,1726806050.192611,nan,nan
319937,0.99958634377,1726806050.192611,0.0015744490083,1726806050.861892,nan,nan
319938,0.99958509207,1726806050.861892,nan,nan,nan,nan
319939,0.9995855093,1726806051.5311565,0.0015744521515,1726806051.5311565,-0.00012251413,1726806051.764
319940,0.99958479404,1726806052.2004278,0.0015744537814,1726806052.2004278,nan,nan
319941,0.99958223104,1726806052.8697093,0.0015744458651,1726806052.8697093,nan,nan
319942,0.9995803237,1726806053.538996,0.0015744501725,1726806053.538996,nan,nan
319943,0.99958181381,1726806054.2082746,0.0015744479606,1726806054.2082746,nan,nan
319944,0.9995829463,1726806054.877561,0.0015744437696,1726806054.877561,nan,nan
319945,0.99958455563,1726806055.546834,0.001574450871,1726806055.546834,nan,nan
319946,0.99958783388,1726806056.2161095,0.0015744481934,1726806056.2161095,-0.00012251034,1726806056.5642684
319947,0.99958795309,1726806056.885375,0.0015744523844,1726806056.885375,nan,nan
319948,0.99958592653,1726806057.5546253,0.0015744514531,1726806057.5546253,nan,nan
319949,0.9995828867,1726806058.2239115,0.0015744554112,1726806058.2239115,nan,nan
319950,0.99958193302,1726806058.893189,0.001574445283,1726806058.893189,nan,nan
319951,0.99958252907,1726806059.5624793,0.0015744544799,1726806059.5624793,nan,nan
319952,0.99958497286,1726806060.2317488,0.0015744520351,1726806060.2317488,nan,nan
319953,0.99958580732,1726806060.901015,0.00157445285,1726806060.901015,-0.00012251441,1726806061.3640668
319954,0.99958622456,1726806061.5702856,0.0015744514531,1726806061.5702856,nan,nan
319955,0.99957960844,1726806062.239569,0.001574441907,1726806062.239569,nan,nan
319956,0.99957680702,1726806062.9088402,0.0015744399279,1726806062.9088402,nan,nan
319957,0.99958193302,1726806063.578119,0.0015744463308,1726806063.578119,nan,nan
319958,0.99958527088,1726806064.2473826,0.0015744481934,1726806064.2473826,nan,nan
319959,0.9995828867,1726806064.9166622,0.001574444701,1726806064.9166622,nan,nan
319960,0.99958616495,1726806065.5859332,0.0015744501725,1726806065.5859332,-0.00012251733,1726806066.1643198
319961,0.99958413839,1726806066.2552109,0.0015744495904,1726806066.2552109,nan,nan
319962,0.99958741665,1726806066.924499,0.0015744536649,1726806066.924499,nan,nan
319963,0.99958157539,1726806067.593753,0.0015744501725,1726806067.593753,nan,nan
319964,0.99958389997,1726806068.263028,0.0015744493576,1726806068.263028,nan,nan
319965,0.9995829463,1726806068.9323142,0.0015744438861,1726806068.9323142,nan,nan
319966,0.99958372116,1726806069.6015873,0.001574448077,1726806069.6015873,nan,nan
319967,0.99958246946,1726806070.2708576,0.0015744474949,1726806070.2708576,nan,nan
319968,0.99958372116,1726806070.940145,0.0015744544799,1726806070.940145,-0.00012251323,1726806070.9642608
319969,0.99957442284,1726806071.6094239,0.0015744462144,1726806071.6094239,nan,nan
319970,0.9995829463,1726806072.2787108,0.0015744529665,1726806072.2787108,nan,nan
319971,0.99958539009,1726806072.9479923,0.0015744559933,1726806072.9479923,nan,nan
319972,0.9995829463,1726806073.617277,0.0015744535485,1726806073.617277,nan,nan
319973,0.99958455563,1726806074.2865622,0.0015744536649,1726806074.2865622,nan,nan
319974,0.99958306551,1726806074.9558449,0.0015744583216,1726806074.9558449,nan,nan
319975,0.99958562851,1726806075.6251097,0.001574452268,1726806075.6251097,-0.0001225169,1726806075.7642868
319976,0.99959123135,1726806076.2943702,0.0015744569246,1726806076.2943702,nan,nan
319977,0.99959588051,1726806076.9636316,0.0015744692646,1726806076.9636316,nan,nan
319978,0.99959313869,1726806077.6329005,0.0015744656557,1726806077.6329005,nan,nan
319979,0.99959397316,1726806078.302175,0.0015744675184,1726806078.302175,nan,nan
319980,0.99959439039,1726806078.9714365,0.0015744700795,1726806078.9714365,nan,nan
319981,0.99959176779,1726806079.6407094,0.001574464608,1726806079.6407094,nan,nan
319982,0.99959337711,1726806080.3099878,0.0015744594857,1726806080.3099878,-0.000122518,1726806080.5643098
319983,0.99958360195,1726806080.979253,0.0015744642587,1726806080.979253,nan,nan
319984,0.99958223104,1726806081.6485393,0.0015744559933,1726806081.6485393,nan,nan
319985,0.99957829714,1726806082.3178167,0.0015744483098,1726806082.3178167,nan,nan
319986,0.99958318472,1726806082.9870858,0.001574449474,1726806082.9870858,nan,nan
319987,0.99957555532,1726806083.6563706,0.0015744486591,1726806083.6563706,nan,nan
319988,0.99958139658,1726806084.3256512,0.0015744435368,1726806084.3256512,nan,nan
319989,0.99958264828,1726806084.9949317,0.0015744484263,1726806084.9949317,-0.00012250937,1726806085.364333
319990,0.99958181381,1726806085.6642168,0.0015744417906,1726806085.6642168,nan,nan
319991,0.99957334995,1726806086.3335056,0.0015744318953,1726806086.3335056,nan,nan
319992,0.99957323074,1726806087.002768,0.0015744292177,1726806087.002768,nan,nan
319993,0.99957662821,1726806087.6720614,0.0015744369011,1726806087.6720614,nan,nan
319994,0.99957853556,1726806088.341341,0.0015744440025,1726806088.341341,nan,nan
319995,0.99958008528,1726806089.0106287,0.0015744430711,1726806089.0106287,nan,nan
