index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
54989,0.49969154596,1726630372.416682,0.00078786030645,1726630371.7474103,nan,nan
54990,0.49969947338,1726630373.0859742,0.00078785547521,1726630372.416682,nan,nan
54991,0.49969798326,1726630373.7552514,0.00078785646474,1726630373.0859742,nan,nan
54992,0.4996958673,1726630374.424519,0.00078786263475,1726630373.7552514,nan,nan
54993,0.49969607592,1726630375.0938027,0.00078787014354,1726630374.424519,nan,nan
54994,0.49969503284,1726630375.7630947,0.00078785582446,1726630375.0938027,nan,nan
54995,0.4997010231,1726630376.4323673,0.00078785483493,1726630375.7630947,-3.072206e-05,1726630375.7850704
54996,0.4997036159,1726630377.1016388,0.00078786292579,1726630376.4323673,nan,nan
54997,0.49970126152,1726630377.7709107,0.00078786286758,1726630377.1016388,nan,nan
54998,0.49970158935,1726630378.4401844,0.00078786612721,1726630377.7709107,nan,nan
54999,0.49970504642,1726630379.1094534,0.00078786822269,1726630378.4401844,nan,nan
55000,0.49970662594,1726630379.7787387,0.00078786863014,1726630379.1094534,nan,nan
55001,0.49970766902,1726630380.4480152,0.00078787328675,1726630379.7787387,nan,nan
55002,0.49970811605,1726630381.1172938,0.00078788038809,1726630380.4480152,-3.072343e-05,1726630380.5851326
55003,0.49970370531,1726630381.7865558,0.00078787346138,1726630381.1172938,nan,nan
55004,0.49970260262,1726630382.45584,0.00078787247185,1726630381.7865558,nan,nan
55005,0.4997022748,1726630383.1251142,0.00078787398525,1726630382.45584,nan,nan
55006,0.49970260262,1726630383.7943916,0.0007878614706,1726630383.1251142,nan,nan
55007,0.49970057607,1726630384.463674,0.00078786595259,1726630383.7943916,nan,nan
55008,0.49969115853,1726630385.132941,0.00078786036465,1726630384.463674,nan,nan
55009,0.49969339371,1726630385.8022099,0.00078785378719,1726630385.132941,-3.072118e-05,1726630385.3858159
55010,0.49969530106,1726630386.4715037,0.00078785017831,1726630385.8022099,nan,nan
55011,0.49968630075,1726630387.140763,0.00078785535879,1726630386.4715037,nan,nan
55012,0.49969053268,1726630387.8100188,0.00078784348443,1726630387.140763,nan,nan
55013,0.49969369173,1726630388.4793022,0.00078784587095,1726630387.8100188,nan,nan
55014,0.49969756603,1726630389.1485753,0.00078785879305,1726630388.4793022,nan,nan
55015,0.49969413877,1726630389.817847,0.00078785506776,1726630389.1485753,nan,nan
55016,0.49969413877,1726630390.4871197,0.00078785361256,1726630389.817847,-3.072331e-05,1726630390.1858122
55017,0.49969136715,1726630391.1563718,0.0007878531469,1726630390.4871197,nan,nan
55018,0.49969545007,1726630391.8256466,0.00078785099322,1726630391.1563718,nan,nan
55019,0.49969530106,1726630392.4949248,0.00078785436926,1726630391.8256466,nan,nan
55020,0.49969211221,1726630393.16421,0.00078784581274,1726630392.4949248,nan,nan
55021,0.49968910217,1726630393.833473,0.00078785722144,1726630393.16421,nan,nan
55022,0.4996856153,1726630394.502744,0.00078784348443,1726630393.833473,nan,nan
55023,0.49969094992,1726630395.1720006,0.00078784592915,1726630394.502744,-3.072134e-05,1726630394.9980059
55024,0.49969011545,1726630395.8412528,0.00078785180813,1726630395.1720006,nan,nan
55025,0.49969375134,1726630396.5105205,0.00078785105143,1726630395.8412528,nan,nan
55026,0.49969279766,1726630397.1797943,0.00078785367077,1726630396.5105205,nan,nan
55027,0.49969032407,1726630397.8490462,0.00078785140067,1726630397.1797943,nan,nan
55028,0.49968892336,1726630398.5183153,0.00078785343794,1726630397.8490462,nan,nan
55029,0.49968889356,1726630399.1875749,0.00078783725621,1726630398.5183153,nan,nan
55030,0.49969142675,1726630399.8568542,0.00078784354264,1726630399.1875749,-3.072461e-05,1726630399.7985804
55031,0.49968868494,1726630400.5261302,0.00078784639481,1726630399.8568542,nan,nan
55032,0.49969014525,1726630401.195394,0.00078784074867,1726630400.5261302,nan,nan
55033,0.49968680739,1726630401.8646572,0.00078784226207,1726630401.195394,nan,nan
55034,0.49968802929,1726630402.5339139,0.00078784255311,1726630401.8646572,nan,nan
55035,0.49969279766,1726630403.203189,0.00078784313519,1726630402.5339139,nan,nan
55036,0.49969035387,1726630403.87246,0.00078785320511,1726630403.203189,nan,nan
55037,0.49969157577,1726630404.541737,0.00078784825746,1726630403.87246,nan,nan
55038,0.49968788028,1726630405.2109942,0.00078784418292,1726630404.541737,-3.072373e-05,1726630404.6089308
55039,0.49968677759,1726630405.8802638,0.00078784220386,1726630405.2109942,nan,nan
55040,0.49968719482,1726630406.5495195,0.00078784092329,1726630405.8802638,nan,nan
55041,0.49968776107,1726630407.2187805,0.00078784686048,1726630406.5495195,nan,nan
55042,0.49969232082,1726630407.8880692,0.00078784336802,1726630407.2187805,nan,nan
55043,0.499694556,1726630408.5573363,0.00078785594087,1726630407.8880692,nan,nan
55044,0.49968326092,1726630409.2265937,0.00078785454389,1726630408.5573363,nan,nan
55045,0.49968877435,1726630409.8958495,0.00078784913057,1726630409.2265937,-3.072576e-05,1726630409.4205854
55046,0.49968856573,1726630410.5651171,0.00078784913057,1726630409.8958495,nan,nan
55047,0.49968972802,1726630411.2343752,0.0007878432516,1726630410.5651171,nan,nan
55048,0.49968776107,1726630411.9036324,0.00078784429934,1726630411.2343752,nan,nan
55049,0.49969694018,1726630412.5729074,0.00078784843208,1726630411.9036324,nan,nan
55050,0.49969598651,1726630413.24219,0.00078785000369,1726630412.5729074,nan,nan
55051,0.49968892336,1726630413.91145,0.00078785762889,1726630413.24219,nan,nan
55052,0.49969035387,1726630414.580751,0.00078784528887,1726630413.91145,-3.072254e-05,1726630414.2211993
