index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
274945,0.99956488609,1726776116.1375368,0.0015744883567,1726776115.4682486,nan,nan
274946,0.99957060814,1726776116.8068225,0.0015744860284,1726776116.1375368,nan,nan
274947,0.999579072,1726776117.476112,0.0015744848642,1726776116.8068225,nan,nan
274948,0.99957513809,1726776118.1453893,0.0015744992997,1726776117.476112,nan,nan
274949,0.99957579374,1726776118.8146799,0.0015744933626,1726776118.1453893,-0.00011529071,1726776118.3180103
274950,0.99957281351,1726776119.4839687,0.0015744814882,1726776118.8146799,nan,nan
274951,0.99957257509,1726776120.1532419,0.001574487309,1726776119.4839687,nan,nan
274952,0.9995700717,1726776120.8225243,0.0015744959237,1726776120.1532419,nan,nan
274953,0.9995700717,1726776121.491811,0.0015744905686,1726776120.8225243,nan,nan
274954,0.99957090616,1726776122.1610866,0.0015744867269,1726776121.491811,nan,nan
274955,0.99957674742,1726776122.8303566,0.0015744928969,1726776122.1610866,nan,nan
274956,0.99957960844,1726776123.4996495,0.0015744958073,1726776122.8303566,-0.00011534084,1726776123.1223311
274957,0.99957376719,1726776124.1689465,0.0015744961565,1726776123.4996495,nan,nan
274958,0.99958044291,1726776124.8382294,0.0015745026758,1726776124.1689465,nan,nan
274959,0.99958151579,1726776125.5075152,0.0015745026758,1726776124.8382294,nan,nan
274960,0.99957346916,1726776126.1768057,0.0015745003475,1726776125.5075152,nan,nan
274961,0.99957865477,1726776126.846097,0.0015745013952,1726776126.1768057,nan,nan
274962,0.99958211184,1726776127.5153806,0.0015744984848,1726776126.846097,nan,nan
274963,0.99957501888,1726776128.1846578,0.0015744975535,1726776127.5153806,-0.00011539076,1726776127.9282336
274964,0.99957227707,1726776128.8539383,0.0015744919656,1726776128.1846578,nan,nan
274965,0.99957376719,1726776129.5232162,0.001574489288,1726776128.8539383,nan,nan
274966,0.99957352877,1726776130.1925032,0.0015744953416,1726776129.5232162,nan,nan
274967,0.99957364798,1726776130.8617773,0.0015744875418,1726776130.1925032,nan,nan
274968,0.99957966805,1726776131.531057,0.0015744928969,1726776130.8617773,nan,nan
274969,0.99957472086,1726776132.2003567,0.0015745013952,1726776131.531057,nan,nan
274970,0.99957787991,1726776132.8696268,0.0015744967386,1726776132.2003567,-0.00011544039,1726776132.736223
274971,0.99956452847,1726776133.5389075,0.0015744953416,1726776132.8696268,nan,nan
274972,0.99957185984,1726776134.2081864,0.001574492082,1726776133.5389075,nan,nan
274973,0.99957132339,1726776134.8774822,0.0015744931297,1726776134.2081864,nan,nan
274974,0.99956971407,1726776135.546762,0.0015744850971,1726776134.8774822,nan,nan
274975,0.9995663166,1726776136.2160404,0.0015744952252,1726776135.546762,nan,nan
274976,0.99957597256,1726776136.8853185,0.001574476948,1726776136.2160404,nan,nan
274977,0.99957489967,1726776137.554604,0.0015744909178,1726776136.8853185,-0.00011549453,1726776137.5367236
274978,0.99957680702,1726776138.2239008,0.0015744926641,1726776137.554604,nan,nan
274979,0.99957352877,1726776138.8931844,0.001574498252,1726776138.2239008,nan,nan
274980,0.99956911802,1726776139.5624776,0.0015744888224,1726776138.8931844,nan,nan
274981,0.99956995249,1726776140.2317624,0.0015744847478,1726776139.5624776,nan,nan
274982,0.99957883358,1726776140.9010525,0.001574495458,1726776140.2317624,nan,nan
274983,0.99958127737,1726776141.5703328,0.0015744975535,1726776140.9010525,nan,nan
274984,0.99957960844,1726776142.2396212,0.0015745039564,1726776141.5703328,nan,nan
274985,0.99958658218,1726776142.9089098,0.0015745004639,1726776142.2396212,-0.00011554618,1726776142.3416264
274986,0.9995803237,1726776143.578197,0.0015745026758,1726776142.9089098,nan,nan
274987,0.99958151579,1726776144.2474792,0.0015744995326,1726776143.578197,nan,nan
274988,0.99958199263,1726776144.916757,0.001574501046,1726776144.2474792,nan,nan
274989,0.99958181381,1726776145.5860527,0.0015745051205,1726776144.916757,nan,nan
274990,0.99957484007,1726776146.255328,0.001574498252,1726776145.5860527,nan,nan
274991,0.99958342314,1726776146.9246018,0.0015744937118,1726776146.255328,nan,nan
274992,0.99957704544,1726776147.5938766,0.0015745079145,1726776146.9246018,-0.00011559269,1726776147.140041
274993,0.99957531691,1726776148.2631586,0.0015745087294,1726776147.5938766,nan,nan
274994,0.99957948923,1726776148.9324472,0.0015744956909,1726776148.2631586,nan,nan
274995,0.99957638979,1726776149.6017225,0.0015744995326,1726776148.9324472,nan,nan
274996,0.99957883358,1726776150.2710123,0.0015744980192,1726776149.6017225,nan,nan
274997,0.99957841635,1726776150.9402936,0.0015745002311,1726776150.2710123,nan,nan
274998,0.99957364798,1726776151.609585,0.0015744961565,1726776150.9402936,nan,nan
274999,0.99957621098,1726776152.2788596,0.0015744854463,1726776151.609585,-0.00011564113,1726776151.9481833
275000,0.99957460165,1726776152.948141,0.001574494876,1726776152.2788596,nan,nan
275001,0.99957704544,1726776153.6174426,0.0015744914999,1726776152.948141,nan,nan
275002,0.9995803237,1726776154.2867327,0.0015744972043,1726776153.6174426,nan,nan
275003,0.99957865477,1726776154.9560027,0.0015744994162,1726776154.2867327,nan,nan
275004,0.99957567453,1726776155.6252584,0.0015745001147,1726776154.9560027,nan,nan
275005,0.99957960844,1726776156.2945426,0.0015744931297,1726776155.6252584,nan,nan
275006,0.99957662821,1726776156.9638157,0.001574493479,1726776156.2945426,-0.00011568524,1726776156.7493556
275007,0.99957442284,1726776157.633109,0.0015744955745,1726776156.9638157,nan,nan
275008,0.99957185984,1726776158.302394,0.0015744979028,1726776157.633109,nan,nan
275009,0.99957156181,1726776158.9716794,0.0015744885895,1726776158.302394,nan,nan
275010,0.99957334995,1726776159.6409614,0.0015744902194,1726776158.9716794,nan,nan
275011,0.99956822395,1726776160.310262,0.0015744875418,1726776159.6409614,nan,nan
275012,0.99957311153,1726776160.9795516,0.0015744816046,1726776160.310262,nan,nan
275013,0.99956834316,1726776161.6488519,0.0015744871926,1726776160.9795516,-0.00011574137,1726776161.5506382
275014,0.99957132339,1726776162.318119,0.0015744803241,1726776161.6488519,nan,nan
275015,0.99957066774,1726776162.9874005,0.0015744905686,1726776162.318119,nan,nan
275016,0.99957060814,1726776163.6566997,0.0015744895209,1726776162.9874005,nan,nan
275017,0.99956667423,1726776164.325982,0.0015744841658,1726776163.6566997,nan,nan
275018,0.99956679344,1726776164.9952655,0.0015744790435,1726776164.325982,nan,nan
275019,0.99956446886,1726776165.6645513,0.0015744742705,1726776164.9952655,nan,nan
275020,0.99956464767,1726776166.333836,0.0015744784614,1726776165.6645513,nan,nan
275021,0.99956589937,1726776167.0031197,0.0015744762495,1726776166.333836,-0.0001157845,1726776166.3598678
275022,0.99956488609,1726776167.6724055,0.001574475551,1726776167.0031197,nan,nan
275023,0.99956411123,1726776168.3416944,0.0015744745033,1726776167.6724055,nan,nan
275024,0.99956548214,1726776169.0109828,0.0015744763659,1726776168.3416944,nan,nan
275025,0.99956667423,1726776169.6802814,0.0015744779957,1726776169.0109828,nan,nan
275026,0.9995714426,1726776170.3495739,0.0015744816046,1726776169.6802814,nan,nan
275027,0.99957108498,1726776171.0188613,0.0015744854463,1726776170.3495739,nan,nan
275028,0.99956548214,1726776171.6881595,0.001574488706,1726776171.0188613,-0.00011583506,1726776171.1615016
275029,0.99956816435,1726776172.357452,0.0015744881239,1726776171.6881595,nan,nan
275030,0.99956262112,1726776173.0267553,0.0015744861448,1726776172.357452,nan,nan
275031,0.99955862761,1726776173.6960537,0.0015744788107,1726776173.0267553,nan,nan
275032,0.99956572056,1726776174.3653462,0.0015744684497,1726776173.6960537,nan,nan
275033,0.99956548214,1726776175.0346243,0.0015744772973,1726776174.3653462,nan,nan
275034,0.99956452847,1726776175.7039068,0.0015744776465,1726776175.0346243,nan,nan
275035,0.9995663166,1726776176.3731933,0.001574478345,1726776175.7039068,-0.0001158798,1726776175.9627178
275036,0.99957442284,1726776177.042479,0.0015744742705,1726776176.3731933,nan,nan
275037,0.99956774712,1726776177.7117658,0.001574485912,1726776177.042479,nan,nan
275038,0.99957293272,1726776178.3810477,0.0015744890552,1726776177.7117658,nan,nan
275039,0.99956804514,1726776179.0503354,0.0015744908014,1726776178.3810477,nan,nan
275040,0.99957364798,1726776179.719611,0.001574488706,1726776179.0503354,nan,nan
275041,0.99957185984,1726776180.3888988,0.0015744951088,1726776179.719611,nan,nan
275042,0.99956971407,1726776181.0581942,0.0015744876582,1726776180.3888988,-0.00011592768,1726776180.7632654
275043,0.99956780672,1726776181.7274861,0.0015744807897,1726776181.0581942,nan,nan
275044,0.99956929684,1726776182.396783,0.0015744841658,1726776181.7274861,nan,nan
275045,0.99956834316,1726776183.06607,0.0015744821867,1726776182.396783,nan,nan
275046,0.99956983328,1726776183.735358,0.0015744853299,1726776183.06607,nan,nan
275047,0.99956858158,1726776184.4046538,0.0015744866105,1726776183.735358,nan,nan
275048,0.99957239628,1726776185.0739489,0.0015744802076,1726776184.4046538,nan,nan
275049,0.99957174063,1726776185.743234,0.0015744823031,1726776185.0739489,-0.00011597463,1726776185.5704718
275050,0.99957174063,1726776186.4125307,0.0015744882403,1726776185.743234,nan,nan
275051,0.9995688796,1726776187.081826,0.0015744850971,1726776186.4125307,nan,nan
275052,0.999566257,1726776187.7511227,0.0015744855627,1726776187.081826,nan,nan
275053,0.99956983328,1726776188.420413,0.0015744807897,1726776187.7511227,nan,nan
275054,0.99956774712,1726776189.0896916,0.0015744857956,1726776188.420413,nan,nan
275055,0.99956166744,1726776189.7589965,0.0015744770644,1726776189.0896916,nan,nan
275056,0.99956357479,1726776190.4282753,0.0015744685661,1726776189.7589965,-0.00011602057,1726776190.3738573
275057,0.99957120419,1726776191.09757,0.0015744779957,1726776190.4282753,nan,nan
275058,0.99957621098,1726776191.7668498,0.0015744819539,1726776191.09757,nan,nan
275059,0.99957406521,1726776192.4361465,0.0015744894044,1726776191.7668498,nan,nan
275060,0.99956899881,1726776193.1054401,0.0015744839329,1726776192.4361465,nan,nan
275061,0.99957102537,1726776193.774727,0.0015744847478,1726776193.1054401,nan,nan
275062,0.99957460165,1726776194.4440143,0.001574487309,1726776193.774727,nan,nan
275063,0.99957185984,1726776195.1132882,0.0015744853299,1726776194.4440143,nan,nan
275064,0.99957090616,1726776195.7825806,0.0015744777629,1726776195.1132882,-0.00011606706,1726776195.1788096
275065,0.99957281351,1726776196.451871,0.0015744835837,1726776195.7825806,nan,nan
275066,0.99956834316,1726776197.1211534,0.0015744895209,1726776196.451871,nan,nan
275067,0.99957036972,1726776197.7904515,0.0015744926641,1726776197.1211534,nan,nan
275068,0.99957156181,1726776198.459737,0.0015744857956,1726776197.7904515,nan,nan
275069,0.99957346916,1726776199.1290135,0.0015744894044,1726776198.459737,nan,nan
275070,0.99957430363,1726776199.7983012,0.001574494876,1726776199.1290135,nan,nan
275071,0.99957323074,1726776200.4675846,0.0015744868433,1726776199.7983012,-0.00011611396,1726776199.990059
275072,0.99957066774,1726776201.1368675,0.0015744902194,1726776200.4675846,nan,nan
275073,0.9995688796,1726776201.8061583,0.0015744877746,1726776201.1368675,nan,nan
275074,0.99957174063,1726776202.4754467,0.0015744828852,1726776201.8061583,nan,nan
275075,0.9995675087,1726776203.1447444,0.0015744868433,1726776202.4754467,nan,nan
275076,0.99957060814,1726776203.814031,0.0015744826524,1726776203.1447444,nan,nan
275077,0.99957036972,1726776204.4833105,0.0015744896373,1726776203.814031,nan,nan
275078,0.99957722425,1726776205.1525917,0.0015744764823,1726776204.4833105,-0.00011615606,1726776204.8050547
275079,0.99957925081,1726776205.8218722,0.0015744932462,1726776205.1525917,nan,nan
275080,0.99957770109,1726776206.491147,0.0015744944103,1726776205.8218722,nan,nan
275081,0.99957948923,1726776207.1604295,0.0015744966222,1726776206.491147,nan,nan
275082,0.99958139658,1726776207.8297267,0.0015745034907,1726776207.1604295,nan,nan
275083,0.99957811832,1726776208.499014,0.0015744990669,1726776207.8297267,nan,nan
275084,0.99957299232,1726776209.168287,0.001574501046,1726776208.499014,nan,nan
275085,0.99956679344,1726776209.8375812,0.0015744969714,1726776209.168287,-0.00011620195,1726776209.6164267
275086,0.99957448244,1726776210.5068612,0.0015744834673,1726776209.8375812,nan,nan
275087,0.99957364798,1726776211.1761384,0.0015744939446,1726776210.5068612,nan,nan
275088,0.99957501888,1726776211.84542,0.0015744918492,1726776211.1761384,nan,nan
275089,0.9995752573,1726776212.5147052,0.0015744914999,1726776211.84542,nan,nan
275090,0.99957364798,1726776213.1839929,0.0015744852135,1726776212.5147052,nan,nan
275091,0.99957841635,1726776213.8532672,0.0015744919656,1726776213.1839929,nan,nan
275092,0.99957227707,1726776214.5225577,0.0015744946431,1726776213.8532672,-0.00011624788,1726776214.4317417
275093,0.99957460165,1726776215.1918416,0.0015744888224,1726776214.5225577,nan,nan
275094,0.99957597256,1726776215.8611293,0.0015744880075,1726776215.1918416,nan,nan
275095,0.99957746267,1726776216.530406,0.0015744905686,1726776215.8611293,nan,nan
275096,0.99957662821,1726776217.1996815,0.0015744927805,1726776216.530406,nan,nan
275097,0.99957060814,1726776217.868976,0.0015744946431,1726776217.1996815,nan,nan
275098,0.99957376719,1726776218.5382798,0.0015744827688,1726776217.868976,nan,nan
275099,0.999576509,1726776219.2075522,0.0015744819539,1726776218.5382798,nan,nan
275100,0.99957102537,1726776219.8768365,0.0015744975535,1726776219.2075522,-0.00011628966,1726776219.232348
275101,0.99956780672,1726776220.546122,0.0015744867269,1726776219.8768365,nan,nan
275102,0.99956679344,1726776221.215417,0.0015744888224,1726776220.546122,nan,nan
275103,0.99956727028,1726776221.8847103,0.0015744871926,1726776221.215417,nan,nan
275104,0.99957066774,1726776222.5539956,0.0015744790435,1726776221.8847103,nan,nan
275105,0.99956303835,1726776223.2232983,0.0015744868433,1726776222.5539956,nan,nan
275106,0.99957102537,1726776223.8925905,0.0015744781122,1726776223.2232983,nan,nan
275107,0.99956589937,1726776224.5618846,0.0015744838165,1726776223.8925905,-0.00011633394,1726776224.0477698
275108,0.99956393242,1726776225.231164,0.0015744824195,1726776224.5618846,nan,nan
275109,0.99956411123,1726776225.9004493,0.0015744772973,1726776225.231164,nan,nan
275110,0.99956148863,1726776226.5697472,0.0015744720586,1726776225.9004493,nan,nan
275111,0.99955904484,1726776227.2390416,0.0015744651901,1726776226.5697472,nan,nan
275112,0.99956327677,1726776227.9083319,0.0015744720586,1726776227.2390416,nan,nan
275113,0.99956518412,1726776228.5776172,0.0015744704287,1726776227.9083319,nan,nan
275114,0.99956506491,1726776229.2469077,0.0015744738048,1726776228.5776172,-0.00011637603,1726776228.8487217
275115,0.99955403805,1726776229.916183,0.0015744757839,1726776229.2469077,nan,nan
275116,0.99956178665,1726776230.5854707,0.0015744682169,1726776229.916183,nan,nan
275117,0.999563694,1726776231.2547574,0.0015744714765,1726776230.5854707,nan,nan
275118,0.99956393242,1726776231.9240494,0.0015744700795,1726776231.2547574,nan,nan
275119,0.99956488609,1726776232.5933478,0.0015744687989,1726776231.9240494,nan,nan
275120,0.99956476688,1726776233.2626297,0.0015744812554,1726776232.5933478,nan,nan
275121,0.99956518412,1726776233.9318998,0.0015744745033,1726776233.2626297,-0.00011642013,1726776233.6508813
275122,0.99956446886,1726776234.6011634,0.0015744790435,1726776233.9318998,nan,nan
275123,0.99956548214,1726776235.2704535,0.0015744774137,1726776234.6011634,nan,nan
275124,0.99957311153,1726776235.9397485,0.0015744740376,1726776235.2704535,nan,nan
275125,0.99956858158,1726776236.6090498,0.001574489288,1726776235.9397485,nan,nan
275126,0.99957108498,1726776237.2783444,0.0015744803241,1726776236.6090498,nan,nan
275127,0.99956560135,1726776237.9476426,0.0015744803241,1726776237.2783444,nan,nan
275128,0.9995687604,1726776238.6169436,0.001574481139,1726776237.9476426,-0.0001164652,1726776238.4622104
275129,0.99956727028,1726776239.2862494,0.001574481139,1726776238.6169436,nan,nan
275130,0.99956804514,1726776239.9555526,0.0015744821867,1726776239.2862494,nan,nan
275131,0.99956393242,1726776240.6248512,0.0015744806733,1726776239.9555526,nan,nan
275132,0.99957174063,1726776241.2941399,0.0015744720586,1726776240.6248512,nan,nan
275133,0.99956971407,1726776241.9634218,0.0015744855627,1726776241.2941399,nan,nan
275134,0.99956917763,1726776242.632712,0.0015744917328,1726776241.9634218,nan,nan
275135,0.99957442284,1726776243.301987,0.0015744838165,1726776242.632712,-0.00011650753,1726776243.2731662
275136,0.99957817793,1726776243.971261,0.0015744909178,1726776243.301987,nan,nan
275137,0.99957734346,1726776244.6405518,0.0015744941775,1726776243.971261,nan,nan
275138,0.99956965446,1726776245.3098445,0.0015744848642,1726776244.6405518,nan,nan
275139,0.99956488609,1726776245.9791408,0.0015744866105,1726776245.3098445,nan,nan
275140,0.99956780672,1726776246.6484275,0.001574483118,1726776245.9791408,nan,nan
275141,0.99956679344,1726776247.3177073,0.0015744711272,1726776246.6484275,nan,nan
275142,0.99956601858,1726776247.987009,0.001574474154,1726776247.3177073,nan,nan
275143,0.99956446886,1726776248.6562924,0.0015744785778,1726776247.987009,-0.00011654914,1726776248.0747187
275144,0.99956709146,1726776249.3255742,0.001574474154,1726776248.6562924,nan,nan
275145,0.99956709146,1726776249.994869,0.0015744777629,1726776249.3255742,nan,nan
275146,0.99957078695,1726776250.6641607,0.0015744814882,1726776249.994869,nan,nan
275147,0.99958235025,1726776251.333438,0.0015744861448,1726776250.6641607,nan,nan
275148,0.99957841635,1726776252.0027325,0.0015744898701,1726776251.333438,nan,nan
275149,0.99957364798,1726776252.6720247,0.0015745017445,1726776252.0027325,nan,nan
275150,0.99957758188,1726776253.3413107,0.0015745013952,1726776252.6720247,-0.00011659047,1726776252.883301
275151,0.99957716465,1726776254.010599,0.0015745019773,1726776253.3413107,nan,nan
275152,0.99957257509,1726776254.679891,0.0015745012788,1726776254.010599,nan,nan
275153,0.99956816435,1726776255.3491788,0.0015744904522,1726776254.679891,nan,nan
275154,0.99957281351,1726776256.018456,0.001574489288,1726776255.3491788,nan,nan
275155,0.99957048893,1726776256.6877525,0.001574489288,1726776256.018456,nan,nan
275156,0.99957597256,1726776257.3570502,0.0015744970879,1726776256.6877525,nan,nan
275157,0.99957352877,1726776258.0263405,0.0015744967386,1726776257.3570502,-0.00011663514,1726776257.6976335
275158,0.99957239628,1726776258.695614,0.001574498252,1726776258.0263405,nan,nan
275159,0.99957102537,1726776259.3649015,0.0015744940611,1726776258.695614,nan,nan
275160,0.99957448244,1726776260.0341718,0.001574489288,1726776259.3649015,nan,nan
275161,0.9995752573,1726776260.7034478,0.0015744933626,1726776260.0341718,nan,nan
275162,0.99957817793,1726776261.3727336,0.001574493479,1726776260.7034478,nan,nan
275163,0.99957680702,1726776262.042015,0.0015745026758,1726776261.3727336,nan,nan
275164,0.99957680702,1726776262.711294,0.0015744944103,1726776262.042015,-0.00011667022,1726776262.5031133
275165,0.99957472086,1726776263.3805795,0.0015744908014,1726776262.711294,nan,nan
275166,0.99958139658,1726776264.049868,0.001574485912,1726776263.3805795,nan,nan
275167,0.99958008528,1726776264.7191389,0.001574496855,1726776264.049868,nan,nan
275168,0.99957734346,1726776265.3884213,0.0015744958073,1726776264.7191389,nan,nan
275169,0.99957174063,1726776266.0577013,0.0015744896373,1726776265.3884213,nan,nan
275170,0.9995752573,1726776266.7269814,0.0015744903358,1726776266.0577013,nan,nan
