index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
399920,1.9996917248,1726859035.458723,0.0031366380863,1726859036.1279945,nan,nan
399921,1.9996942282,1726859036.1279945,0.0031366369221,1726859036.797279,nan,nan
399922,1.9996898174,1726859036.797279,0.0031366336625,1726859037.4665565,nan,nan
399923,1.9996967316,1726859037.4665565,0.0031366336625,1726859038.135834,nan,nan
399924,1.9996964931,1726859038.135834,0.0031366427429,1726859038.8051043,-0.00048125244,1726859038.4006498
399925,1.9996986389,1726859038.8051043,0.0031366408803,1726859039.4743993,nan,nan
399926,1.9997012615,1726859039.4743993,0.0031366345938,1726859040.1436768,nan,nan
399927,1.9996993542,1726859040.1436768,0.0031366478652,1726859040.8129756,nan,nan
399928,1.9997029305,1726859040.8129756,0.0031366525218,1726859041.4822643,nan,nan
399929,1.9997071028,1726859041.4822643,0.003136648098,1726859042.1515522,nan,nan
399930,1.9996997118,1726859042.1515522,0.0031366362236,1726859042.820803,nan,nan
399931,1.9996929169,1726859042.820803,0.0031366320327,1726859043.4900775,-0.00048125331,1726859043.2017663
399932,1.9996923208,1726859043.4900775,0.0031366317999,1726859044.159354,nan,nan
399933,1.9996950626,1726859044.159354,0.0031366397161,1726859044.8286252,nan,nan
399934,1.999697566,1726859044.8286252,0.0031366317999,1726859045.4979014,nan,nan
399935,1.9996926785,1726859045.4979014,0.0031366185285,1726859046.1671834,nan,nan
399936,1.9996842146,1726859046.1671834,0.003136620624,1726859046.8364599,nan,nan
399937,1.9996874332,1726859046.8364599,0.0031366399489,1726859047.505738,nan,nan
399938,1.9996944666,1726859047.505738,0.0031366399489,1726859048.1750073,-0.00048125181,1726859048.0118656
399939,1.9996912479,1726859048.1750073,0.0031366350595,1726859048.844282,nan,nan
399940,1.9996912479,1726859048.844282,0.0031366439071,1726859049.513543,nan,nan
399941,1.9996999502,1726859049.513543,0.0031366473995,1726859050.1828227,nan,nan
399942,1.9996993542,1726859050.1828227,0.0031366408803,1726859050.8520932,nan,nan
399943,1.9996931553,1726859050.8520932,0.0031366306357,1726859051.5213728,nan,nan
399944,1.9996926785,1726859051.5213728,0.0031366324984,1726859052.1906536,nan,nan
399945,1.9996879101,1726859052.1906536,0.0031366320327,1726859052.8599355,-0.00048125132,1726859052.8128414
399946,1.9996898174,1726859052.8599355,0.0031366313342,1726859053.5292175,nan,nan
399947,1.9996907711,1726859053.5292175,0.003136634361,1726859054.198492,nan,nan
399948,1.9996944666,1726859054.198492,0.0031366308685,1726859054.8677716,nan,nan
399949,1.9996950626,1726859054.8677716,0.0031366283074,1726859055.5370564,nan,nan
399950,1.9996945858,1726859055.5370564,0.003136623418,1726859056.206324,nan,nan
399951,1.9996920824,1726859056.206324,0.0031366222538,1726859056.8755984,nan,nan
399952,1.9996879101,1726859056.8755984,0.0031366292387,1726859057.5448766,nan,nan
399953,1.9996982813,1726859057.5448766,0.0031366308685,1726859058.2141573,-0.00048125228,1726859057.613941
399954,1.9996956587,1726859058.2141573,0.0031366387848,1726859058.8834317,nan,nan
399955,1.9996942282,1726859058.8834317,0.0031366359908,1726859059.5527089,nan,nan
399956,1.9996948242,1726859059.5527089,0.0031366338953,1726859060.2219856,nan,nan
399957,1.9996980429,1726859060.2219856,0.003136631567,1726859060.8912606,nan,nan
399958,1.9996993542,1726859060.8912606,0.003136637155,1726859061.5605369,nan,nan
399959,1.9996978045,1726859061.5605369,0.0031366331968,1726859062.2298121,nan,nan
