index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
214957,0.49968370795,1726736521.2843256,0.00078784924699,1726736521.953591,nan,nan
214958,0.49968671799,1726736521.953591,0.00078784947982,1726736522.6228588,nan,nan
214959,0.49968650937,1726736522.6228588,0.00078784383368,1726736523.2921388,nan,nan
214960,0.49968317151,1726736523.2921388,0.0007878402248,1726736523.9614174,-3.070255e-05,1726736523.7412128
214961,0.49968025088,1726736523.9614174,0.00078784936341,1726736524.6306887,nan,nan
214962,0.49968087673,1726736524.6306887,0.00078783830395,1726736525.2999728,nan,nan
214963,0.49967989326,1726736525.2999728,0.0007878394099,1726736525.969261,nan,nan
214964,0.49968189001,1726736525.969261,0.00078783836216,1726736526.6385236,nan,nan
214965,0.4996766448,1726736526.6385236,0.00078783021308,1726736527.3077948,nan,nan
214966,0.49968093634,1726736527.3077948,0.0007878387114,1726736527.9770577,nan,nan
214967,0.49967607856,1726736527.9770577,0.00078784243669,1726736528.6463394,-3.070075e-05,1726736528.5517294
214968,0.49967929721,1726736528.6463394,0.00078784383368,1726736529.3156164,nan,nan
214969,0.49967968464,1726736529.3156164,0.00078783900244,1726736529.9848983,nan,nan
214970,0.4996843338,1726736529.9848983,0.00078784127254,1726736530.6541727,nan,nan
214971,0.49968284369,1726736530.6541727,0.00078783312347,1726736531.3234494,nan,nan
214972,0.49968057871,1726736531.3234494,0.00078784395009,1726736531.9927256,nan,nan
214973,0.49968338013,1726736531.9927256,0.00078784470679,1726736532.6620061,nan,nan
214974,0.49968120456,1726736532.6620061,0.00078783516074,1726736533.331271,nan,nan
214975,0.4996779263,1726736533.331271,0.00078783667414,1726736534.0005355,-3.070575e-05,1726736533.3522835
214976,0.49967882037,1726736534.0005355,0.00078783545177,1726736534.6697986,nan,nan
214977,0.49967637658,1726736534.6697986,0.00078783364734,1726736535.3390622,nan,nan
214978,0.49967941642,1726736535.3390622,0.00078784371726,1726736536.0083332,nan,nan
214979,0.49968644977,1726736536.0083332,0.00078785186633,1726736536.6775937,nan,nan
214980,0.49969136715,1726736536.6775937,0.00078786379891,1726736537.3468769,nan,nan
214981,0.49969497323,1726736537.3468769,0.00078787008533,1726736538.0161502,nan,nan
214982,0.49970090389,1726736538.0161502,0.00078786577797,1726736538.6854358,-3.070895e-05,1726736538.15363
214983,0.49969863892,1726736538.6854358,0.00078786810627,1726736539.3547122,nan,nan
214984,0.49970000982,1726736539.3547122,0.00078786379891,1726736540.023998,nan,nan
214985,0.49969604611,1726736540.023998,0.00078786636004,1726736540.6932786,nan,nan
214986,0.49969723821,1726736540.6932786,0.00078787130769,1726736541.3625553,nan,nan
214987,0.49970242381,1726736541.3625553,0.00078786705853,1726736542.0318375,nan,nan
214988,0.49969962239,1726736542.0318375,0.00078786700033,1726736542.7011204,nan,nan
214989,0.49970054626,1726736542.7011204,0.00078786595259,1726736543.3704016,-3.070651e-05,1726736542.954242
214990,0.49969619513,1726736543.3704016,0.00078787206439,1726736544.0396757,nan,nan
214991,0.49970138073,1726736544.0396757,0.00078787375242,1726736544.7089453,nan,nan
214992,0.4997010529,1726736544.7089453,0.00078787555685,1726736545.3782291,nan,nan
214993,0.49970307946,1726736545.3782291,0.00078786665108,1726736546.047509,nan,nan
214994,0.49969911575,1726736546.047509,0.00078785716323,1726736546.7168016,nan,nan
214995,0.49969416857,1726736546.7168016,0.00078786397353,1726736547.3860865,nan,nan
214996,0.49969416857,1726736547.3860865,0.00078785908408,1726736548.0553818,-3.071103e-05,1726736547.7544446
214997,0.49969422817,1726736548.0553818,0.00078785367077,1726736548.7246614,nan,nan
214998,0.49969676137,1726736548.7246614,0.00078785774531,1726736549.3939335,nan,nan
214999,0.49969270825,1726736549.3939335,0.00078786670929,1726736550.063196,nan,nan
215000,0.49969294667,1726736550.063196,0.00078785285586,1726736550.7324529,nan,nan
215001,0.49969127774,1726736550.7324529,0.00078786158701,1726736551.4017282,nan,nan
215002,0.49969154596,1726736551.4017282,0.0007878561737,1726736552.0709836,nan,nan
215003,0.49969232082,1726736552.0709836,0.00078785256483,1726736552.740249,-3.07117e-05,1726736552.564831
215004,0.49968782067,1726736552.740249,0.00078785675578,1726736553.4095364,nan,nan
215005,0.49969109893,1726736553.4095364,0.0007878546603,1726736554.078796,nan,nan
215006,0.49968612194,1726736554.078796,0.00078784750076,1726736554.7480628,nan,nan
215007,0.49968475103,1726736554.7480628,0.00078784488142,1726736555.4173326,nan,nan
215008,0.49968665838,1726736555.4173326,0.00078785145888,1726736556.0865998,nan,nan
215009,0.49968856573,1726736556.0865998,0.00078785134247,1726736556.7558577,nan,nan
215010,0.49968966842,1726736556.7558577,0.00078784994548,1726736557.425118,-3.071047e-05,1726736557.3756664
215011,0.49968916178,1726736557.425118,0.00078785431106,1726736558.094374,nan,nan
215012,0.49968957901,1726736558.094374,0.00078785262303,1726736558.7636325,nan,nan
215013,0.49969053268,1726736558.7636325,0.00078785145888,1726736559.4328895,nan,nan
215014,0.49969148636,1726736559.4328895,0.00078785518417,1726736560.102144,nan,nan
