index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
224955,0.49968168139,1726743023.9270337,nan,nan,nan,nan
224956,0.49968701601,1726743024.5963042,0.00078784063226,1726743024.5963042,-3.069116e-05,1726743024.756853
224957,0.49968194962,1726743025.26557,0.000787844765,1726743025.26557,nan,nan
224958,0.49968311191,1726743025.9348311,0.00078783405479,1726743025.9348311,nan,nan
224959,0.49968782067,1726743026.604091,0.00078783405479,1726743026.604091,nan,nan
224960,0.49968793988,1726743027.2733626,0.00078784162179,1726743027.2733626,nan,nan
224961,0.49969083071,1726743027.9426274,0.00078784610378,1726743027.9426274,nan,nan
224962,0.49968618155,1726743028.6119003,0.00078784418292,1726743028.6119003,nan,nan
224963,0.49969041348,1726743029.2811756,0.00078784668585,1726743029.2811756,-3.069415e-05,1726743029.567412
224964,0.49968993664,1726743029.950444,0.00078784307698,1726743029.950444,nan,nan
224965,0.49968808889,1726743030.619721,0.00078784133075,1726743030.619721,nan,nan
224966,0.49968978763,1726743031.288979,0.00078785262303,1726743031.288979,nan,nan
224967,0.49968788028,1726743031.9582505,0.00078784878133,1726743031.9582505,nan,nan
224968,0.49968931079,1726743032.6275132,0.00078784610378,1726743032.6275132,nan,nan
224969,0.49968796968,1726743033.2967818,0.00078784802463,1726743033.2967818,nan,nan
224970,0.49969285727,1726743033.9660554,0.00078786019003,1726743033.9660554,-3.069341e-05,1726743034.367622
224971,0.49969348311,1726743034.635362,0.00078785640653,1726743034.635362,nan,nan
224972,0.49969434738,1726743035.3046448,0.00078786379891,1726743035.3046448,nan,nan
224973,0.49969348311,1726743035.973906,0.00078786286758,1726743035.973906,nan,nan
224974,0.49969026446,1726743036.643164,0.00078785343794,1726743036.643164,nan,nan
224975,0.49969577789,1726743037.312452,0.0007878660108,1726743037.312452,nan,nan
224976,0.49969381094,1726743037.9817176,0.00078786135418,1726743037.9817176,nan,nan
224977,0.49969729781,1726743038.6509998,0.00078786141239,1726743038.6509998,-3.06943e-05,1726743039.177891
224978,0.49969416857,1726743039.3202875,0.0007878592005,1726743039.3202875,nan,nan
224979,0.49969339371,1726743039.9895706,0.00078785640653,1726743039.9895706,nan,nan
224980,0.49968957901,1726743040.6588244,0.00078785605729,1726743040.6588244,nan,nan
224981,0.49968659878,1726743041.3281064,0.00078785110964,1726743041.3281064,nan,nan
224982,0.49968755245,1726743041.9973605,0.00078785128426,1726743041.9973605,nan,nan
224983,0.4996881485,1726743042.6666138,0.00078785355436,1726743042.6666138,nan,nan
224984,0.4996907413,1726743043.3358667,0.00078784959624,1726743043.3358667,-3.069377e-05,1726743043.9785008
224985,0.49968677759,1726743044.0051188,0.00078785419464,1726743044.0051188,nan,nan
224986,0.49968719482,1726743044.6743715,0.0007878546603,1726743044.6743715,nan,nan
224987,0.49968701601,1726743045.3436303,0.00078784988727,1726743045.3436303,nan,nan
224988,0.49969059229,1726743046.01291,0.00078785291407,1726743046.01291,nan,nan
224989,0.49968919158,1726743046.682167,0.00078785547521,1726743046.682167,nan,nan
224990,0.4996843338,1726743047.3514485,0.00078785669757,1726743047.3514485,nan,nan
224991,0.49968776107,1726743048.0207193,0.00078785710502,1726743048.0207193,nan,nan
224992,0.49969121814,1726743048.6899767,0.00078785611549,1726743048.6899767,-3.069476e-05,1726743048.7791903
224993,0.49969136715,1726743049.3592248,0.00078785588266,1726743049.3592248,nan,nan
224994,0.4996881485,1726743050.0284877,0.00078784738434,1726743050.0284877,nan,nan
224995,0.49968919158,1726743050.6977572,0.00078785739606,1726743050.6977572,nan,nan
224996,0.49968761206,1726743051.3670158,0.0007878523902,1726743051.3670158,nan,nan
224997,0.49968856573,1726743052.0362751,0.00078785105143,1726743052.0362751,nan,nan
224998,0.49968910217,1726743052.705532,0.00078785180813,1726743052.705532,nan,nan
224999,0.499691993,1726743053.3748024,0.00078785791993,1726743053.3748024,-3.069481e-05,1726743053.5891411
225000,0.49969407916,1726743054.0440612,0.00078785169171,1726743054.0440612,nan,nan
