index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
269946,0.49970057607,1726772958.7298467,0.00078788003884,1726772959.399117,nan,nan
269947,0.49970376492,1726772959.399117,0.00078787509119,1726772960.0683951,nan,nan
269948,0.49970692396,1726772960.0683951,0.00078787631355,1726772960.7376747,-3.066027e-05,1726772960.6597054
269949,0.49970290065,1726772960.7376747,0.00078786903759,1726772961.4069426,nan,nan
269950,0.49970042706,1726772961.4069426,0.00078786798986,1726772962.076209,nan,nan
269951,0.49970290065,1726772962.076209,0.00078787753591,1726772962.7454886,nan,nan
269952,0.49970656633,1726772962.7454886,0.00078787875827,1726772963.414768,nan,nan
269953,0.49970152974,1726772963.414768,0.00078787165694,1726772964.0840495,nan,nan
269954,0.49970492721,1726772964.0840495,0.00078787934035,1726772964.753321,nan,nan
269955,0.49970597029,1726772964.753321,0.00078787957318,1726772965.422598,nan,nan
269956,0.49970364571,1726772965.422598,0.00078787858365,1726772966.0918698,-3.065677e-05,1726772965.4754066
269957,0.49970602989,1726772966.0918698,0.00078787410166,1726772966.7611477,nan,nan
269958,0.49970239401,1726772966.7611477,0.00078786560334,1726772967.4304194,nan,nan
269959,0.49969649315,1726772967.4304194,0.00078787462553,1726772968.0997036,nan,nan
269960,0.49970027804,1726772968.0997036,0.00078786164522,1726772968.768979,nan,nan
269961,0.49969625473,1726772968.768979,0.00078786187805,1726772969.4382572,nan,nan
269962,0.49969232082,1726772969.4382572,0.00078786403174,1726772970.1075237,nan,nan
269963,0.4996984005,1726772970.1075237,0.00078785838559,1726772970.7768037,-3.065668e-05,1726772970.2826228
269964,0.49969413877,1726772970.7768037,0.00078787672101,1726772971.446083,nan,nan
269965,0.4996984601,1726772971.446083,0.00078786135418,1726772972.115354,nan,nan
269966,0.49969673157,1726772972.115354,0.00078786839731,1726772972.7846217,nan,nan
269967,0.49969741702,1726772972.7846217,0.00078787561506,1726772973.4538999,nan,nan
269968,0.49969941378,1726772973.4538999,0.00078786100494,1726772974.1231787,nan,nan
269969,0.49969640374,1726772974.1231787,0.00078785402002,1726772974.7924626,nan,nan
269970,0.49969407916,1726772974.7924626,0.00078785052756,1726772975.4617302,-3.065198e-05,1726772975.079727
269971,0.49969375134,1726772975.4617302,0.000787862984,1726772976.1310015,nan,nan
269972,0.49969682097,1726772976.1310015,0.00078786013182,1726772976.8002741,nan,nan
269973,0.49970117211,1726772976.8002741,0.00078787037637,1726772977.4695559,nan,nan
269974,0.49970439076,1726772977.4695559,0.00078787165694,1726772978.1388373,nan,nan
269975,0.49970391393,1726772978.1388373,0.00078787025996,1726772978.8081205,nan,nan
269976,0.49970212579,1726772978.8081205,0.00078787014354,1726772979.477402,nan,nan
269977,0.4997010231,1726772979.477402,0.00078786478844,1726772980.1466677,-3.065479e-05,1726772979.877503
269978,0.49970036745,1726772980.1466677,0.00078786053928,1726772980.8159404,nan,nan
269979,0.49969959259,1726772980.8159404,0.00078787025996,1726772981.4852235,nan,nan
269980,0.49970409274,1726772981.4852235,nan,nan,nan,nan
269981,0.49970650673,1726772982.1544988,0.00078787282109,1726772982.1544988,nan,nan
269982,0.49970772862,1726772982.823772,0.00078787503298,1726772982.823772,nan,nan
269983,0.49970752001,1726772983.4930387,0.00078788073733,1726772983.4930387,nan,nan
269984,0.49971583486,1726772984.1623096,0.00078787462553,1726772984.1623096,-3.065694e-05,1726772984.6780508
269985,0.49971207976,1726772984.831589,0.00078788853716,1726772984.831589,nan,nan
269986,0.49970683455,1726772985.5008519,0.00078788527753,1726772985.5008519,nan,nan
269987,0.49971324205,1726772986.170114,0.00078788516112,1726772986.170114,nan,nan
269988,0.4997074008,1726772986.8393984,0.00078788778046,1726772986.8393984,nan,nan
269989,0.49970811605,1726772987.5086799,0.00078788091196,1726772987.5086799,nan,nan
269990,0.49970397353,1726772988.1779544,0.0007878789329,1726772988.1779544,nan,nan
269991,0.49970853329,1726772988.8472133,0.00078788754763,1726772988.8472133,-3.065934e-05,1726772989.477504
269992,0.49971365929,1726772989.5164754,0.00078788417159,1726772989.5164754,nan,nan
269993,0.49970620871,1726772990.1857557,0.00078787788516,1726772990.1857557,nan,nan
269994,0.49970799685,1726772990.8550198,0.00078788388055,1726772990.8550198,nan,nan
269995,0.49970954657,1726772991.5242999,0.00078788999235,1726772991.5242999,nan,nan
269996,0.49970677495,1726772992.1935742,0.00078787410166,1726772992.1935742,nan,nan
269997,0.49970936775,1726772992.8628623,0.00078789022518,1726772992.8628623,nan,nan
269998,0.49970936775,1726772993.5321283,0.00078788422979,1726772993.5321283,nan,nan
269999,0.4997099638,1726772994.2014074,0.00078788999235,1726772994.2014074,-3.065989e-05,1726772994.2879243
270000,0.49970936775,1726772994.8706796,0.00078788143583,1726772994.8706796,nan,nan
270001,0.49971011281,1726772995.5399513,0.00078788551036,1726772995.5399513,nan,nan
270002,0.49970498681,1726772996.20922,0.00078787928214,1726772996.20922,nan,nan
270003,0.49969539046,1726772996.8784974,0.00078788405517,1726772996.8784974,nan,nan
270004,0.49969702959,1726772997.54778,0.00078787025996,1726772997.54778,nan,nan
270005,0.49969729781,1726772998.2170737,0.00078787072562,1726772998.2170737,nan,nan
270006,0.49970206618,1726772998.8863578,0.00078787258826,1726772998.8863578,-3.065856e-05,1726772999.089324
270007,0.4996959269,1726772999.5556366,0.00078786234371,1726772999.5556366,nan,nan
270008,0.49970930815,1726773000.2248952,0.00078788772225,1726773000.2248952,nan,nan
270009,0.49970662594,1726773000.8941717,0.00078788236715,1726773000.8941717,nan,nan
270010,0.49970671535,1726773001.5634446,0.00078787823441,1726773001.5634446,nan,nan
270011,0.49970450997,1726773002.232721,0.00078787788516,1726773002.232721,nan,nan
270012,0.49970588088,1726773002.901993,0.00078788155224,1726773002.901993,nan,nan
270013,0.49970275164,1726773003.571279,0.00078787561506,1726773003.571279,-3.065285e-05,1726773003.8851786
270014,0.49970507622,1726773004.240558,0.00078787689563,1726773004.240558,nan,nan
270015,0.49970370531,1726773004.909836,0.00078787654638,1726773004.909836,nan,nan
270016,0.4997048676,1726773005.5791109,0.00078787014354,1726773005.5791109,nan,nan
270017,0.49970710278,1726773006.2483988,0.00078787415987,1726773006.2483988,nan,nan
270018,0.49970692396,1726773006.9176826,0.00078787683742,1726773006.9176826,nan,nan
270019,0.49969768524,1726773007.5869596,0.00078786548693,1726773007.5869596,nan,nan
270020,0.49969682097,1726773008.256233,0.00078786502127,1726773008.256233,-3.065323e-05,1726773008.6959543
270021,0.49969959259,1726773008.9255168,0.0007878675824,1726773008.9255168,nan,nan
270022,0.49969470501,1726773009.594801,0.00078786001541,1726773009.594801,nan,nan
270023,0.49970370531,1726773010.2640743,0.00078786554513,1726773010.2640743,nan,nan
270024,0.49969571829,1726773010.933353,0.00078786473023,1726773010.933353,nan,nan
270025,0.49970191717,1726773011.6026332,0.00078786641825,1726773011.6026332,nan,nan
270026,0.49970620871,1726773012.2719119,0.00078787637176,1726773012.2719119,nan,nan
270027,0.49970206618,1726773012.9411926,0.00078788021347,1726773012.9411926,-3.065311e-05,1726773013.4969373
270028,0.49970239401,1726773013.6104777,0.00078787264647,1726773013.6104777,nan,nan
