index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
209958,nan,nan,0.00078785524238,1726733174.0187988,-3.071616e-05,1726733174.1687143
209959,0.49969524145,1726733174.6880722,0.00078785023652,1726733174.6880722,nan,nan
209960,0.49969387054,1726733175.357356,0.00078785838559,1726733175.357356,nan,nan
209961,0.49968925118,1726733176.0266297,0.0007878546603,1726733176.0266297,nan,nan
209962,0.49969291687,1726733176.695931,0.00078785407823,1726733176.695931,nan,nan
209963,0.49969375134,1726733177.365222,0.00078785663936,1726733177.365222,nan,nan
209964,0.4996946156,1726733178.0344946,0.00078786798986,1726733178.0344946,nan,nan
209965,0.49969750643,1726733178.7037752,0.00078786513768,1726733178.7037752,-3.071341e-05,1726733178.9798808
209966,0.49970063567,1726733179.373063,0.00078786030645,1726733179.373063,nan,nan
209967,0.49968957901,1726733180.0423315,0.00078785303049,1726733180.0423315,nan,nan
209968,0.49968612194,1726733180.7115915,0.00078784755897,1726733180.7115915,nan,nan
209969,0.49968671799,1726733181.3808587,0.00078785867663,1726733181.3808587,nan,nan
209970,0.49967992306,1726733182.0501328,0.00078784575453,1726733182.0501328,nan,nan
209971,0.4996842742,1726733182.7193978,0.00078784150537,1726733182.7193978,nan,nan
209972,0.49968919158,1726733183.3886602,0.00078784272773,1726733183.3886602,-3.070704e-05,1726733183.7901032
209973,0.49969178438,1726733184.05794,0.00078786379891,1726733184.05794,nan,nan
209974,0.49969434738,1726733184.7272294,0.00078786152881,1726733184.7272294,nan,nan
209975,0.49969369173,1726733185.3964987,0.00078785215737,1726733185.3964987,nan,nan
209976,0.49969342351,1726733186.0657704,0.00078785221558,1726733186.0657704,nan,nan
209977,0.49969300628,1726733186.7350483,0.00078784959624,1726733186.7350483,nan,nan
209978,0.49968937039,1726733187.4043148,0.00078785186633,1726733187.4043148,nan,nan
209979,0.49969026446,1726733188.0735905,0.0007878500619,1726733188.0735905,-3.070853e-05,1726733188.600313
209980,0.49967744946,1726733188.7428524,0.00078782998025,1726733188.7428524,nan,nan
209981,0.49968639016,1726733189.4121146,0.00078784540528,1726733189.4121146,nan,nan
209982,0.49968773127,1726733190.0813665,0.00078784802463,1726733190.0813665,nan,nan
209983,0.49968135357,1726733190.7506378,0.00078784074867,1726733190.7506378,nan,nan
209984,0.49968782067,1726733191.4198964,0.00078784330981,1726733191.4198964,nan,nan
209985,0.49969035387,1726733192.0891838,0.00078785826918,1726733192.0891838,nan,nan
209986,0.49969032407,1726733192.758483,0.00078785960795,1726733192.758483,-3.070986e-05,1726733193.400611
209987,0.49969437718,1726733193.4277658,0.00078785582446,1726733193.4277658,nan,nan
209988,0.49969238043,1726733194.0970528,0.00078786117956,1726733194.0970528,nan,nan
209989,0.499691993,1726733194.7663238,0.00078785454389,1726733194.7663238,nan,nan
209990,0.49969270825,1726733195.4356074,0.00078786117956,1726733195.4356074,nan,nan
209991,0.49969026446,1726733196.1048837,0.00078785134247,1726733196.1048837,nan,nan
209992,0.49969175458,1726733196.774179,0.00078785966616,1726733196.774179,nan,nan
209993,0.49968582392,1726733197.4434342,0.00078784831567,1726733197.4434342,nan,nan
209994,0.49968487024,1726733198.1126974,0.00078784045763,1726733198.1126974,-3.070311e-05,1726733198.2006476
209995,0.49968475103,1726733198.7819586,0.00078784482321,1726733198.7819586,nan,nan
209996,0.49968236685,1726733199.4512181,0.00078784464858,1726733199.4512181,nan,nan
209997,0.49968537688,1726733200.1204793,0.00078784371726,1726733200.1204793,nan,nan
209998,0.49968418479,1726733200.7897453,0.00078784429934,1726733200.7897453,nan,nan
209999,0.49968135357,1726733201.4590273,0.00078784115613,1726733201.4590273,nan,nan
210000,0.49968591332,1726733202.1282902,0.00078784534708,1726733202.1282902,nan,nan
210001,0.49968957901,1726733202.7975495,0.00078784808284,1726733202.7975495,-3.070857e-05,1726733203.0012681
210002,0.49968972802,1726733203.466826,0.00078784604557,1726733203.466826,nan,nan
210003,0.49968609214,1726733204.1360917,0.00078784656944,1726733204.1360917,nan,nan
210004,0.4996856451,1726733204.8053658,0.00078785582446,1726733204.8053658,nan,nan
210005,0.49968543649,1726733205.4746315,0.00078784208745,1726733205.4746315,nan,nan
210006,0.49967765808,1726733206.1438947,0.0007878318429,1726733206.1438947,nan,nan
210007,0.49968159199,1726733206.813161,0.00078783620847,1726733206.813161,nan,nan
210008,0.49968418479,1726733207.4824317,0.00078784127254,1726733207.4824317,-3.070316e-05,1726733207.8023942
210009,0.49968793988,1726733208.1517005,0.00078783906065,1726733208.1517005,nan,nan
210010,0.49969360232,1726733208.8209891,0.00078785716323,1726733208.8209891,nan,nan
210011,0.49969136715,1726733209.4902623,0.00078785332153,1726733209.4902623,nan,nan
210012,0.49969348311,1726733210.1595492,0.00078785559162,1726733210.1595492,nan,nan
210013,0.4996971488,1726733210.8288264,0.00078786350787,1726733210.8288264,nan,nan
210014,0.4996894598,1726733211.4981132,0.00078785559162,1726733211.4981132,nan,nan
210015,0.49969175458,1726733212.1673887,0.00078784715151,1726733212.1673887,-3.070571e-05,1726733212.604011
210016,0.4996920526,1726733212.8366938,0.00078785454389,1726733212.8366938,nan,nan
210017,0.49969360232,1726733213.5059621,0.00078785454389,1726733213.5059621,nan,nan
