index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
24995,0.49971216917,1726610667.8507001,0.00078788585961,1726610668.519946,nan,nan
24996,0.49971285462,1726610668.519946,0.00078788591782,1726610669.189192,nan,nan
24997,0.49971207976,1726610669.189192,nan,nan,nan,nan
24998,0.49971562624,1726610669.8584476,0.00078787445091,1726610669.8584476,nan,nan
24999,0.4997099638,1726610670.5277088,0.00078787253005,1726610670.5277088,nan,nan
25000,0.49971175194,1726610671.1969604,0.00078788271639,1726610671.1969604,-3.063705e-05,1726610671.3353765
25001,0.49971038103,1726610671.8662221,0.00078787485836,1726610671.8662221,nan,nan
25002,0.49971058965,1726610672.5354836,0.00078788003884,1726610672.5354836,nan,nan
25003,0.49969613552,1726610673.2047846,0.00078785221558,1726610673.2047846,nan,nan
25004,0.49969354272,1726610673.8740504,0.00078784523066,1726610673.8740504,nan,nan
25005,0.49969244003,1726610674.5433307,0.00078785029473,1726610674.5433307,nan,nan
25006,0.49969607592,1726610675.2126005,0.00078785530059,1726610675.2126005,nan,nan
25007,0.49969735742,1726610675.8818717,0.00078785512596,1726610675.8818717,-3.063307e-05,1726610676.1454349
25008,0.49970021844,1726610676.551128,0.00078786379891,1726610676.551128,nan,nan
25009,0.4997010529,1726610677.2203794,0.00078786542872,1726610677.2203794,nan,nan
25010,0.49970459938,1726610677.889648,0.00078786740778,1726610677.889648,nan,nan
25011,0.49970409274,1726610678.558941,0.00078786944505,1726610678.558941,nan,nan
25012,0.49969911575,1726610679.2281997,0.00078786216909,1726610679.2281997,nan,nan
25013,0.49969694018,1726610679.8974705,0.00078785419464,1726610679.8974705,nan,nan
25014,0.49969482422,1726610680.5667667,0.00078785227379,1726610680.5667667,-3.063247e-05,1726610680.9557748
25015,0.49969619513,1726610681.2360442,0.00078785634832,1726610681.2360442,nan,nan
25016,0.49969673157,1726610681.9053056,0.00078784878133,1726610681.9053056,nan,nan
25017,0.49969407916,1726610682.5745866,0.00078785256483,1726610682.5745866,nan,nan
