index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
124975,0.4996818006,1726676848.4869618,0.00078784715151,1726676847.817685,nan,nan
124976,0.4996855557,1726676849.1562493,0.00078784057405,1726676848.4869618,nan,nan
124977,0.49968278408,1726676849.8255215,0.00078783999197,1726676849.1562493,-3.065543e-05,1726676849.4765737
124978,0.49969109893,1726676850.4947932,0.00078783632489,1726676849.8255215,nan,nan
124979,0.49969655275,1726676851.1640785,0.00078785052756,1726676850.4947932,nan,nan
124980,0.4996971488,1726676851.8333533,0.00078785966616,1726676851.1640785,nan,nan
124981,0.49969503284,1726676852.502639,0.00078786216909,1726676851.8333533,nan,nan
124982,0.49969437718,1726676853.1719224,0.00078785326332,1726676852.502639,nan,nan
124983,0.49969306588,1726676853.8412046,0.00078785739606,1726676853.1719224,nan,nan
124984,0.49968677759,1726676854.5104797,0.00078786077211,1726676853.8412046,-3.065422e-05,1726676854.2772293
124985,0.4996855557,1726676855.1797523,0.00078783801291,1726676854.5104797,nan,nan
124986,0.49968448281,1726676855.849009,0.00078784057405,1726676855.1797523,nan,nan
124987,0.49969020486,1726676856.5182915,0.00078784982907,1726676855.849009,nan,nan
124988,0.49968978763,1726676857.1875722,0.00078784622019,1726676856.5182915,nan,nan
124989,0.49968755245,1726676857.8568487,0.00078784412472,1726676857.1875722,nan,nan
124990,0.49968698621,1726676858.5261364,0.00078784674406,1726676857.8568487,nan,nan
124991,0.49968868494,1726676859.1954134,0.00078783824574,1726676858.5261364,-3.065776e-05,1726676859.0772564
124992,0.49969136715,1726676859.8646917,0.00078784814104,1726676859.1954134,nan,nan
124993,0.49969032407,1726676860.5339832,0.00078785099322,1726676859.8646917,nan,nan
124994,0.49968656898,1726676861.2032757,0.00078785402002,1726676860.5339832,nan,nan
124995,0.49968475103,1726676861.8725536,0.00078785268124,1726676861.2032757,nan,nan
124996,0.49968487024,1726676862.5418262,0.00078783812933,1726676861.8725536,nan,nan
124997,0.49968126416,1726676863.2110863,0.00078783772187,1726676862.5418262,nan,nan
