index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
324935,0.99958020449,1726809396.598339,0.0015744509874,1726809397.2676075,nan,nan
324936,0.99958193302,1726809397.2676075,0.0015744360862,1726809397.9368947,nan,nan
324937,0.99957489967,1726809397.9368947,0.0015744396951,1726809398.606187,nan,nan
324938,0.99957704544,1726809398.606187,0.0015744540142,1726809399.2754705,nan,nan
324939,0.9995855093,1726809399.2754705,0.0015744551783,1726809399.9447546,nan,nan
324940,0.9995906949,1726809399.9447546,nan,nan,nan,nan
324941,0.99958389997,1726809400.6140213,0.0015744505217,1726809400.6140213,-0.00012251026,1726809401.2560663
324942,0.99958008528,1726809401.283295,0.0015744504053,1726809401.283295,nan,nan
324943,0.99958086014,1726809401.9525695,0.0015744455159,1726809401.9525695,nan,nan
324944,0.99958634377,1726809402.6218398,0.0015744481934,1726809402.6218398,nan,nan
324945,0.99958574772,1726809403.291123,0.0015744551783,1726809403.291123,nan,nan
324946,0.99958437681,1726809403.9604135,0.0015744547127,1726809403.9604135,nan,nan
324947,0.99958157539,1726809404.6296756,0.0015744555276,1726809404.6296756,nan,nan
324948,0.99957960844,1726809405.298949,0.0015744469129,1726809405.298949,nan,nan
324949,0.9995828867,1726809405.968232,0.0015744408593,1726809405.968232,-0.00012250852,1726809406.0661194
324950,0.99957990646,1726809406.63752,0.0015744409757,1726809406.63752,nan,nan
324951,0.99957853556,1726809407.3068025,0.0015744407428,1726809407.3068025,nan,nan
324952,0.99957770109,1726809407.9760892,0.0015744380653,1726809407.9760892,nan,nan
324953,0.99957638979,1726809408.6453698,0.0015744502889,1726809408.6453698,nan,nan
324954,0.99958348274,1726809409.3146632,0.001574454247,1726809409.3146632,nan,nan
324955,0.99958097935,1726809409.9839327,0.0015744490083,1726809409.9839327,nan,nan
324956,0.99957925081,1726809410.6532068,0.0015744495904,1726809410.6532068,-0.0001225091,1726809410.8818135
324957,0.99957811832,1726809411.3224754,0.0015744519187,1726809411.3224754,nan,nan
324958,0.99957543612,1726809411.9917471,0.0015744401608,1726809411.9917471,nan,nan
324959,0.99957448244,1726809412.661036,0.0015744344564,1726809412.661036,nan,nan
324960,0.99957937002,1726809413.3303113,0.0015744470293,1726809413.3303113,nan,nan
324961,0.99956870079,1726809413.9995947,0.001574423979,1726809413.9995947,nan,nan
324962,0.99956709146,1726809414.6688824,0.0015744313132,1726809414.6688824,nan,nan
324963,0.99956285954,1726809415.338157,0.0015744179254,1726809415.338157,-0.00012251079,1726809415.6920395
324964,0.99957251549,1726809416.0074382,0.0015744264238,1726809416.0074382,nan,nan
324965,0.99957406521,1726809416.676728,0.0015744398115,1726809416.676728,nan,nan
324966,0.99957895279,1726809417.3460174,0.0015744414413,1726809417.3460174,nan,nan
324967,0.99957948923,1726809418.0152967,0.00157444051,1726809418.0152967,nan,nan
324968,0.99958455563,1726809418.6845777,0.0015744544799,1726809418.6845777,nan,nan
324969,0.9995816946,1726809419.3538432,0.0015744519187,1726809419.3538432,nan,nan
324970,0.9995777607,1726809420.0231242,0.0015744483098,1726809420.0231242,-0.00012250593,1726809420.5023854
324971,0.99957662821,1726809420.6924024,0.0015744458651,1726809420.6924024,nan,nan
324972,0.99957239628,1726809421.361678,0.00157443434,1726809421.361678,nan,nan
324973,0.99956917763,1726809422.030941,0.0015744288685,1726809422.030941,nan,nan
324974,0.99957489967,1726809422.700231,0.0015744389966,1726809422.700231,nan,nan
324975,0.99957227707,1726809423.369495,0.001574432943,1726809423.369495,nan,nan
324976,0.99957460165,1726809424.038758,0.001574429567,1726809424.038758,nan,nan
324977,0.99957174063,1726809424.7080371,0.0015744310804,1726809424.7080371,-0.00012251265,1726809425.3024096
324978,0.99957621098,1726809425.3773248,0.0015744355042,1726809425.3773248,nan,nan
324979,0.99957853556,1726809426.046612,0.0015744380653,1726809426.046612,nan,nan
324980,0.99957609177,1726809426.7158978,0.0015744370176,1726809426.7158978,nan,nan
324981,0.99957865477,1726809427.3851686,0.0015744380653,1726809427.3851686,nan,nan
324982,0.99957531691,1726809428.0544393,0.0015744380653,1726809428.0544393,nan,nan
324983,0.99957352877,1726809428.723733,0.0015744364355,1726809428.723733,nan,nan
324984,0.99957680702,1726809429.393021,0.0015744386474,1726809429.393021,nan,nan
324985,0.99957227707,1726809430.062317,0.0015744350385,1726809430.062317,-0.00012250963,1726809430.1136897
324986,0.99956983328,1726809430.7316022,0.0015744324774,1726809430.7316022,nan,nan
324987,0.99957513809,1726809431.400879,0.0015744304983,1726809431.400879,nan,nan
324988,0.99957865477,1726809432.070147,0.0015744394623,1726809432.070147,nan,nan
324989,0.99957609177,1726809432.7394083,0.0015744435368,1726809432.7394083,nan,nan
324990,0.99958223104,1726809433.4086883,0.0015744415578,1726809433.4086883,nan,nan
324991,0.99958056211,1726809434.0779681,0.0015744467964,1726809434.0779681,nan,nan
324992,0.99958235025,1726809434.7472415,0.0015744505217,1726809434.7472415,-0.00012251037,1726809434.9139073
324993,0.99959015846,1726809435.4165034,0.0015744551783,1726809435.4165034,nan,nan
324994,0.99958646297,1726809436.085759,0.0015744621633,1726809436.085759,nan,nan
324995,0.99958580732,1726809436.755024,0.00157445285,1726809436.755024,nan,nan
324996,0.99957937002,1726809437.4243052,0.0015744441189,1726809437.4243052,nan,nan
324997,0.99957895279,1726809438.09357,0.0015744444681,1726809438.09357,nan,nan
324998,0.99957799911,1726809438.7628355,0.0015744426055,1726809438.7628355,nan,nan
324999,0.99957430363,1726809439.432118,0.0015744353877,1726809439.432118,-0.00012251098,1726809439.714206
325000,0.99957579374,1726809440.1013863,0.0015744378325,1726809440.1013863,nan,nan
325001,0.99957174063,1726809440.7706716,0.001574441907,1726809440.7706716,nan,nan
325002,0.99956816435,1726809441.4399586,0.0015744247939,1726809441.4399586,nan,nan
325003,0.99957460165,1726809442.1092517,0.0015744414413,1726809442.1092517,nan,nan
325004,0.99958235025,1726809442.7785406,0.0015744547127,1726809442.7785406,nan,nan
325005,0.999576509,1726809443.4478047,0.0015744422562,1726809443.4478047,nan,nan
325006,0.99958246946,1726809444.117082,0.001574458438,1726809444.117082,-0.00012251013,1726809444.5145988
325007,0.99957787991,1726809444.7863617,0.0015744498232,1726809444.7863617,nan,nan
325008,0.99957948923,1726809445.4556143,0.0015744479606,1726809445.4556143,nan,nan
325009,0.99957430363,1726809446.1249,0.0015744401608,1726809446.1249,nan,nan
325010,0.99957364798,1726809446.7941625,0.0015744451666,1726809446.7941625,nan,nan
325011,0.99957734346,1726809447.4634411,0.0015744364355,1726809447.4634411,nan,nan
325012,0.99957251549,1726809448.1327283,0.0015744392294,1726809448.1327283,nan,nan
325013,0.99957722425,1726809448.8019905,0.0015744430711,1726809448.8019905,-0.00012250759,1726809449.3248363
325014,0.99957293272,1726809449.471263,0.0015744412085,1726809449.471263,nan,nan
325015,0.99957501888,1726809450.1405423,0.00157443434,1726809450.1405423,nan,nan
325016,0.99957489967,1726809450.80983,0.00157444051,1726809450.80983,nan,nan
325017,0.99957865477,1726809451.4791028,0.0015744388802,1726809451.4791028,nan,nan
325018,0.999576509,1726809452.148393,0.0015744394623,1726809452.148393,nan,nan
325019,0.99957638979,1726809452.817689,0.0015744382981,1726809452.817689,nan,nan
325020,0.99957770109,1726809453.4869769,0.0015744413249,1726809453.4869769,-0.00012250982,1726809454.1257849
325021,0.99958044291,1726809454.1562345,0.001574448077,1726809454.1562345,nan,nan
325022,0.99957948923,1726809454.8255036,0.0015744392294,1726809454.8255036,nan,nan
325023,0.99957937002,1726809455.4947703,0.0015744453995,1726809455.4947703,nan,nan
325024,0.99958151579,1726809456.1640453,0.0015744490083,1726809456.1640453,nan,nan
325025,0.99957734346,1726809456.8333282,0.0015744449338,1726809456.8333282,nan,nan
325026,0.99957323074,1726809457.5026233,0.0015744362026,1726809457.5026233,nan,nan
325027,0.99957567453,1726809458.171895,0.0015744441189,1726809458.171895,nan,nan
325028,0.99958097935,1726809458.8411603,0.0015744430711,1726809458.8411603,-0.00012251064,1726809458.9356835
325029,0.99958008528,1726809459.5104227,0.001574445283,1726809459.5104227,nan,nan
325030,0.99957376719,1726809460.1797051,0.0015744341072,1726809460.1797051,nan,nan
325031,0.99957716465,1726809460.8489957,0.0015744441189,1726809460.8489957,nan,nan
325032,0.9995777607,1726809461.5182605,0.0015744398115,1726809461.5182605,nan,nan
325033,0.99957281351,1726809462.1875308,0.0015744394623,1726809462.1875308,nan,nan
325034,0.99958115816,1726809462.8567843,0.001574448077,1726809462.8567843,nan,nan
325035,0.99957567453,1726809463.526057,0.0015744317789,1726809463.526057,-0.00012251169,1726809463.747249
325036,0.99957978725,1726809464.1953118,0.0015744476113,1726809464.1953118,nan,nan
325037,0.99957555532,1726809464.8645995,0.0015744355042,1726809464.8645995,nan,nan
325038,0.99958008528,1726809465.5338538,0.0015744471457,1726809465.5338538,nan,nan
325039,0.9995663166,1726809466.2031374,0.0015744296834,1726809466.2031374,nan,nan
325040,0.99956899881,1726809466.8724246,0.0015744242119,1726809466.8724246,nan,nan
325041,0.99957299232,1726809467.541697,0.0015744381817,1726809467.541697,nan,nan
325042,0.99956983328,1726809468.210972,0.001574435737,1726809468.210972,-0.00012251146,1726809468.557114
325043,0.99957787991,1726809468.8802657,0.0015744351549,1726809468.8802657,nan,nan
325044,0.99957948923,1726809469.5495365,0.0015744364355,1726809469.5495365,nan,nan
325045,0.99957621098,1726809470.2188084,0.0015744382981,1726809470.2188084,nan,nan
325046,0.99957579374,1726809470.888072,0.0015744415578,1726809470.888072,nan,nan
325047,0.99958103895,1726809471.557354,0.0015744412085,1726809471.557354,nan,nan
325048,0.99958264828,1726809472.226606,0.0015744491247,1726809472.226606,nan,nan
325049,0.99958276749,1726809472.895895,0.0015744534321,1726809472.895895,-0.00012251187,1726809473.3583622
325050,0.99958044291,1726809473.5651486,0.0015744478442,1726809473.5651486,nan,nan
325051,0.99957799911,1726809474.234421,0.0015744497068,1726809474.234421,nan,nan
325052,0.99957853556,1726809474.9036858,0.0015744471457,1726809474.9036858,nan,nan
325053,0.99958348274,1726809475.5729668,0.0015744422562,1726809475.5729668,nan,nan
325054,0.9995803237,1726809476.2422442,0.0015744455159,1726809476.2422442,nan,nan
325055,0.99958211184,1726809476.9115222,0.0015744450502,1726809476.9115222,nan,nan
325056,0.99958020449,1726809477.5808103,0.0015744428383,1726809477.5808103,-0.00012250979,1726809478.158332
325057,0.99958139658,1726809478.250091,0.0015744451666,1726809478.250091,nan,nan
325058,0.999579072,1726809478.9193609,0.001574437716,1726809478.9193609,nan,nan
325059,0.99957829714,1726809479.5886536,0.001574437134,1726809479.5886536,nan,nan
325060,0.99958002567,1726809480.2579446,0.0015744429547,1726809480.2579446,nan,nan
