index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
114977,0.49967908859,1726670153.150943,0.00078783085337,1726670153.820208,nan,nan
114978,0.49967622757,1726670153.820208,nan,nan,nan,nan
114979,0.49968311191,1726670154.4895124,0.00078783452045,1726670154.4895124,-3.067358e-05,1726670154.9739342
114980,0.49968481064,1726670155.1588018,0.00078784237849,1726670155.1588018,nan,nan
114981,0.49968630075,1726670155.828089,0.0007878424949,1726670155.828089,nan,nan
114982,0.49968698621,1726670156.49738,0.00078783917706,1726670156.49738,nan,nan
114983,0.49967941642,1726670157.1666586,0.00078783207573,1726670157.1666586,nan,nan
114984,0.49967876077,1726670157.8359065,0.00078783120262,1726670157.8359065,nan,nan
114985,0.49967902899,1726670158.5052,0.00078783341451,1726670158.5052,nan,nan
114986,0.49967709184,1726670159.1744626,0.0007878318429,1726670159.1744626,-3.067221e-05,1726670159.773968
114987,0.49967390299,1726670159.8437364,0.00078782340279,1726670159.8437364,nan,nan
114988,0.49967518449,1726670160.513013,0.00078782008495,1726670160.513013,nan,nan
114989,0.4996753335,1726670161.1822877,0.00078782148194,1726670161.1822877,nan,nan
114990,0.49967125058,1726670161.851565,0.00078782218043,1726670161.851565,nan,nan
114991,0.49967184663,1726670162.520858,0.00078781670891,1726670162.520858,nan,nan
114992,0.49967139959,1726670163.19014,0.00078782014316,1726670163.19014,nan,nan
114993,0.49967092276,1726670163.8594003,0.00078782287892,1726670163.8594003,nan,nan
114994,0.49966734648,1726670164.528676,0.00078782712808,1726670164.528676,-3.067465e-05,1726670164.5840063
114995,0.49967268109,1726670165.1979563,0.00078782479977,1726670165.1979563,nan,nan
114996,0.4996728301,1726670165.8672295,0.00078782165656,1726670165.8672295,nan,nan
114997,0.49967542291,1726670166.5365095,0.00078782124911,1726670166.5365095,nan,nan
114998,0.49967956543,1726670167.205769,0.00078783254139,1726670167.205769,nan,nan
114999,0.49967104197,1726670167.875051,0.00078782893252,1726670167.875051,nan,nan
115000,0.49967887998,1726670168.5443242,0.00078783859499,1726670168.5443242,nan,nan
115001,0.49967896938,1726670169.2136009,0.00078783550998,1726670169.2136009,-3.067322e-05,1726670169.3840702
115002,0.49967882037,1726670169.8828764,0.00078783626668,1726670169.8828764,nan,nan
115003,0.49968352914,1726670170.5521593,0.00078783277422,1726670170.5521593,nan,nan
115004,0.49967998266,1726670171.2214265,0.00078784342622,1726670171.2214265,nan,nan
115005,0.49968194962,1726670171.8907056,0.00078783684876,1726670171.8907056,nan,nan
115006,0.49968194962,1726670172.55998,0.00078784092329,1726670172.55998,nan,nan
115007,0.49968159199,1726670173.2292616,0.00078783923527,1726670173.2292616,nan,nan
115008,0.49968400598,1726670173.8985338,0.00078783917706,1726670173.8985338,-3.067136e-05,1726670174.1840725
115009,0.49968063831,1726670174.5678105,0.00078783818753,1726670174.5678105,nan,nan
115010,0.49967882037,1726670175.2370903,0.00078783382196,1726670175.2370903,nan,nan
115011,0.4996753335,1726670175.9063542,0.00078782305354,1726670175.9063542,nan,nan
115012,0.49967268109,1726670176.5756214,0.00078782829223,1726670176.5756214,nan,nan
115013,0.49967029691,1726670177.2449026,0.00078781682532,1726670177.2449026,nan,nan
115014,0.49966526031,1726670177.9141521,0.00078781187767,1726670177.9141521,nan,nan
