index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
184963,0.4996843338,1726716628.446429,0.00078784499783,1726716629.115695,-3.069384e-05,1726716628.676659
184964,0.4996791482,1726716629.115695,0.0007878371398,1726716629.7849762,nan,nan
184965,0.49968066812,1726716629.7849762,0.00078784010839,1726716630.4542425,nan,nan
184966,0.49968394637,1726716630.4542425,0.00078784092329,1726716631.1235085,nan,nan
184967,0.49967893958,1726716631.1235085,nan,nan,nan,nan
184968,0.49968072772,1726716631.7927632,0.00078783492791,1726716631.7927632,nan,nan
184969,0.49968072772,1726716632.4620395,0.0007878356264,1726716632.4620395,nan,nan
184970,0.4996842742,1726716633.1313071,0.0007878364413,1726716633.1313071,-3.069023e-05,1726716633.4774451
184971,0.49968418479,1726716633.8005793,0.0007878378965,1726716633.8005793,nan,nan
184972,0.49968004227,1726716634.4698377,0.00078783370554,1726716634.4698377,nan,nan
184973,0.4996779263,1726716635.13911,0.0007878378965,1726716635.13911,nan,nan
184974,0.49967893958,1726716635.8083694,0.00078783242498,1726716635.8083694,nan,nan
184975,0.49968147278,1726716636.4776442,0.00078783748904,1726716636.4776442,nan,nan
184976,0.49967807531,1726716637.1469183,0.00078782340279,1726716637.1469183,nan,nan
184977,0.4996805191,1726716637.8161798,0.00078783597564,1726716637.8161798,-3.069132e-05,1726716638.2786484
184978,0.4996766448,1726716638.485454,0.00078782753553,1726716638.485454,nan,nan
184979,0.49967861176,1726716639.1547225,0.00078782154014,1726716639.1547225,nan,nan
184980,0.49968087673,1726716639.8239784,0.00078783195931,1726716639.8239784,nan,nan
184981,0.49967628717,1726716640.493238,0.00078782974742,1726716640.493238,nan,nan
184982,0.49967554212,1726716641.1625042,0.00078783289064,1726716641.1625042,nan,nan
184983,0.49967634678,1726716641.8317735,0.00078782701166,1726716641.8317735,nan,nan
184984,0.49968421459,1726716642.501041,0.00078784202924,1726716642.501041,-3.069313e-05,1726716643.0790715
184985,0.49968189001,1726716643.1703079,0.0007878394099,1726716643.1703079,nan,nan
184986,0.49968084693,1726716643.8395634,0.00078783533536,1726716643.8395634,nan,nan
184987,0.49968209863,1726716644.50883,0.0007878387114,1726716644.50883,nan,nan
184988,0.49967846274,1726716645.1781056,0.00078783696517,1726716645.1781056,nan,nan
184989,0.4996842742,1726716645.8473783,0.00078783748904,1726716645.8473783,nan,nan
184990,0.49968093634,1726716646.5166526,0.00078783539357,1726716646.5166526,nan,nan
184991,0.49968189001,1726716647.1859193,0.00078783818753,1726716647.1859193,nan,nan
184992,0.49967807531,1726716647.8551853,0.00078782998025,1726716647.8551853,-3.069454e-05,1726716647.8794363
184993,0.49968111515,1726716648.5244415,0.00078783277422,1726716648.5244415,nan,nan
184994,0.49968159199,1726716649.193709,0.000787837198,1726716649.193709,nan,nan
184995,0.49967941642,1726716649.8629751,0.00078783190111,1726716649.8629751,nan,nan
184996,0.49967628717,1726716650.5322287,0.00078783463687,1726716650.5322287,nan,nan
184997,0.49967589974,1726716651.2014968,0.00078782526543,1726716651.2014968,nan,nan
184998,0.499676615,1726716651.8707557,0.00078782829223,1726716651.8707557,nan,nan
184999,0.49968031049,1726716652.5400145,0.00078783417121,1726716652.5400145,-3.069422e-05,1726716652.6904929
185000,0.4996842742,1726716653.2092803,0.00078783917706,1726716653.2092803,nan,nan
185001,0.49968475103,1726716653.878557,0.0007878364413,1726716653.878557,nan,nan
185002,0.49968490005,1726716654.547823,0.00078784237849,1726716654.547823,nan,nan
185003,0.49968460202,1726716655.2170918,0.00078783999197,1726716655.2170918,nan,nan
185004,0.49968898296,1726716655.8863733,0.00078784569632,1726716655.8863733,nan,nan
185005,0.49969381094,1726716656.5556474,0.00078784709331,1726716656.5556474,nan,nan
185006,0.4996906817,1726716657.2249281,0.00078785774531,1726716657.2249281,-3.069431e-05,1726716657.4906082
185007,0.49968755245,1726716657.8941982,0.00078783952631,1726716657.8941982,nan,nan
185008,0.49968352914,1726716658.5634592,0.00078784453217,1726716658.5634592,nan,nan
185009,0.49969148636,1726716659.2327461,0.00078785611549,1726716659.2327461,nan,nan
185010,0.49968528748,1726716659.9020116,0.00078784208745,1726716659.9020116,nan,nan
185011,0.49969291687,1726716660.5712843,0.00078785204096,1726716660.5712843,nan,nan
185012,0.49968776107,1726716661.2405322,0.00078785221558,1726716661.2405322,nan,nan
185013,0.49968421459,1726716661.909795,0.00078784167999,1726716661.909795,-3.069443e-05,1726716662.3007421
185014,0.49968513846,1726716662.5790486,0.00078784511425,1726716662.5790486,nan,nan
185015,0.49969211221,1726716663.2483184,0.0007878508186,1726716663.2483184,nan,nan
185016,0.49968931079,1726716663.9176025,0.000787844765,1726716663.9176025,nan,nan
185017,0.49968725443,1726716664.5868533,0.0007878508768,1726716664.5868533,nan,nan
185018,0.49968793988,1726716665.2561083,0.00078784528887,1726716665.2561083,nan,nan
185019,0.4996906817,1726716665.925378,0.00078784982907,1726716665.925378,nan,nan
185020,0.49968937039,1726716666.5946782,0.0007878531469,1726716666.5946782,-3.069294e-05,1726716667.10272
185021,0.49968808889,1726716667.263958,0.00078784482321,1726716667.263958,nan,nan
185022,0.49968793988,1726716667.9332395,0.0007878432516,1726716667.9332395,nan,nan
185023,0.49969014525,1726716668.6025128,0.0007878516335,1726716668.6025128,nan,nan
185024,0.49968871474,1726716669.2718046,0.00078784406651,1726716669.2718046,nan,nan
185025,0.49968740344,1726716669.9410694,0.00078784045763,1726716669.9410694,nan,nan
185026,0.49968624115,1726716670.61033,0.00078784493962,1726716670.61033,nan,nan
185027,0.49968650937,1726716671.2796109,0.00078784505604,1726716671.2796109,-3.069519e-05,1726716671.902761
185028,0.49969533086,1726716671.9488835,0.00078785134247,1726716671.9488835,nan,nan
185029,0.49968978763,1726716672.6181686,0.00078785663936,1726716672.6181686,nan,nan
185030,0.49969244003,1726716673.2874436,0.00078784959624,1726716673.2874436,nan,nan
185031,0.49968883395,1726716673.9567165,0.00078785046935,1726716673.9567165,nan,nan
185032,0.49968576431,1726716674.6259818,0.00078784697689,1726716674.6259818,nan,nan
185033,0.49968889356,1726716675.2952511,0.00078785070218,1726716675.2952511,nan,nan
185034,0.49968618155,1726716675.9645185,0.00078784016659,1726716675.9645185,nan,nan
185035,0.49968612194,1726716676.6337817,0.00078784429934,1726716676.6337817,-3.069623e-05,1726716676.7129314
185036,0.49968490005,1726716677.3030586,0.00078783597564,1726716677.3030586,nan,nan
185037,0.49968650937,1726716677.9723194,0.00078784965444,1726716677.9723194,nan,nan
185038,0.49968701601,1726716678.641574,0.00078784907237,1726716678.641574,nan,nan
185039,0.49968776107,1726716679.310835,0.00078784266952,1726716679.310835,nan,nan
185040,0.49969604611,1726716679.9801202,0.00078786356607,1726716679.9801202,nan,nan
185041,0.49969407916,1726716680.649393,0.00078786484664,1726716680.649393,nan,nan
185042,0.4996906817,1726716681.3186853,0.00078785326332,1726716681.3186853,-3.07e-05,1726716681.5230968
185043,0.49968993664,1726716681.9879696,0.00078785850201,1726716681.9879696,nan,nan
185044,0.49968364835,1726716682.6572201,0.00078784988727,1726716682.6572201,nan,nan
185045,0.49968582392,1726716683.326487,0.00078784301877,1726716683.326487,nan,nan
185046,0.49968221784,1726716683.9957454,0.00078784371726,1726716683.9957454,nan,nan
185047,0.49968063831,1726716684.6650057,0.00078784377547,1726716684.6650057,nan,nan
185048,0.49968391657,1726716685.3342702,0.00078784185462,1726716685.3342702,nan,nan
185049,0.49968189001,1726716686.003537,0.00078784860671,1726716686.003537,-3.070156e-05,1726716686.334116
185050,0.49968823791,1726716686.6728039,0.00078784086509,1726716686.6728039,nan,nan
185051,0.49968823791,1726716687.342067,0.00078784546349,1726716687.342067,nan,nan
185052,0.49968755245,1726716688.0113204,0.0007878508768,1726716688.0113204,nan,nan
185053,0.49967828393,1726716688.6805959,0.00078783754725,1726716688.6805959,nan,nan
185054,0.49967685342,1726716689.3498502,0.00078783469507,1726716689.3498502,nan,nan
185055,0.49967300892,1726716690.0191252,0.00078782439232,1726716690.0191252,nan,nan
185056,0.49967828393,1726716690.688386,0.00078783440404,1726716690.688386,-3.069931e-05,1726716691.144112
185057,0.49967288971,1726716691.3576612,0.00078782113269,1726716691.3576612,nan,nan
185058,0.49967643619,1726716692.0269353,0.00078782049241,1726716692.0269353,nan,nan
185059,0.49967506528,1726716692.6961956,0.00078782945639,1726716692.6961956,nan,nan
185060,0.4996792078,1726716693.3654637,0.00078784074867,1726716693.3654637,nan,nan
185061,0.49968490005,1726716694.0347219,0.00078784365905,1726716694.0347219,nan,nan
185062,0.49968835711,1726716694.7040086,0.00078784732614,1726716694.7040086,nan,nan
185063,0.49968352914,1726716695.3732798,0.0007878378965,1726716695.3732798,-3.069894e-05,1726716695.9557617
185064,0.49968203902,1726716696.04255,0.00078784342622,1726716696.04255,nan,nan
185065,0.49967771769,1726716696.7118232,0.00078783911886,1726716696.7118232,nan,nan
185066,0.49968078732,1726716697.3810847,0.00078783382196,1726716697.3810847,nan,nan
185067,0.49968707561,1726716698.0503438,0.00078784290235,1726716698.0503438,nan,nan
185068,0.49968951941,1726716698.719611,0.000787852332,1726716698.719611,nan,nan
185069,0.49968215823,1726716699.38887,0.00078784767538,1726716699.38887,nan,nan
185070,0.49968516827,1726716700.0581422,0.00078783952631,1726716700.0581422,nan,nan
185071,0.49968159199,1726716700.7274091,0.00078784191282,1726716700.7274091,-3.069429e-05,1726716700.7666495
185072,0.49968230724,1726716701.3966835,0.00078783760546,1726716701.3966835,nan,nan
