index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
29994,0.49969342351,1726613825.912147,0.00078784697689,1726613825.2428813,nan,nan
29995,0.49969434738,1726613826.5814266,0.0007878485485,1726613825.912147,nan,nan
29996,0.49969768524,1726613827.2507102,0.00078785815276,1726613826.5814266,nan,nan
29997,0.49969851971,1726613827.919988,0.00078785256483,1726613827.2507102,nan,nan
29998,0.49969646335,1726613828.5892715,0.0007878576871,1726613827.919988,nan,nan
29999,0.49969676137,1726613829.2585568,0.00078785582446,1726613828.5892715,-3.067433e-05,1726613828.7989883
30000,0.49969312549,1726613829.9278457,0.00078785861842,1726613829.2585568,nan,nan
30001,0.49969264865,1726613830.597116,0.00078785151709,1726613829.9278457,nan,nan
30002,0.49969178438,1726613831.2664,0.00078784942161,1726613830.597116,nan,nan
30003,0.49969395995,1726613831.9356956,0.000787852332,1726613831.2664,nan,nan
30004,0.49969178438,1726613832.6049852,0.0007878523902,1726613831.9356956,nan,nan
30005,0.49969005585,1726613833.2742722,0.00078785099322,1726613832.6049852,nan,nan
30006,0.49969270825,1726613833.9435635,0.00078783585923,1726613833.2742722,-3.067535e-05,1726613833.6096005
30007,0.49969851971,1726613834.6128502,0.0007878501201,1726613833.9435635,nan,nan
30008,0.49969512224,1726613835.282136,0.00078785704682,1726613834.6128502,nan,nan
30009,0.49969696999,1726613835.9514174,0.00078785262303,1726613835.282136,nan,nan
30010,0.49969899654,1726613836.6206944,0.00078785268124,1726613835.9514174,nan,nan
30011,0.49969863892,1726613837.2899752,0.00078785500955,1726613836.6206944,nan,nan
30012,0.49969550967,1726613837.9592495,0.00078785838559,1726613837.2899752,nan,nan
30013,0.49969640374,1726613838.6285286,0.00078785902588,1726613837.9592495,-3.067412e-05,1726613838.4098365
30014,0.4996958077,1726613839.2978122,0.00078785518417,1726613838.6285286,nan,nan
30015,0.4996946156,1726613839.9671047,0.00078785110964,1726613839.2978122,nan,nan
30016,0.49969318509,1726613840.6363719,0.00078785116784,1726613839.9671047,nan,nan
