index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
49990,0.49969926476,1726627214.70137,0.00078786013182,1726627214.0320888,nan,nan
49991,0.49970078468,1726627215.3706577,0.00078786286758,1726627214.70137,nan,nan
49992,0.49969887733,1726627216.0399442,0.00078785471851,1726627215.3706577,nan,nan
49993,0.49970036745,1726627216.7092223,0.00078785518417,1726627216.0399442,nan,nan
49994,0.49970152974,1726627217.3784995,0.00078786379891,1726627216.7092223,nan,nan
49995,0.49970594049,1726627218.0477822,0.0007878530887,1726627217.3784995,-3.069298e-05,1726627217.9399989
49996,0.49969983101,1726627218.7170553,0.00078787468374,1726627218.0477822,nan,nan
49997,0.49969887733,1726627219.3863382,0.00078786542872,1726627218.7170553,nan,nan
49998,0.49969941378,1726627220.055613,0.00078785797814,1726627219.3863382,nan,nan
49999,0.49969935417,1726627220.7249014,0.00078785355436,1726627220.055613,nan,nan
50000,0.49970391393,1726627221.394187,0.00078785407823,1726627220.7249014,nan,nan
50001,0.49969667196,1726627222.0634582,0.00078785774531,1726627221.394187,nan,nan
50002,0.49969804287,1726627222.7327368,0.00078785093501,1726627222.0634582,nan,nan
50003,0.49970173836,1726627223.4020183,0.00078785198275,1726627222.7327368,-3.069055e-05,1726627222.7411206
50004,0.49969980121,1726627224.0713027,0.00078786083031,1726627223.4020183,nan,nan
50005,0.49969556928,1726627224.7405763,0.00078785902588,1726627224.0713027,nan,nan
50006,0.49969375134,1726627225.4098682,0.00078784878133,1726627224.7405763,nan,nan
50007,0.499694556,1726627226.0791454,0.00078784587095,1726627225.4098682,nan,nan
50008,0.49969932437,1726627226.7484298,0.00078784866491,1726627226.0791454,nan,nan
50009,0.49969702959,1726627227.4176948,0.00078785611549,1726627226.7484298,nan,nan
50010,0.49969476461,1726627228.0869744,0.00078785303049,1726627227.4176948,-3.069255e-05,1726627227.5518255
50011,0.49969887733,1726627228.7562594,0.00078784872312,1726627228.0869744,nan,nan
50012,0.49969911575,1726627229.4255278,0.00078785669757,1726627228.7562594,nan,nan
50013,0.49970254302,1726627230.094809,0.00078785413643,1726627229.4255278,nan,nan
50014,0.49970030785,1726627230.7641008,0.00078786088852,1726627230.094809,nan,nan
50015,0.49970328808,1726627231.4333827,0.00078786164522,1726627230.7641008,nan,nan
50016,0.49969884753,1726627232.1026657,0.00078786083031,1726627231.4333827,nan,nan
50017,0.49969312549,1726627232.7719464,0.00078785815276,1726627232.1026657,-3.069384e-05,1726627232.3529482
50018,0.49970123172,1726627233.441242,0.000787844765,1726627232.7719464,nan,nan
50019,0.49969512224,1726627234.1105137,0.00078785512596,1726627233.441242,nan,nan
50020,0.49969470501,1726627234.7797892,0.00078784953803,1726627234.1105137,nan,nan
50021,0.49969390035,1726627235.4490685,0.00078784686048,1726627234.7797892,nan,nan
50022,0.49969482422,1726627236.1183543,0.00078784365905,1726627235.4490685,nan,nan
50023,0.49969613552,1726627236.7876391,0.00078784662765,1726627236.1183543,nan,nan
50024,0.49969878793,1726627237.456921,0.00078784482321,1726627236.7876391,-3.06927e-05,1726627237.1634974
50025,0.49969485402,1726627238.1261983,0.00078785757069,1726627237.456921,nan,nan
50026,0.49969798326,1726627238.7954657,0.0007878523902,1726627238.1261983,nan,nan
50027,0.49969503284,1726627239.4647465,0.00078785378719,1726627238.7954657,nan,nan
50028,0.4996983707,1726627240.134025,0.00078786152881,1726627239.4647465,nan,nan
50029,0.49969401956,1726627240.8032932,0.00078785890946,1726627240.134025,nan,nan
50030,0.4996959269,1726627241.4725683,0.00078785076039,1726627240.8032932,nan,nan
50031,0.49969094992,1726627242.1418478,0.00078785268124,1726627241.4725683,-3.069392e-05,1726627241.9639497
50032,0.49969503284,1726627242.8111246,0.00078784744255,1726627242.1418478,nan,nan
50033,0.4996933341,1726627243.4804003,0.00078784790821,1726627242.8111246,nan,nan
50034,0.49969556928,1726627244.1496935,0.0007878493052,1726627243.4804003,nan,nan
50035,0.49969470501,1726627244.818967,0.00078785570804,1726627244.1496935,nan,nan
50036,0.49969559908,1726627245.4882362,0.00078785064397,1726627244.818967,nan,nan
50037,0.49969244003,1726627246.1575134,0.00078785436926,1726627245.4882362,nan,nan
50038,0.49969354272,1726627246.8268013,0.00078784977086,1726627246.1575134,-3.069391e-05,1726627246.7652318
50039,0.49969744682,1726627247.4960697,0.00078784744255,1726627246.8268013,nan,nan
50040,0.49969437718,1726627248.1653502,0.00078785477672,1726627247.4960697,nan,nan
50041,0.49968910217,1726627248.8346214,0.0007878455217,1726627248.1653502,nan,nan
50042,0.49969032407,1726627249.5039032,0.00078784045763,1726627248.8346214,nan,nan
50043,0.4996856451,1726627250.1731784,0.0007878371398,1726627249.5039032,nan,nan
50044,0.49968740344,1726627250.842452,0.0007878378965,1726627250.1731784,nan,nan
50045,0.49968749285,1726627251.5117254,0.00078783911886,1726627250.842452,nan,nan
50046,0.49968883395,1726627252.1810026,0.00078783743083,1726627251.5117254,-3.069141e-05,1726627251.5762155
50047,0.49969062209,1726627252.8502932,0.00078784191282,1726627252.1810026,nan,nan
50048,0.49969264865,1726627253.5195808,0.00078783772187,1726627252.8502932,nan,nan
50049,0.49969512224,1726627254.1888628,0.00078784115613,1726627253.5195808,nan,nan
50050,0.49969270825,1726627254.8581564,0.00078784802463,1726627254.1888628,nan,nan
50051,0.49969416857,1726627255.527439,0.00078784371726,1726627254.8581564,nan,nan
50052,0.499694556,1726627256.1967325,0.00078784528887,1726627255.527439,nan,nan
50053,0.49968966842,1726627256.8660004,0.00078785681399,1726627256.1967325,-3.069321e-05,1726627256.3766482
50054,0.49969226122,1726627257.5352967,0.00078784330981,1726627256.8660004,nan,nan
50055,0.49969100952,1726627258.2045639,0.00078784493962,1726627257.5352967,nan,nan
50056,0.4996907413,1726627258.8738348,0.00078784092329,1726627258.2045639,nan,nan
50057,0.49969059229,1726627259.5431042,0.00078784214566,1726627258.8738348,nan,nan
50058,0.49969080091,1726627260.2123764,0.00078784365905,1726627259.5431042,nan,nan
50059,0.49969157577,1726627260.8816645,0.00078784278594,1726627260.2123764,nan,nan
50060,0.49969872832,1726627261.5509388,0.00078784301877,1726627260.8816645,-3.069225e-05,1726627261.1868415
50061,0.49970069528,1726627262.2202246,0.0007878530887,1726627261.5509388,nan,nan
50062,0.49970567226,1726627262.8895009,0.00078785949154,1726627262.2202246,nan,nan
50063,0.49970173836,1726627263.5587811,0.00078787247185,1726627262.8895009,nan,nan
50064,0.49970623851,1726627264.22805,0.00078786269296,1726627263.5587811,nan,nan
50065,0.49970313907,1726627264.897334,0.00078786886297,1726627264.22805,nan,nan
50066,0.49970370531,1726627265.5666196,0.00078785879305,1726627264.897334,nan,nan
50067,0.49970126152,1726627266.2359023,0.00078786403174,1726627265.5666196,-3.069387e-05,1726627265.9871297
50068,0.4997036159,1726627266.9051855,0.00078786170343,1726627266.2359023,nan,nan
50069,0.4996997416,1726627267.57446,0.00078786211088,1726627266.9051855,nan,nan
50070,0.49970111251,1726627268.243752,0.00078786822269,1726627267.57446,nan,nan
50071,0.49970152974,1726627268.9130385,0.00078786152881,1726627268.243752,nan,nan
50072,0.49970248342,1726627269.582312,0.00078785594087,1726627268.9130385,nan,nan
50073,0.49970594049,1726627270.2515938,0.00078786496306,1726627269.582312,nan,nan
50074,0.49970275164,1726627270.9208748,0.00078785861842,1726627270.2515938,-3.069984e-05,1726627270.7872891
50075,0.49970269203,1726627271.5901601,0.00078786688391,1726627270.9208748,nan,nan
50076,0.49970287085,1726627272.259443,0.00078785914229,1726627271.5901601,nan,nan
50077,0.4996984601,1726627272.9287298,0.00078786083031,1726627272.259443,nan,nan
50078,0.4996971488,1726627273.5980172,0.00078786042286,1726627272.9287298,nan,nan
50079,0.49970507622,1726627274.2673044,0.00078786513768,1726627273.5980172,nan,nan
50080,0.49970185757,1726627274.9365747,0.0007878569304,1726627274.2673044,nan,nan
50081,0.49970597029,1726627275.6058438,0.00078786932863,1726627274.9365747,-3.06953e-05,1726627275.5980198
50082,0.49970942736,1726627276.2751105,0.0007878675824,1726627275.6058438,nan,nan
50083,0.49970832467,1726627276.9443889,0.00078787223902,1726627276.2751105,nan,nan
50084,0.49970859289,1726627277.6136723,0.00078787672101,1726627276.9443889,nan,nan
50085,0.49970194697,1726627278.2829473,0.00078787247185,1726627277.6136723,nan,nan
50086,0.49970561266,1726627278.9522188,0.00078786746599,1726627278.2829473,nan,nan
50087,0.49970370531,1726627279.621491,0.00078787014354,1726627278.9522188,nan,nan
50088,0.49970138073,1726627280.2907681,0.00078786868835,1726627279.621491,nan,nan
50089,0.49970221519,1726627280.96004,0.00078786443919,1726627280.2907681,-3.069633e-05,1726627280.3981826
50090,0.49969729781,1726627281.6293273,0.00078786903759,1726627280.96004,nan,nan
50091,0.49969816208,1726627282.298618,0.00078786350787,1726627281.6293273,nan,nan
50092,0.4996958077,1726627282.9678893,0.00078785483493,1726627282.298618,nan,nan
50093,0.49969360232,1726627283.6371627,0.00078785192454,1726627282.9678893,nan,nan
50094,0.49969914556,1726627284.3064601,0.00078785198275,1726627283.6371627,nan,nan
50095,0.49970534444,1726627284.9757366,0.00078785599908,1726627284.3064601,nan,nan
50096,0.49970170856,1726627285.6450138,0.00078786327504,1726627284.9757366,-3.069751e-05,1726627285.1998992
50097,0.49970504642,1726627286.3142886,0.00078786566155,1726627285.6450138,nan,nan
50098,0.49970144033,1726627286.9835744,0.00078786478844,1726627286.3142886,nan,nan
50099,0.49969226122,1726627287.6528466,0.0007878637407,1726627286.9835744,nan,nan
50100,0.49969321489,1726627288.3221326,0.00078785093501,1726627287.6528466,nan,nan
50101,0.49968984723,1726627288.9913964,0.00078784255311,1726627288.3221326,nan,nan
50102,0.49968740344,1726627289.660662,0.00078784546349,1726627288.9913964,nan,nan
50103,0.49969604611,1726627290.3299382,0.00078784429934,1726627289.660662,-3.06982e-05,1726627290.00002
50104,0.49969291687,1726627290.9992082,0.00078784790821,1726627290.3299382,nan,nan
50105,0.49969354272,1726627291.6684802,0.00078785250662,1726627290.9992082,nan,nan
50106,0.49969646335,1726627292.3377655,0.00078784988727,1726627291.6684802,nan,nan
50107,0.49969789386,1726627293.0070357,0.00078784546349,1726627292.3377655,nan,nan
50108,0.49969696999,1726627293.6763244,0.00078786880476,1726627293.0070357,nan,nan
50109,0.49969851971,1726627294.3456035,0.00078785949154,1726627293.6763244,nan,nan
50110,0.49969941378,1726627295.0148916,0.00078784866491,1726627294.3456035,-3.069697e-05,1726627294.8005667
50111,0.49969634414,1726627295.6841772,0.0007878599572,1726627295.0148916,nan,nan
50112,0.49969509244,1726627296.3534539,0.00078785762889,1726627295.6841772,nan,nan
50113,0.49969550967,1726627297.0227478,0.00078785145888,1726627296.3534539,nan,nan
50114,0.49969792366,1726627297.6920414,0.00078785454389,1726627297.0227478,nan,nan
50115,0.49970123172,1726627298.3613076,0.00078785698861,1726627297.6920414,nan,nan
50116,0.49969762564,1726627299.0305898,0.0007878539036,1726627298.3613076,nan,nan
50117,0.49970042706,1726627299.6998699,0.00078785850201,1726627299.0305898,-3.070003e-05,1726627299.6112835
50118,0.4996971488,1726627300.3691483,0.00078786094673,1726627299.6998699,nan,nan
50119,0.49969819188,1726627301.0384295,0.00078785105143,1726627300.3691483,nan,nan
50120,0.49969136715,1726627301.7077074,0.00078785757069,1726627301.0384295,nan,nan
50121,0.49969428778,1726627302.3769789,0.00078784726793,1726627301.7077074,nan,nan
50122,0.49969437718,1726627303.0462635,0.0007878523902,1726627302.3769789,nan,nan
50123,0.49969339371,1726627303.7155383,0.0007878470351,1726627303.0462635,nan,nan
50124,0.49970158935,1726627304.3848205,0.00078784994548,1726627303.7155383,nan,nan
50125,0.49970030785,1726627305.0541034,0.00078785745427,1726627304.3848205,-3.069865e-05,1726627304.4215312
50126,0.49969947338,1726627305.7233906,0.00078785745427,1726627305.0541034,nan,nan
50127,0.49970009923,1726627306.3926728,0.00078785716323,1726627305.7233906,nan,nan
50128,0.49970030785,1726627307.0619545,0.00078785605729,1726627306.3926728,nan,nan
50129,0.4996971488,1726627307.731233,0.00078786106315,1726627307.0619545,nan,nan
50130,0.49969980121,1726627308.400529,0.00078786473023,1726627307.731233,nan,nan
50131,0.49969819188,1726627309.069811,0.00078785506776,1726627308.400529,nan,nan
50132,0.49969682097,1726627309.739092,0.00078785698861,1726627309.069811,-3.069804e-05,1726627309.2318192
50133,0.49969831109,1726627310.4083722,0.00078785949154,1726627309.739092,nan,nan
50134,0.49969628453,1726627311.0776615,0.00078786152881,1726627310.4083722,nan,nan
50135,0.49970030785,1726627311.7469466,0.00078785821097,1726627311.0776615,nan,nan
50136,0.49969914556,1726627312.4162302,0.00078785594087,1726627311.7469466,nan,nan
50137,0.4996971488,1726627313.0854979,0.00078785710502,1726627312.4162302,nan,nan
50138,0.49970000982,1726627313.7547932,0.00078785303049,1726627313.0854979,nan,nan
50139,0.49969550967,1726627314.424063,0.00078785576625,1726627313.7547932,-3.069771e-05,1726627314.041787
50140,0.49969518185,1726627315.0933356,0.00078785250662,1726627314.424063,nan,nan
50141,0.49970138073,1726627315.7626052,0.00078785454389,1726627315.0933356,nan,nan
50142,0.49970000982,1726627316.431883,0.0007878508768,1726627315.7626052,nan,nan
50143,0.49969577789,1726627317.101158,0.00078785454389,1726627316.431883,nan,nan
50144,0.49969619513,1726627317.7704334,0.0007878538454,1726627317.101158,nan,nan
50145,0.49969768524,1726627318.4397125,0.00078785262303,1726627317.7704334,nan,nan
50146,0.49969422817,1726627319.1090064,0.0007878493052,1726627318.4397125,-3.069846e-05,1726627318.8419542
50147,0.4996946156,1726627319.7782805,0.00078786251834,1726627319.1090064,nan,nan
50148,0.49969443679,1726627320.4475713,0.0007878500619,1726627319.7782805,nan,nan
50149,0.49969565868,1726627321.1168594,0.0007878546603,1726627320.4475713,nan,nan
50150,0.49969688058,1726627321.7861404,0.00078785873484,1726627321.1168594,nan,nan
50151,0.49968916178,1726627322.4553976,0.00078785017831,1726627321.7861404,nan,nan
50152,0.49969190359,1726627323.1246533,0.00078785326332,1726627322.4553976,nan,nan
50153,0.49969148636,1726627323.793945,0.00078785337973,1726627323.1246533,-3.070074e-05,1726627323.6425016
50154,0.49969217181,1726627324.4632356,0.00078784424113,1726627323.793945,nan,nan
50155,0.49968889356,1726627325.1325004,0.00078784686048,1726627324.4632356,nan,nan
50156,0.49969121814,1726627325.8017728,0.00078784622019,1726627325.1325004,nan,nan
50157,0.49969014525,1726627326.471045,0.00078784319339,1726627325.8017728,nan,nan
50158,0.49969106913,1726627327.1403122,0.00078784354264,1726627326.471045,nan,nan
50159,0.49969264865,1726627327.8095655,0.00078785000369,1726627327.1403122,nan,nan
50160,0.49970069528,1726627328.478843,0.00078783690697,1726627327.8095655,-3.069964e-05,1726627328.4431446
50161,0.49970111251,1726627329.148111,0.00078785140067,1726627328.478843,nan,nan
50162,0.49970191717,1726627329.8174033,0.00078785564983,1726627329.148111,nan,nan
50163,0.49970546365,1726627330.4866855,0.00078786007361,1726627329.8174033,nan,nan
50164,0.49970582128,1726627331.1559532,0.00078785989899,1726627330.4866855,nan,nan
50165,0.4997061491,1726627331.825223,0.00078786688391,1726627331.1559532,nan,nan
50166,0.49970191717,1726627332.4945123,0.00078786705853,1726627331.825223,nan,nan
50167,0.49969735742,1726627333.1637857,0.00078785896767,1726627332.4945123,nan,nan
50168,0.49970158935,1726627333.83306,0.00078785145888,1726627333.1637857,-3.069743e-05,1726627333.2448032
50169,0.49969810247,1726627334.5023367,0.00078785029473,1726627333.83306,nan,nan
50170,0.49970194697,1726627335.171606,0.00078784953803,1726627334.5023367,nan,nan
50171,0.49970465899,1726627335.840884,0.00078785506776,1726627335.171606,nan,nan
50172,0.49970000982,1726627336.5101647,0.00078785960795,1726627335.840884,nan,nan
50173,0.49969866872,1726627337.1794462,0.00078786216909,1726627336.5101647,nan,nan
50174,0.49969395995,1726627337.8487298,0.00078786350787,1726627337.1794462,nan,nan
50175,0.49969109893,1726627338.5180135,0.00078786164522,1726627337.8487298,-3.069942e-05,1726627338.054998
50176,0.499691993,1726627339.1872888,0.00078785035294,1726627338.5180135,nan,nan
50177,0.49969232082,1726627339.8565676,0.00078785611549,1726627339.1872888,nan,nan
50178,0.49969565868,1726627340.525838,0.00078785174992,1726627339.8565676,nan,nan
50179,0.49969696999,1726627341.1951194,0.00078785396181,1726627340.525838,nan,nan
50180,0.49969413877,1726627341.8643878,0.00078786368249,1726627341.1951194,nan,nan
50181,0.49969443679,1726627342.5336637,0.00078785402002,1726627341.8643878,nan,nan
50182,0.49969530106,1726627343.2029583,0.00078784918878,1726627342.5336637,-3.070199e-05,1726627342.8561459
