index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
309938,0.99957257509,1726799357.2464476,0.0015744406264,1726799356.5771651,nan,nan
309939,0.99957025051,1726799357.915726,0.0015744408593,1726799357.2464476,nan,nan
309940,0.99956816435,1726799358.5849893,0.0015744351549,1726799357.915726,-0.00012251625,1726799358.4533029
309941,0.99957948923,1726799359.2542634,0.0015744297998,1726799358.5849893,nan,nan
309942,0.99958074093,1726799359.9235325,0.0015744367847,1726799359.2542634,nan,nan
309943,0.9995803237,1726799360.5927875,0.0015744434204,1726799359.9235325,nan,nan
309944,0.99957829714,1726799361.262049,0.0015744511038,1726799360.5927875,nan,nan
309945,0.99958193302,1726799361.9313197,0.00157444668,1726799361.262049,nan,nan
309946,0.99958401918,1726799362.600591,0.0015744559933,1726799361.9313197,nan,nan
309947,0.99958521128,1726799363.2698379,0.001574458438,1726799362.600591,-0.00012251225,1726799363.2630823
309948,0.99958837032,1726799363.9390938,0.0015744677512,1726799363.2698379,nan,nan
309949,0.99958688021,1726799364.6083624,0.0015744647244,1726799363.9390938,nan,nan
309950,0.99958306551,1726799365.2776153,0.00157445902,1726799364.6083624,nan,nan
309951,0.99958252907,1726799365.94688,0.001574450871,1726799365.2776153,nan,nan
309952,0.99956899881,1726799366.6161582,0.0015744576231,1726799365.94688,nan,nan
309953,0.99957406521,1726799367.28543,0.0015744360862,1726799366.6161582,nan,nan
309954,0.9995701313,1726799367.9547,0.0015744407428,1726799367.28543,nan,nan
309955,0.99957579374,1726799368.6239803,0.0015744417906,1726799367.9547,-0.00012251189,1726799368.0633526
309956,0.99957376719,1726799369.2932498,0.001574432943,1726799368.6239803,nan,nan
309957,0.999563694,1726799369.9624965,0.0015744430711,1726799369.2932498,nan,nan
309958,0.999561131,1726799370.6317604,0.0015744300326,1726799369.9624965,nan,nan
309959,0.9995663166,1726799371.301044,0.0015744173434,1726799370.6317604,nan,nan
309960,0.99956083298,1726799371.9702966,0.0015744181583,1726799371.301044,nan,nan
309961,0.99956434965,1726799372.6395702,0.0015744249104,1726799371.9702966,nan,nan
309962,0.99957448244,1726799373.3088455,0.0015744243283,1726799372.6395702,-0.00012251097,1726799372.8737147
309963,0.99957311153,1726799373.978116,0.0015744416742,1726799373.3088455,nan,nan
309964,0.99957609177,1726799374.6473818,0.0015744424891,1726799373.978116,nan,nan
309965,0.99957442284,1726799375.3166437,0.0015744393459,1726799374.6473818,nan,nan
309966,0.99956858158,1726799375.9859421,0.0015744426055,1726799375.3166437,nan,nan
309967,0.99957579374,1726799376.6552093,0.0015744355042,1726799375.9859421,nan,nan
309968,0.99957215786,1726799377.3244724,0.0015744423727,1726799376.6552093,nan,nan
309969,0.99956780672,1726799377.9937465,0.0015744467964,1726799377.3244724,-0.00012251075,1726799377.673942
309970,0.99957197905,1726799378.6630154,0.0015744416742,1726799377.9937465,nan,nan
309971,0.99957323074,1726799379.3322883,0.0015744435368,1726799378.6630154,nan,nan
309972,0.99957251549,1726799380.0015585,0.0015744367847,1726799379.3322883,nan,nan
309973,0.99957829714,1726799380.6708128,0.0015744393459,1726799380.0015585,nan,nan
309974,0.99958246946,1726799381.3400664,0.00157444668,1726799380.6708128,nan,nan
309975,0.99957937002,1726799382.0093174,0.0015744499397,1726799381.3400664,nan,nan
309976,0.99958103895,1726799382.6785927,0.0015744519187,1726799382.0093174,-0.00012251313,1726799382.4742026
309977,0.99957978725,1726799383.347859,0.0015744566917,1726799382.6785927,nan,nan
309978,0.99958181381,1726799384.0171127,0.0015744562261,1726799383.347859,nan,nan
309979,0.99958193302,1726799384.686381,0.001574450871,1726799384.0171127,nan,nan
309980,0.99958318472,1726799385.3556497,0.0015744557604,1726799384.686381,nan,nan
