index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
59988,0.499691993,1726633718.1058211,0.00078785914229,1726633717.4365504,nan,nan
59989,0.49969437718,1726633718.7751122,0.00078785273945,1726633718.1058211,nan,nan
59990,0.49969318509,1726633719.4443915,0.00078785902588,1726633718.7751122,nan,nan
59991,0.49969238043,1726633720.1136646,0.00078786199447,1726633719.4443915,-3.07081e-05,1726633720.048462
59992,nan,nan,0.00078786391532,1726633720.1136646,nan,nan
59993,0.49969905615,1726633720.7829335,0.00078786473023,1726633720.7829335,nan,nan
59994,0.49970206618,1726633721.4522202,0.00078787660459,1726633721.4522202,nan,nan
59995,0.49970212579,1726633722.1215053,0.00078787427628,1726633722.1215053,nan,nan
59996,0.49970090389,1726633722.7907698,0.00078787119128,1726633722.7907698,nan,nan
59997,0.49970424175,1726633723.4600449,0.0007878759061,1726633723.4600449,nan,nan
59998,0.49970752001,1726633724.1293194,0.00078787858365,1726633724.1293194,nan,nan
59999,0.49970111251,1726633724.798594,0.00078787695384,1726633724.798594,-3.070682e-05,1726633724.84942
60000,0.49969634414,1726633725.467873,0.00078787642997,1726633725.467873,nan,nan
60001,0.4997010529,1726633726.1371572,0.00078787346138,1726633726.1371572,nan,nan
60002,0.49970206618,1726633726.8064423,0.0007878774195,1726633726.8064423,nan,nan
60003,0.49970269203,1726633727.475718,0.00078787503298,1726633727.475718,nan,nan
60004,0.4997035563,1726633728.1449888,0.0007878796896,1726633728.1449888,nan,nan
60005,0.49970370531,1726633728.814264,0.00078787491657,1726633728.814264,nan,nan
60006,0.49969953299,1726633729.4835567,0.00078787299572,1726633729.4835567,-3.07117e-05,1726633729.6492102
60007,0.49970239401,1726633730.1528208,0.00078786822269,1726633730.1528208,nan,nan
60008,0.49970111251,1726633730.8220816,0.0007878721226,1726633730.8220816,nan,nan
60009,0.49970316887,1726633731.4913518,0.0007878675242,1726633731.4913518,nan,nan
60010,0.49969863892,1726633732.1606324,0.00078786205268,1726633732.1606324,nan,nan
60011,0.49969771504,1726633732.8299105,0.00078786228551,1726633732.8299105,nan,nan
60012,0.49969866872,1726633733.4991913,0.00078786117956,1726633733.4991913,nan,nan
60013,0.49970006943,1726633734.1684597,0.00078786775703,1726633734.1684597,-3.071063e-05,1726633734.4493406
