index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
339932,3.9998149872,1726819246.8422327,0.0061713438481,1726819247.5114858,nan,nan
339933,3.9998140335,1726819247.5114858,0.0061713396572,1726819248.1807613,nan,nan
339934,3.9998164177,1726819248.1807613,0.0061713443138,1726819248.8500333,nan,nan
339935,3.9998178482,1726819248.8500333,0.0061713419855,1726819249.5193102,nan,nan
339936,3.9998168945,1726819249.5193102,nan,nan,-0.0018150139,1726819249.687649
339937,3.9998078346,1726819250.1885848,0.0061713280156,1726819250.1885848,nan,nan
339938,3.999815464,1726819250.8578446,0.0061713373289,1726819250.8578446,nan,nan
339939,3.9998207092,1726819251.52711,0.0061713461764,1726819251.52711,nan,nan
339940,3.999815464,1726819252.1963909,0.0061713545583,1726819252.1963909,nan,nan
339941,3.9998121262,1726819252.8656454,0.0061713405885,1726819252.8656454,-0.0018150072,1726819253.1479237
339942,3.9998149872,1726819253.5349262,0.0061713363975,1726819253.5349262,nan,nan
339943,3.999815464,1726819254.2041852,0.0061713382602,1726819254.2041852,nan,nan
339944,3.9998106956,1726819254.8734686,0.0061713401228,1726819254.8734686,nan,nan
339945,3.9998087883,1726819255.542726,0.006171324756,1726819255.542726,nan,nan
339946,3.999806881,1726819256.2119865,0.0061713210307,1726819256.2119865,-0.0018150068,1726819256.6080875
339947,3.9998130798,1726819256.881253,0.0061713405885,1726819256.881253,nan,nan
339948,3.9998140335,1726819257.5505095,0.0061713382602,1726819257.5505095,nan,nan
339949,3.9998207092,1726819258.2197773,0.0061713485047,1726819258.2197773,nan,nan
339950,3.9998164177,1726819258.8890293,0.0061713466421,1726819258.8890293,nan,nan
339951,3.9998121262,1726819259.558297,0.0061713391915,1726819259.558297,-0.0018150079,1726819260.0581958
339952,3.9998145103,1726819260.227552,0.0061713419855,1726819260.227552,nan,nan
339953,3.9998130798,1726819260.8968236,0.0061713447794,1726819260.8968236,nan,nan
339954,3.999815464,1726819261.5661013,0.0061713396572,1726819261.5661013,nan,nan
