index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
4999,nan,nan,0.00078785687219,1726597279.835499,nan,nan
5000,0.49969178438,1726597280.5047803,0.0007878539036,1726597280.5047803,nan,nan
5001,0.49968284369,1726597281.1740324,0.00078784942161,1726597281.1740324,nan,nan
5002,0.49969169497,1726597281.8433075,0.00078784557991,1726597281.8433075,nan,nan
5003,0.49969106913,1726597282.5125878,0.00078785268124,1726597282.5125878,-3.053099e-05,1726597282.5872052
5004,0.49969041348,1726597283.1818526,0.00078784709331,1726597283.1818526,nan,nan
5005,0.49969041348,1726597283.8511326,0.00078785227379,1726597283.8511326,nan,nan
5006,0.49968841672,1726597284.5204105,0.00078784441575,1726597284.5204105,nan,nan
5007,0.49968522787,1726597285.1896882,0.00078784121433,1726597285.1896882,nan,nan
5008,0.49968937039,1726597285.8589578,0.00078784785001,1726597285.8589578,nan,nan
5009,0.49969407916,1726597286.5282185,0.00078785058577,1726597286.5282185,nan,nan
5010,0.49968665838,1726597287.1975033,0.00078785885125,1726597287.1975033,-3.053209e-05,1726597287.3877666
5011,0.49969771504,1726597287.8667738,0.00078785757069,1726597287.8667738,nan,nan
5012,0.4996984005,1726597288.536038,0.00078786292579,1726597288.536038,nan,nan
5013,0.4996983707,1726597289.2053094,0.00078785646474,1726597289.2053094,nan,nan
5014,0.49969348311,1726597289.8745952,0.00078785588266,1726597289.8745952,nan,nan
5015,0.49969318509,1726597290.543876,0.00078785594087,1726597290.543876,nan,nan
5016,0.4996920526,1726597291.2131522,0.00078786117956,1726597291.2131522,nan,nan
5017,0.49969020486,1726597291.8824434,0.00078785169171,1726597291.8824434,-3.053272e-05,1726597292.1884365
5018,0.49969238043,1726597292.5517325,0.00078785757069,1726597292.5517325,nan,nan
5019,0.49969238043,1726597293.22101,0.00078785774531,1726597293.22101,nan,nan
5020,0.49969887733,1726597293.8902884,0.00078785512596,1726597293.8902884,nan,nan
5021,0.4996932745,1726597294.5595715,0.00078785198275,1726597294.5595715,nan,nan
5022,0.49968972802,1726597295.2288632,0.00078785460209,1726597295.2288632,nan,nan
5023,0.49969121814,1726597295.898148,0.00078785320511,1726597295.898148,nan,nan
5024,0.49968877435,1726597296.5674345,0.00078785652295,1726597296.5674345,-3.053237e-05,1726597296.9985712
5025,0.49968713522,1726597297.2366898,0.00078784622019,1726597297.2366898,nan,nan
5026,0.49968904257,1726597297.9059763,0.00078784523066,1726597297.9059763,nan,nan
5027,0.49969083071,1726597298.5752447,0.00078785023652,1726597298.5752447,nan,nan
5028,0.49969020486,1726597299.2445323,0.0007878531469,1726597299.2445323,nan,nan
5029,0.49969157577,1726597299.9137945,0.0007878508186,1726597299.9137945,nan,nan
5030,0.49969136715,1726597300.5830855,0.00078785215737,1726597300.5830855,nan,nan
5031,0.49968528748,1726597301.252356,0.00078784738434,1726597301.252356,-3.053534e-05,1726597301.799146
5032,0.49969178438,1726597301.9216182,0.00078785105143,1726597301.9216182,nan,nan
5033,0.49969175458,1726597302.5908997,0.00078785652295,1726597302.5908997,nan,nan
5034,0.49968746305,1726597303.2601912,0.00078785099322,1726597303.2601912,nan,nan
5035,0.49969318509,1726597303.9294722,0.00078785535879,1726597303.9294722,nan,nan
5036,0.49968868494,1726597304.5987465,0.00078784866491,1726597304.5987465,nan,nan
5037,0.49968889356,1726597305.2680278,0.00078785250662,1726597305.2680278,nan,nan
