index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
234953,0.49968734384,1726749720.056748,0.00078786286758,1726749719.3874836,nan,nan
234954,0.49968421459,1726749720.7260227,0.00078784092329,1726749720.056748,-3.072771e-05,1726749720.3765366
234955,0.49969226122,1726749721.395316,0.00078784866491,1726749720.7260227,nan,nan
234956,0.49968740344,1726749722.0645688,0.00078786496306,1726749721.395316,nan,nan
234957,0.49969136715,1726749722.7338254,0.00078785570804,1726749722.0645688,nan,nan
234958,0.49969011545,1726749723.4031105,0.00078786275117,1726749722.7338254,nan,nan
234959,0.49969258904,1726749724.0723648,0.00078785710502,1726749723.4031105,nan,nan
234960,0.49969142675,1726749724.7416096,0.00078785332153,1726749724.0723648,nan,nan
234961,0.49969100952,1726749725.4108734,0.00078785553342,1726749724.7416096,-3.072281e-05,1726749725.1771405
234962,0.49968630075,1726749726.0801337,0.00078785803635,1726749725.4108734,nan,nan
234963,0.49969667196,1726749726.7494066,0.00078785931692,1726749726.0801337,nan,nan
234964,0.499694556,1726749727.4186938,0.00078786362428,1726749726.7494066,nan,nan
234965,0.49970158935,1726749728.087957,0.00078786659287,1726749727.4186938,nan,nan
234966,0.4997009635,1726749728.7572353,0.00078786927043,1726749728.087957,nan,nan
234967,0.49969744682,1726749729.4264987,0.00078787229722,1726749728.7572353,nan,nan
234968,0.49969604611,1726749730.095794,0.00078787101666,1726749729.4264987,-3.072231e-05,1726749729.9772923
234969,0.49969866872,1726749730.7650545,0.00078786158701,1726749730.095794,nan,nan
234970,0.49969804287,1726749731.4343457,0.00078787008533,1726749730.7650545,nan,nan
234971,0.49970313907,1726749732.1036398,0.00078788021347,1726749731.4343457,nan,nan
234972,0.49969851971,1726749732.7729044,0.00078787811799,1726749732.1036398,nan,nan
234973,0.49969810247,1726749733.4421737,0.00078787235543,1726749732.7729044,nan,nan
234974,0.49969884753,1726749734.1114416,0.00078786653467,1726749733.4421737,nan,nan
234975,0.49970036745,1726749734.7807293,0.00078786647646,1726749734.1114416,-3.072248e-05,1726749734.777962
234976,0.49969539046,1726749735.4499953,0.0007878682809,1726749734.7807293,nan,nan
234977,0.49969232082,1726749736.1192756,0.00078787113307,1726749735.4499953,nan,nan
234978,0.49969366193,1726749736.7885563,0.00078786502127,1726749736.1192756,nan,nan
234979,0.49969497323,1726749737.4578445,0.00078785838559,1726749736.7885563,nan,nan
234980,0.49969264865,1726749738.1271415,0.00078786542872,1726749737.4578445,nan,nan
234981,0.49969804287,1726749738.7964277,0.00078785873484,1726749738.1271415,nan,nan
234982,0.49969768524,1726749739.4657094,0.00078786548693,1726749738.7964277,nan,nan
234983,0.49969905615,1726749740.1349702,0.00078787282109,1726749739.4657094,-3.072274e-05,1726749739.588897
234984,0.49969866872,1726749740.8042693,0.0007878713659,1726749740.1349702,nan,nan
234985,0.49969899654,1726749741.4735541,0.00078787410166,1726749740.8042693,nan,nan
234986,0.49969673157,1726749742.1428194,0.00078787317034,1726749741.4735541,nan,nan
234987,0.49969413877,1726749742.812089,0.00078786793165,1726749742.1428194,nan,nan
234988,0.49969539046,1726749743.4813693,0.00078786636004,1726749742.812089,nan,nan
234989,0.4996919632,1726749744.1506507,0.00078786729136,1726749743.4813693,nan,nan
234990,0.49969983101,1726749744.8199356,0.00078786135418,1726749744.1506507,-3.072227e-05,1726749744.3898308
234991,0.49969676137,1726749745.489216,0.00078787532402,1726749744.8199356,nan,nan
234992,0.49969387054,1726749746.1584978,0.00078786333324,1726749745.489216,nan,nan
234993,0.49969217181,1726749746.8277788,0.00078786379891,1726749746.1584978,nan,nan
234994,0.49970078468,1726749747.4970393,0.00078786094673,1726749746.8277788,nan,nan
234995,0.49969816208,1726749748.1663022,0.00078787183156,1726749747.4970393,nan,nan
