index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
404919,1.9997018576,1726862387.2910447,0.003136646701,1726862386.6217575,nan,nan
404920,1.9996997118,1726862387.9603355,0.0031366536859,1726862387.2910447,-0.00048125457,1726862387.5205555
404921,1.9996991158,1726862388.629632,0.0031366567127,1726862387.9603355,nan,nan
404922,1.9996974468,1726862389.2989163,0.0031366476323,1726862388.629632,nan,nan
404923,1.9996950626,1726862389.9682052,0.0031366455369,1726862389.2989163,nan,nan
404924,1.9996958971,1726862390.6374857,0.003136648098,1726862389.9682052,nan,nan
404925,1.999697566,1726862391.3067603,0.0031366457697,1726862390.6374857,nan,nan
404926,1.9996955395,1726862391.976024,0.0031366511248,1726862391.3067603,nan,nan
404927,1.9996953011,1726862392.6452882,0.0031366476323,1726862391.976024,-0.00048125406,1726862392.3212457
404928,1.9996929169,1726862393.3145607,0.0031366422772,1726862392.6452882,nan,nan
404929,1.9996945858,1726862393.983832,0.0031366364565,1726862393.3145607,nan,nan
404930,1.9996945858,1726862394.653097,0.0031366348267,1726862393.983832,nan,nan
404931,1.9996955395,1726862395.3223567,0.0031366411131,1726862394.653097,nan,nan
404932,1.9996974468,1726862395.99164,0.003136649495,1726862395.3223567,nan,nan
404933,1.9996967316,1726862396.6609197,0.0031366492622,1726862395.99164,nan,nan
404934,1.9996984005,1726862397.3301983,0.0031366476323,1726862396.6609197,-0.00048125281,1726862397.1213236
404935,1.9996950626,1726862397.999462,0.0031366485637,1726862397.3301983,nan,nan
404936,1.9996937513,1726862398.6687484,0.0031366422772,1726862397.999462,nan,nan
404937,1.9996936321,1726862399.338034,0.0031366448384,1726862398.6687484,nan,nan
404938,1.9997001886,1726862400.0073316,0.0031366446055,1726862399.338034,nan,nan
404939,1.9997035265,1726862400.6766193,0.0031366513576,1726862400.0073316,nan,nan
404940,1.9997007847,1726862401.3459067,0.0031366555486,1726862400.6766193,nan,nan
404941,1.9996945858,1726862402.0151803,0.003136659041,1726862401.3459067,-0.00048125495,1726862401.9226751
404942,1.9997022152,1726862402.6844654,0.0031366532203,1726862402.0151803,nan,nan
404943,1.9996912479,1726862403.3537433,0.0031366569456,1726862402.6844654,nan,nan
404944,1.9996933937,1726862404.023013,0.0031366506591,1726862403.3537433,nan,nan
404945,1.9996939898,1726862404.6922612,0.0031366427429,1726862404.023013,nan,nan
404946,1.9996926785,1726862405.3615096,0.0031366420444,1726862404.6922612,nan,nan
404947,1.9996945858,1726862406.0307722,0.0031366429757,1726862405.3615096,nan,nan
404948,1.9996980429,1726862406.7000513,0.0031366471667,1726862406.0307722,nan,nan
404949,1.9996945858,1726862407.369326,0.003136652289,1726862406.7000513,-0.00048125385,1726862406.7326903
404950,1.9996955395,1726862408.038602,0.003136650892,1726862407.369326,nan,nan
404951,1.9996953011,1726862408.7078838,0.0031366499607,1726862408.038602,nan,nan
404952,1.9996988773,1726862409.3771794,0.0031366448384,1726862408.7078838,nan,nan
404953,1.9996988773,1726862410.0464451,0.0031366560142,1726862409.3771794,nan,nan
404954,1.9997040033,1726862410.7157316,0.0031366578769,1726862410.0464451,nan,nan
404955,1.9997024536,1726862411.3850186,0.0031366585754,1726862410.7157316,nan,nan
404956,1.9997013807,1726862412.0543146,0.0031366578769,1726862411.3850186,-0.00048125593,1726862411.5427067
404957,1.9996997118,1726862412.7236042,0.0031366546173,1726862412.0543146,nan,nan
404958,1.9996978045,1726862413.39287,0.0031366539188,1726862412.7236042,nan,nan
404959,1.9996972084,1726862414.0621407,0.0031366576441,1726862413.39287,nan,nan
404960,1.9996986389,1726862414.7314417,0.0031366532203,1726862414.0621407,nan,nan
404961,1.9997001886,1726862415.4007163,0.0031366525218,1726862414.7314417,nan,nan
404962,1.9997007847,1726862416.0699894,0.0031366520561,1726862415.4007163,nan,nan
404963,1.9996944666,1726862416.7392645,0.0031366541516,1726862416.0699894,-0.00048124914,1726862416.3431883
404964,1.9996980429,1726862417.4085412,0.0031366525218,1726862416.7392645,nan,nan
404965,1.9996910095,1726862418.0778232,0.0031366574112,1726862417.4085412,nan,nan
404966,1.99969697,1726862418.7470942,0.0031366338953,1726862418.0778232,nan,nan
404967,1.999697566,1726862419.4163988,0.0031366515905,1726862418.7470942,nan,nan
404968,1.9996991158,1726862420.0856922,0.0031366497278,1726862419.4163988,nan,nan
404969,1.9996982813,1726862420.7549696,0.0031366515905,1726862420.0856922,nan,nan
404970,1.9996984005,1726862421.4242606,0.0031366473995,1726862420.7549696,-0.00048125267,1726862421.153889
404971,1.9997018576,1726862422.0935602,0.0031366448384,1726862421.4242606,nan,nan
404972,1.9996974468,1726862422.7628489,0.003136648098,1726862422.0935602,nan,nan
404973,1.9996993542,1726862423.4321277,0.0031366413459,1726862422.7628489,nan,nan
404974,1.9996980429,1726862424.1014304,0.0031366473995,1726862423.4321277,nan,nan
404975,1.9996942282,1726862424.77071,0.0031366434414,1726862424.1014304,nan,nan
404976,1.999691844,1726862425.439974,0.0031366341282,1726862424.77071,nan,nan
404977,1.9996914864,1726862426.109251,0.0031366427429,1726862425.439974,-0.00048125311,1726862425.9545002
404978,1.9996879101,1726862426.778539,0.0031366352923,1726862426.109251,nan,nan
404979,1.9996868372,1726862427.4478133,0.0031366287731,1726862426.778539,nan,nan
404980,1.9996925592,1726862428.1170912,0.003136637155,1726862427.4478133,nan,nan
404981,1.9996888638,1726862428.7863693,0.0031366327312,1726862428.1170912,nan,nan
404982,1.9996917248,1726862429.4556384,0.0031366334297,1726862428.7863693,nan,nan
404983,1.9996898174,1726862430.1249127,0.0031366383191,1726862429.4556384,nan,nan
404984,1.9996925592,1726862430.7941847,0.0031366352923,1726862430.1249127,-0.00048125276,1726862430.7549376
404985,1.9996950626,1726862431.463449,0.0031366383191,1726862430.7941847,nan,nan
404986,1.9996953011,1726862432.1327167,0.0031366434414,1726862431.463449,nan,nan
404987,1.9996961355,1726862432.8020024,0.0031366436742,1726862432.1327167,nan,nan
404988,1.9997007847,1726862433.471275,0.0031366499607,1726862432.8020024,nan,nan
404989,1.9996997118,1726862434.1405554,0.003136652289,1726862433.471275,nan,nan
404990,1.9996948242,1726862434.8098204,0.0031366460025,1726862434.1405554,nan,nan
404991,1.9996936321,1726862435.4790838,0.0031366448384,1726862434.8098204,nan,nan
404992,1.9996944666,1726862436.1483748,0.0031366327312,1726862435.4790838,-0.00048125376,1726862435.5551438
404993,1.9996953011,1726862436.817645,0.003136632964,1726862436.1483748,nan,nan
404994,1.9996950626,1726862437.48692,0.0031366425101,1726862436.817645,nan,nan
404995,1.9996950626,1726862438.1561735,0.0031366392504,1726862437.48692,nan,nan
404996,1.9996910095,1726862438.8254387,0.0031366399489,1726862438.1561735,nan,nan
404997,1.9996937513,1726862439.494711,0.003136638552,1726862438.8254387,nan,nan
404998,1.9996944666,1726862440.1639974,0.0031366397161,1726862439.494711,nan,nan
404999,1.9996904135,1726862440.833271,0.0031366448384,1726862440.1639974,-0.00048125783,1726862440.355164
405000,1.9996926785,1726862441.502555,0.0031366406474,1726862440.833271,nan,nan
405001,1.9996984005,1726862442.1718316,0.0031366355252,1726862441.502555,nan,nan
405002,1.9996920824,1726862442.841106,0.0031366518233,1726862442.1718316,nan,nan
405003,1.9996914864,1726862443.5103784,0.003136635758,1726862442.841106,nan,nan
405004,1.9996899366,1726862444.1796706,0.0031366355252,1726862443.5103784,nan,nan
405005,1.9996893406,1726862444.8489547,0.0031366292387,1726862444.1796706,nan,nan
405006,1.9996893406,1726862445.5182352,0.0031366345938,1726862444.8489547,-0.00048125655,1726862445.156574
405007,1.9996871948,1726862446.187529,0.0031366350595,1726862445.5182352,nan,nan
405008,1.9996868372,1726862446.856816,0.0031366262119,1726862446.187529,nan,nan
405009,1.9996876717,1726862447.5261028,0.0031366334297,1726862446.856816,nan,nan
405010,1.9996885061,1726862448.1953795,0.0031366306357,1726862447.5261028,nan,nan
405011,1.9996852875,1726862448.8646677,0.0031366352923,1726862448.1953795,nan,nan
405012,1.9996899366,1726862449.5339417,0.0031366280746,1726862448.8646677,nan,nan
405013,1.9996904135,1726862450.2032154,0.0031366259791,1726862449.5339417,-0.00048125372,1726862449.956873
405014,1.9996863604,1726862450.872496,0.0031366397161,1726862450.2032154,nan,nan
405015,1.9996898174,1726862451.5417774,0.0031366336625,1726862450.872496,nan,nan
405016,1.9996879101,1726862452.2110667,0.0031366320327,1726862451.5417774,nan,nan
