index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
229954,0.49968761206,1726746371.218101,nan,nan,nan,nan
229955,0.49968481064,1726746371.887367,0.00078784296056,1726746371.887367,nan,nan
229956,0.49969089031,1726746372.5566273,0.00078784488142,1726746372.5566273,nan,nan
229957,0.49968925118,1726746373.2258887,0.00078784971265,1726746373.2258887,nan,nan
229958,0.49968644977,1726746373.895148,0.00078784831567,1726746373.895148,nan,nan
229959,0.49969100952,1726746374.5644147,0.00078783917706,1726746374.5644147,-3.071112e-05,1726746375.0568588
229960,0.49968507886,1726746375.23369,0.00078783760546,1726746375.23369,nan,nan
229961,0.49968111515,1726746375.9029505,0.00078783463687,1726746375.9029505,nan,nan
229962,0.49969321489,1726746376.572228,0.00078784901416,1726746376.572228,nan,nan
229963,0.49968856573,1726746377.241495,0.00078784622019,1726746377.241495,nan,nan
229964,0.49968987703,1726746377.9107592,0.0007878432516,1726746377.9107592,nan,nan
229965,0.499691993,1726746378.5800374,0.00078784785001,1726746378.5800374,nan,nan
229966,0.49968868494,1726746379.2493038,0.00078784523066,1726746379.2493038,-3.070992e-05,1726746379.8673298
229967,0.49968978763,1726746379.91857,0.00078784412472,1726746379.91857,nan,nan
229968,0.49968957901,1726746380.587829,0.00078783731442,1726746380.587829,nan,nan
229969,0.49969246984,1726746381.2570872,0.00078784569632,1726746381.2570872,nan,nan
229970,0.49969294667,1726746381.9263525,0.00078785046935,1726746381.9263525,nan,nan
229971,0.49968951941,1726746382.5956187,0.00078784406651,1726746382.5956187,nan,nan
229972,0.49968612194,1726746383.2648847,0.00078784150537,1726746383.2648847,nan,nan
229973,0.49968937039,1726746383.9341505,0.00078783906065,1726746383.9341505,nan,nan
229974,0.4996842742,1726746384.6034105,0.00078783725621,1726746384.6034105,-3.070943e-05,1726746384.6677287
229975,0.49968418479,1726746385.2726808,0.00078784133075,1726746385.2726808,nan,nan
229976,0.49968910217,1726746385.9419484,0.00078784365905,1726746385.9419484,nan,nan
229977,0.49969032407,1726746386.6112008,0.00078785419464,1726746386.6112008,nan,nan
229978,0.499691993,1726746387.2804556,0.00078784761718,1726746387.2804556,nan,nan
229979,0.49969422817,1726746387.949729,0.00078785180813,1726746387.949729,nan,nan
229980,0.49969947338,1726746388.6190152,0.00078785786172,1726746388.6190152,nan,nan
229981,0.49969816208,1726746389.2882922,0.00078786636004,1726746389.2882922,-3.071074e-05,1726746389.468317
229982,0.4997009635,1726746389.9575753,0.00078786350787,1726746389.9575753,nan,nan
229983,0.49969932437,1726746390.626842,0.00078785675578,1726746390.626842,nan,nan
229984,0.49969470501,1726746391.296112,0.00078785442747,1726746391.296112,nan,nan
229985,0.49969503284,1726746391.9653845,0.00078785017831,1726746391.9653845,nan,nan
229986,0.49969312549,1726746392.6346655,0.00078784651123,1726746392.6346655,nan,nan
229987,0.49968802929,1726746393.3039322,0.00078784133075,1726746393.3039322,nan,nan
229988,0.49968603253,1726746393.9732027,0.00078784197103,1726746393.9732027,-3.070732e-05,1726746394.278384
229989,0.49968215823,1726746394.6424623,0.00078783417121,1726746394.6424623,nan,nan
229990,0.49968609214,1726746395.311728,0.0007878394099,1726746395.311728,nan,nan
229991,0.49969184399,1726746395.98102,0.00078784191282,1726746395.98102,nan,nan
229992,0.49969130754,1726746396.650285,0.00078784330981,1726746396.650285,nan,nan
229993,0.49969264865,1726746397.3195646,0.00078784883954,1726746397.3195646,nan,nan
229994,0.49969577789,1726746397.9888494,0.00078785867663,1726746397.9888494,nan,nan
229995,0.49969062209,1726746398.6581151,0.00078785099322,1726746398.6581151,-3.071078e-05,1726746399.0794432
229996,0.49968904257,1726746399.3273718,0.00078784563811,1726746399.3273718,nan,nan
229997,0.49969047308,1726746399.9966276,0.00078784849029,1726746399.9966276,nan,nan
229998,0.4996881485,1726746400.6658864,0.00078784348443,1726746400.6658864,nan,nan
