index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
14997,nan,nan,0.00078784837388,1726603972.8908682,nan,nan
14998,0.49968841672,1726603973.5601466,0.00078785722144,1726603973.5601466,nan,nan
14999,0.49968841672,1726603974.2294278,0.00078785204096,1726603974.2294278,nan,nan
15000,0.49968782067,1726603974.8987043,0.00078785722144,1726603974.8987043,nan,nan
15001,0.49968680739,1726603975.5680015,0.00078785530059,1726603975.5680015,nan,nan
15002,0.49968898296,1726603976.237282,0.00078785349615,1726603976.237282,-3.069239e-05,1726603976.4927742
15003,0.49968755245,1726603976.9065485,0.00078784977086,1726603976.9065485,nan,nan
15004,0.49969184399,1726603977.5758457,0.00078785460209,1726603977.5758457,nan,nan
15005,0.49968889356,1726603978.2451105,0.00078785052756,1726603978.2451105,nan,nan
15006,0.49968919158,1726603978.914379,0.0007878477918,1726603978.914379,nan,nan
15007,0.49969270825,1726603979.583657,0.00078785442747,1726603979.583657,nan,nan
15008,0.49969175458,1726603980.2529244,0.0007878516335,1726603980.2529244,nan,nan
15009,0.49969100952,1726603980.9222076,0.00078785145888,1726603980.9222076,-3.069354e-05,1726603981.292811
15010,0.4996959269,1726603981.5915034,0.00078787369421,1726603981.5915034,nan,nan
15011,0.49968609214,1726603982.2607641,0.000787855417,1726603982.2607641,nan,nan
15012,0.49969273806,1726603982.9300277,0.00078785052756,1726603982.9300277,nan,nan
15013,0.4996920526,1726603983.5992892,0.0007878516335,1726603983.5992892,nan,nan
15014,0.49968460202,1726603984.2685564,0.00078784674406,1726603984.2685564,nan,nan
15015,0.4996894598,1726603984.9378285,0.00078784872312,1726603984.9378285,nan,nan
15016,0.49969375134,1726603985.6071188,0.00078785786172,1726603985.6071188,-3.069248e-05,1726603986.0933762
15017,0.49969217181,1726603986.2764041,0.00078785524238,1726603986.2764041,nan,nan
15018,0.49969115853,1726603986.945708,0.00078785320511,1726603986.945708,nan,nan
15019,0.49968919158,1726603987.6149824,0.00078785972437,1726603987.6149824,nan,nan
15020,0.49969646335,1726603988.284262,0.00078785291407,1726603988.284262,nan,nan
15021,0.49969577789,1726603988.9535592,0.00078785361256,1726603988.9535592,nan,nan
15022,0.49969059229,1726603989.6228569,0.00078785483493,1726603989.6228569,nan,nan
15023,0.49969252944,1726603990.2921562,0.00078785402002,1726603990.2921562,-3.06934e-05,1726603990.9036884
15024,0.49968609214,1726603990.9614203,0.00078784656944,1726603990.9614203,nan,nan
15025,0.49968713522,1726603991.6306694,0.00078784575453,1726603991.6306694,nan,nan
15026,0.49968147278,1726603992.299927,0.0007878432516,1726603992.299927,nan,nan
