index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
384923,1.9996991158,1726848991.2366097,0.0031358017586,1726848991.9058912,-0.00050100379,1726848991.8711076
384924,1.9997012615,1726848991.9058912,0.0031358047854,1726848992.5752003,nan,nan
384925,1.9997048378,1726848992.5752003,0.0031358061824,1726848993.2444983,nan,nan
384926,1.9996999502,1726848993.2444983,0.0031357991975,1726848993.9137647,nan,nan
384927,1.9996994734,1726848993.9137647,0.0031358113047,1726848994.5830564,nan,nan
384928,1.9997029305,1726848994.5830564,0.0031358143315,1726848995.2523284,nan,nan
384929,1.9997010231,1726848995.2523284,0.0031357978005,1726848995.9216192,nan,nan
384930,1.9996993542,1726848995.9216192,0.003135797102,1726848996.590893,nan,nan
384931,1.9996958971,1726848996.590893,0.0031357933767,1726848997.2601688,-0.00050083302,1726848996.6725068
384932,1.9996937513,1726848997.2601688,0.003135799896,1726848997.9294357,nan,nan
384933,1.9996950626,1726848997.9294357,0.0031357894186,1726848998.5987175,nan,nan
384934,1.9996944666,1726848998.5987175,0.003135797102,1726848999.2679918,nan,nan
384935,1.9996931553,1726848999.2679918,0.0031357887201,1726848999.9372563,nan,nan
384936,1.9996939898,1726848999.9372563,0.0031357917469,1726849000.6065404,nan,nan
384937,1.9996984005,1726849000.6065404,0.0031357938424,1726849001.2758205,nan,nan
384938,1.9996931553,1726849001.2758205,nan,nan,-0.00050066604,1726849001.4829228
384939,1.9996950626,1726849001.9450893,0.0031357966363,1726849001.9450893,nan,nan
384940,1.9996972084,1726849002.6143906,0.0031358045526,1726849002.6143906,nan,nan
384941,1.999697566,1726849003.2836845,0.0031357996631,1726849003.2836845,nan,nan
384942,1.9996972084,1726849003.952931,0.0031358005945,1726849003.952931,nan,nan
384943,1.9996972084,1726849004.6222243,0.0031357938424,1726849004.6222243,nan,nan
384944,1.9996991158,1726849005.2915258,0.0031358043198,1726849005.2915258,nan,nan
384945,1.999697566,1726849005.9608135,0.0031357978005,1726849005.9608135,-0.00050050189,1726849006.2934098
384946,1.9996994734,1726849006.630115,0.0031358033884,1726849006.630115,nan,nan
384947,1.9996993542,1726849007.2993991,0.003135799896,1726849007.2993991,nan,nan
384948,1.9996980429,1726849007.9686627,0.003135801293,1726849007.9686627,nan,nan
384949,1.9996994734,1726849008.6379488,0.0031358017586,1726849008.6379488,nan,nan
384950,1.9996972084,1726849009.3072126,0.0031358017586,1726849009.3072126,nan,nan
384951,1.9996907711,1726849009.9764895,0.0031357926782,1726849009.9764895,nan,nan
384952,1.9996874332,1726849010.6457574,0.0031357887201,1726849010.6457574,-0.0005003331,1726849011.1037855
384953,1.9996945858,1726849011.3150334,0.0031358066481,1726849011.3150334,nan,nan
384954,1.9996958971,1726849011.9843209,0.0031357991975,1726849011.9843209,nan,nan
384955,1.9996978045,1726849012.6535928,0.0031357978005,1726849012.6535928,nan,nan
384956,1.9996893406,1726849013.3228772,0.0031357931439,1726849013.3228772,nan,nan
384957,1.9996964931,1726849013.9921417,0.0031358029228,1726849013.9921417,nan,nan
384958,1.999697566,1726849014.6614053,0.0031358031556,1726849014.6614053,nan,nan
384959,1.9996986389,1726849015.3307035,0.0031358054839,1726849015.3307035,-0.0005001705,1726849015.9042294
384960,1.999704361,1726849015.9999764,0.0031358050182,1726849015.9999764,nan,nan
384961,1.9997051954,1726849016.6692686,0.0031358199194,1726849016.6692686,nan,nan
384962,1.9997031689,1726849017.3385556,0.0031358145643,1726849017.3385556,nan,nan
384963,1.9997071028,1726849018.0078375,0.0031358171254,1726849018.0078375,nan,nan
384964,1.9997067451,1726849018.6771343,0.0031358222477,1726849018.6771343,nan,nan
384965,1.9997067451,1726849019.3464158,0.0031358175911,1726849019.3464158,nan,nan
384966,1.9997016191,1726849020.015692,0.0031358082779,1726849020.015692,nan,nan
384967,1.9997012615,1726849020.6849818,0.0031358131673,1726849020.6849818,-0.00050000703,1726849020.705311
384968,1.9996978045,1726849021.354281,0.0031358050182,1726849021.354281,nan,nan
384969,1.9996982813,1726849022.023584,0.0031358047854,1726849022.023584,nan,nan
384970,1.999702692,1726849022.6928642,0.0031358208507,1726849022.6928642,nan,nan
384971,1.999689579,1726849023.3621228,0.0031357940752,1726849023.3621228,nan,nan
384972,1.9996942282,1726849024.0313892,0.0031357989646,1726849024.0313892,nan,nan
384973,1.9996956587,1726849024.700682,0.0031358024571,1726849024.700682,nan,nan
384974,1.9996944666,1726849025.3699565,0.0031358103734,1726849025.3699565,-0.00049984671,1726849025.516519
384975,1.9996945858,1726849026.0392365,0.0031358043198,1726849026.0392365,nan,nan
384976,1.999697566,1726849026.7085223,0.003135813633,1726849026.7085223,nan,nan
384977,1.9996964931,1726849027.3778033,0.0031358073466,1726849027.3778033,nan,nan
384978,1.9996982813,1726849028.0470893,0.0031358185224,1726849028.0470893,nan,nan
384979,1.9996931553,1726849028.7163446,0.0031358106062,1726849028.7163446,nan,nan
384980,1.9996926785,1726849029.3856258,0.0031358052511,1726849029.3856258,nan,nan
