index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
349930,3.9998102188,1726825943.2250395,0.006171320565,1726825942.5557833,nan,nan
349931,3.9998149872,1726825943.8943052,0.0061713256873,1726825943.2250395,nan,nan
349932,3.9998078346,1726825944.5635614,0.0061713317409,1726825943.8943052,nan,nan
349933,3.9998116493,1726825945.2328253,0.0061713084579,1726825944.5635614,nan,nan
349934,3.9998040199,1726825945.9021063,0.0061713168398,1726825945.2328253,-0.0018143368,1726825945.8479345
349935,3.9998054504,1726825946.5713613,0.0061713135801,1726825945.9021063,nan,nan
349936,3.9998106956,1726825947.2406237,0.0061713089235,1726825946.5713613,nan,nan
349937,3.9998116493,1726825947.9098835,0.0061713000759,1726825947.2406237,nan,nan
349938,3.9998149872,1726825948.579138,0.0061713042669,1726825947.9098835,nan,nan
349939,3.999815464,1726825949.2483845,0.0061713126488,1726825948.579138,nan,nan
349940,3.9998149872,1726825949.9176457,0.0061713112518,1726825949.2483845,-0.0018143362,1726825949.2993543
349941,3.9998116493,1726825950.586912,0.0061713187024,1726825949.9176457,nan,nan
349942,3.999818325,1726825951.2561877,0.0061713145114,1726825950.586912,nan,nan
349943,3.9998116493,1726825951.9254522,0.006171321962,1726825951.2561877,nan,nan
349944,3.9998078346,1726825952.5947063,0.0061713154428,1726825951.9254522,nan,nan
349945,3.9998140335,1726825953.2639558,0.0061713098548,1726825952.5947063,-0.0018143377,1726825952.7597241
349946,3.9998092651,1726825953.9332156,0.0061713107862,1726825953.2639558,nan,nan
349947,3.9998087883,1726825954.602473,0.0061713065952,1726825953.9332156,nan,nan
349948,3.9998121262,1726825955.271724,0.0061713117175,1726825954.602473,nan,nan
349949,3.999812603,1726825955.9409742,0.0061713126488,1726825955.271724,nan,nan
349950,3.9998044968,1726825956.6102378,0.006171326153,1726825955.9409742,-0.0018143333,1726825956.2200701
349951,3.9998073578,1726825957.2795038,0.0061713252217,1726825956.6102378,nan,nan
349952,3.9998130798,1726825957.9487565,0.0061713224277,1726825957.2795038,nan,nan
349953,3.9998149872,1726825958.618011,0.0061713252217,1726825957.9487565,nan,nan
349954,3.9998159409,1726825959.287256,0.0061713210307,1726825958.618011,nan,nan
349955,3.9998111725,1726825959.95653,0.0061713303439,1726825959.287256,-0.0018143387,1726825959.670479
349956,3.9998121262,1726825960.6257966,0.0061713280156,1726825959.95653,nan,nan
349957,3.9998092651,1726825961.295052,0.0061713242903,1726825960.6257966,nan,nan
349958,3.9998149872,1726825961.9642959,0.006171323359,1726825961.295052,nan,nan
349959,3.9998149872,1726825962.6335447,0.0061713294126,1726825961.9642959,nan,nan
349960,3.999809742,1726825963.3028023,0.0061713117175,1726825962.6335447,-0.0018143362,1726825963.1208231
349961,3.9998121262,1726825963.972054,0.0061713117175,1726825963.3028023,nan,nan
349962,3.9998164177,1726825964.6413176,0.00617132755,1726825963.972054,nan,nan
349963,3.999812603,1726825965.31057,0.0061713322066,1726825964.6413176,nan,nan
349964,3.999815464,1726825965.9798496,0.0061713252217,1726825965.31057,nan,nan
349965,3.9998226166,1726825966.6491213,0.0061713182367,1726825965.9798496,-0.0018143372,1726825966.571094
349966,3.9998216629,1726825967.3183935,0.0061713228934,1726825966.6491213,nan,nan
349967,3.9998159409,1726825967.9876444,0.0061713224277,1726825967.3183935,nan,nan
349968,3.9998149872,1726825968.6568906,0.0061713252217,1726825967.9876444,nan,nan
349969,3.999815464,1726825969.3261611,0.0061713294126,1726825968.6568906,nan,nan
349970,3.999806881,1726825969.995417,0.0061713149771,1726825969.3261611,nan,nan
349971,3.999812603,1726825970.664667,0.0061713070609,1726825969.995417,-0.0018143368,1726825970.03125
349972,3.9998040199,1726825971.3339386,0.0061713126488,1726825970.664667,nan,nan
349973,3.999806881,1726825972.0032108,0.0061713005416,1726825971.3339386,nan,nan
349974,3.9998054504,1726825972.6724663,0.0061713065952,1726825972.0032108,nan,nan
349975,3.9998054504,1726825973.3417308,0.0061712949537,1726825972.6724663,nan,nan
349976,3.9998078346,1726825974.0109942,0.0061713010073,1726825973.3417308,-0.0018143438,1726825973.4814029
349977,3.9998054504,1726825974.6802604,0.0061713005416,1726825974.0109942,nan,nan
349978,3.9998178482,1726825975.3495216,0.0061713014729,1726825974.6802604,nan,nan
349979,3.9998145103,1726825976.0187726,0.0061713200994,1726825975.3495216,nan,nan
349980,3.9998207092,1726825976.6880608,0.0061713093892,1726825976.0187726,nan,nan
349981,3.9998164177,1726825977.357352,0.0061713173054,1726825976.6880608,-0.001814339,1726825976.941411
349982,3.999818325,1726825978.0266395,0.0061713280156,1726825977.357352,nan,nan
349983,3.9998178482,1726825978.6958985,0.0061713340692,1726825978.0266395,nan,nan
349984,3.9998168945,1726825979.3651552,0.0061713354662,1726825978.6958985,nan,nan
349985,3.9998178482,1726825980.034419,0.0061713200994,1726825979.3651552,nan,nan
