index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
304939,0.99958062172,1726796009.1771605,0.0015744589036,1726796009.8464236,nan,nan
304940,0.9995855093,1726796009.8464236,0.00157445285,1726796010.5156915,nan,nan
304941,0.99958348274,1726796010.5156915,nan,nan,nan,nan
304942,0.99957865477,1726796011.1849778,0.0015744530829,1726796011.1849778,nan,nan
304943,0.9995816946,1726796011.8542523,0.0015744518023,1726796011.8542523,nan,nan
304944,0.9995803237,1726796012.5235097,0.0015744487755,1726796012.5235097,nan,nan
304945,0.99958485365,1726796013.192761,0.0015744507546,1726796013.192761,nan,nan
304946,0.9995828867,1726796013.862022,0.001574458438,1726796013.862022,-0.00012249965,1726796013.8890166
304947,0.99958139658,1726796014.5312948,0.001574450871,1726796014.5312948,nan,nan
304948,0.99958485365,1726796015.2005482,0.0015744500561,1726796015.2005482,nan,nan
304949,0.99957841635,1726796015.8698065,0.001574449474,1726796015.8698065,nan,nan
304950,0.99958002567,1726796016.5390716,0.0015744421398,1726796016.5390716,nan,nan
304951,0.99958151579,1726796017.2083304,0.001574445283,1726796017.2083304,nan,nan
304952,0.99958413839,1726796017.8776016,0.0015744515695,1726796017.8776016,nan,nan
304953,0.9995816946,1726796018.546862,0.0015744470293,1726796018.546862,-0.00012249562,1726796018.6893017
304954,0.99957323074,1726796019.2161374,0.0015744393459,1726796019.2161374,nan,nan
304955,0.999579072,1726796019.885415,0.0015744421398,1726796019.885415,nan,nan
304956,0.99957799911,1726796020.5546832,0.0015744372504,1726796020.5546832,nan,nan
304957,0.9995752573,1726796021.2239525,0.0015744386474,1726796021.2239525,nan,nan
304958,0.99957334995,1726796021.8932178,0.0015744429547,1726796021.8932178,nan,nan
304959,0.99957162142,1726796022.5624998,0.0015744355042,1726796022.5624998,nan,nan
304960,0.99957215786,1726796023.2317698,0.0015744223492,1726796023.2317698,-0.00012249957,1726796023.4893482
304961,0.99957346916,1726796023.9010453,0.001574437716,1726796023.9010453,nan,nan
304962,0.99957716465,1726796024.5703084,0.0015744457487,1726796024.5703084,nan,nan
304963,0.99957978725,1726796025.23958,0.0015744431876,1726796025.23958,nan,nan
304964,0.99958056211,1726796025.9088335,0.0015744492412,1726796025.9088335,nan,nan
304965,0.99957692623,1726796026.5780928,0.0015744445845,1726796026.5780928,nan,nan
304966,0.99958086014,1726796027.2473614,0.0015744526172,1726796027.2473614,nan,nan
304967,0.99958151579,1726796027.9166281,0.001574455644,1726796027.9166281,-0.0001224947,1726796028.299395
304968,0.99958008528,1726796028.5858972,0.0015744514531,1726796028.5858972,nan,nan
304969,0.99958342314,1726796029.255154,0.0015744445845,1726796029.255154,nan,nan
304970,0.99958306551,1726796029.9244182,0.00157445285,1726796029.9244182,nan,nan
304971,0.99958485365,1726796030.5936813,0.0015744586708,1726796030.5936813,nan,nan
304972,0.99958306551,1726796031.2629423,0.0015744502889,1726796031.2629423,nan,nan
