index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
374925,3.9998135567,1726842486.6699228,0.0061714160256,1726842486.0006557,nan,nan
374926,3.9998202324,1726842487.339213,0.0061714104377,1726842486.6699228,nan,nan
374927,nan,nan,0.0061714174226,1726842487.339213,nan,nan
374928,3.9998188019,1726842488.008498,0.0061714197509,1726842488.008498,-0.0018143874,1726842488.0381546
374929,3.999815464,1726842488.677757,0.0061714048497,1726842488.677757,nan,nan
374930,3.9998164177,1726842489.3470092,0.0061714146286,1726842489.3470092,nan,nan
374931,3.9998164177,1726842490.016269,0.0061714123003,1726842490.016269,nan,nan
374932,3.9998207092,1726842490.6855512,0.006171407178,1726842490.6855512,nan,nan
374933,3.9998269081,1726842491.354815,0.0061714174226,1726842491.354815,-0.0018143806,1726842491.4882414
374934,3.9998235703,1726842492.0240784,0.0061714206822,1726842492.0240784,nan,nan
374935,3.9998192787,1726842492.6933491,0.0061714164913,1726842492.6933491,nan,nan
374936,3.9998192787,1726842493.3626127,0.0061714230105,1726842493.3626127,nan,nan
374937,3.9998235703,1726842494.0318892,0.0061714290641,1726842494.0318892,nan,nan
374938,3.9998192787,1726842494.7011356,0.0061714202166,1726842494.7011356,-0.0018143869,1726842494.9383323
374939,3.9998207092,1726842495.370414,0.0061714188196,1726842495.370414,nan,nan
374940,3.9998164177,1726842496.0396752,0.0061714234762,1726842496.0396752,nan,nan
374941,3.9998168945,1726842496.7089412,0.0061714206822,1726842496.7089412,nan,nan
374942,3.9998159409,1726842497.3781972,0.006171414163,1726842497.3781972,nan,nan
374943,3.9998164177,1726842498.0474832,0.0061714123003,1726842498.0474832,-0.0018143823,1726842498.3983386
374944,3.9998188019,1726842498.7167428,0.0061714104377,1726842498.7167428,nan,nan
374945,3.9998178482,1726842499.3860176,0.0061714155599,1726842499.3860176,nan,nan
374946,3.9998192787,1726842500.0552769,0.0061714118347,1726842500.0552769,nan,nan
374947,3.9998121262,1726842500.7245321,0.0061714043841,1726842500.7245321,nan,nan
374948,3.9998145103,1726842501.393799,0.006171407178,1726842501.393799,-0.0018143833,1726842501.8492625
374949,3.9998140335,1726842502.0630605,0.0061714090407,1726842502.0630605,nan,nan
374950,3.999815464,1726842502.732321,0.006171407178,1726842502.732321,nan,nan
374951,3.9998159409,1726842503.4015784,0.0061714118347,1726842503.4015784,nan,nan
374952,3.9998202324,1726842504.0708575,0.0061714150943,1726842504.0708575,nan,nan
374953,3.9998235703,1726842504.7401536,0.0061714272015,1726842504.7401536,-0.0018143798,1726842505.300387
374954,3.9998235703,1726842505.409447,0.0061714299954,1726842505.409447,nan,nan
374955,3.9998269081,1726842506.0787222,0.0061714230105,1726842506.0787222,nan,nan
374956,3.9998259544,1726842506.747992,0.0061714304611,1726842506.747992,nan,nan
374957,3.9998192787,1726842507.4172702,0.0061714262702,1726842507.4172702,nan,nan
374958,3.999812603,1726842508.0865252,0.0061714109033,1726842508.0865252,nan,nan
374959,3.9998164177,1726842508.7558029,0.0061714123003,1726842508.7558029,-0.0018143804,1726842508.7604387
374960,3.9998173714,1726842509.425078,0.0061714188196,1726842509.425078,nan,nan
374961,3.999818325,1726842510.0943573,0.0061714258045,1726842510.0943573,nan,nan
374962,3.9998221397,1726842510.7636201,0.0061714192852,1726842510.7636201,nan,nan
374963,3.9998240471,1726842511.432919,0.0061714276671,1726842511.432919,nan,nan
374964,3.9998230934,1726842512.1021872,0.0061714230105,1726842512.1021872,-0.0018143772,1726842512.2104576
374965,3.9998202324,1726842512.7714512,0.0061714206822,1726842512.7714512,nan,nan
374966,3.9998197556,1726842513.440737,0.0061714225449,1726842513.440737,nan,nan
374967,3.9998207092,1726842514.1100013,0.0061714225449,1726842514.1100013,nan,nan
374968,3.9998164177,1726842514.7792606,0.006171414163,1726842514.7792606,nan,nan
374969,3.999815464,1726842515.4485338,0.0061714178883,1726842515.4485338,-0.0018143759,1726842515.6705136
374970,3.9998130798,1726842516.1177843,0.0061714197509,1726842516.1177843,nan,nan
374971,3.9998173714,1726842516.7870343,0.0061714183539,1726842516.7870343,nan,nan
374972,3.9998130798,1726842517.4562857,0.0061714202166,1726842517.4562857,nan,nan
374973,3.999815464,1726842518.1255527,0.0061714225449,1726842518.1255527,nan,nan
374974,3.9998159409,1726842518.7948258,0.0061714164913,1726842518.7948258,-0.0018143779,1726842519.1314826
374975,3.9998116493,1726842519.4640913,0.0061714109033,1726842519.4640913,nan,nan
374976,3.9998149872,1726842520.1333365,0.0061714206822,1726842520.1333365,nan,nan
374977,3.9998140335,1726842520.8025951,0.0061714169569,1726842520.8025951,nan,nan
374978,3.9998116493,1726842521.4718478,0.0061714169569,1726842521.4718478,nan,nan
374979,3.9998087883,1726842522.141101,0.0061714011244,1726842522.141101,-0.0018143788,1726842522.591558
374980,3.9998116493,1726842522.8103597,0.0061713969335,1726842522.8103597,nan,nan
374981,3.9998083115,1726842523.4796395,0.0061714020558,1726842523.4796395,nan,nan
374982,3.9998159409,1726842524.1489007,0.0061714095064,1726842524.1489007,nan,nan
374983,3.999806881,1726842524.8181865,0.006171409972,1726842524.8181865,nan,nan
