index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
359928,3.999818325,1726832444.1224484,0.0061713559553,1726832444.791708,-0.0018144183,1726832444.3828838
359929,3.9998121262,1726832444.791708,0.0061713661999,1726832445.460954,nan,nan
359930,3.9998140335,1726832445.460954,nan,nan,nan,nan
359931,3.9998173714,1726832446.1302302,0.0061713568866,1726832446.1302302,nan,nan
359932,3.9998250008,1726832446.7995121,0.0061713685282,1726832446.7995121,nan,nan
359933,3.9998197556,1726832447.4687798,0.0061713634059,1726832447.4687798,-0.0018144144,1726832447.8426998
359934,3.9998226166,1726832448.1380467,0.0061713634059,1726832448.1380467,nan,nan
359935,3.9998230934,1726832448.807323,0.0061713713221,1726832448.807323,nan,nan
359936,3.999830246,1726832449.4765983,0.0061713876203,1726832449.4765983,nan,nan
359937,3.9998230934,1726832450.1458755,0.0061713722534,1726832450.1458755,nan,nan
359938,3.9998211861,1726832450.8151505,0.0061713750474,1726832450.8151505,-0.0018144143,1726832451.3027234
359939,3.9998264313,1726832451.4844236,0.0061713769101,1726832451.4844236,nan,nan
359940,3.9998230934,1726832452.153689,0.0061713638715,1726832452.153689,nan,nan
359941,3.9998235703,1726832452.8229527,0.0061713666655,1726832452.8229527,nan,nan
359942,3.9998207092,1726832453.4922318,0.0061713713221,1726832453.4922318,nan,nan
359943,3.9998188019,1726832454.161509,0.0061713610776,1726832454.161509,-0.0018144186,1726832454.763399
359944,3.9998188019,1726832454.8307614,0.0061713629402,1726832454.8307614,nan,nan
359945,3.9998192787,1726832455.5000277,0.0061713634059,1726832455.5000277,nan,nan
359946,3.9998207092,1726832456.169295,0.0061713661999,1726832456.169295,nan,nan
359947,3.9998159409,1726832456.8385928,0.0061713648029,1726832456.8385928,nan,nan
359948,3.999815464,1726832457.5078483,0.0061713568866,1726832457.5078483,nan,nan
359949,3.9998168945,1726832458.1771324,0.0061713671312,1726832458.1771324,-0.0018144182,1726832458.223278
359950,3.9998135567,1726832458.8464072,0.0061713568866,1726832458.8464072,nan,nan
359951,3.9998197556,1726832459.5156932,0.0061713713221,1726832459.5156932,nan,nan
359952,3.9998192787,1726832460.184977,0.0061713699251,1726832460.184977,nan,nan
359953,3.9998192787,1726832460.8542485,0.0061713769101,1726832460.8542485,nan,nan
359954,3.9998168945,1726832461.5235271,0.0061713708565,1726832461.5235271,-0.001814411,1726832461.6734104
359955,3.999818325,1726832462.1928153,0.0061713727191,1726832462.1928153,nan,nan
359956,3.9998173714,1726832462.8620908,0.0061713736504,1726832462.8620908,nan,nan
359957,3.9998216629,1726832463.5313675,0.0061713722534,1726832463.5313675,nan,nan
359958,3.9998216629,1726832464.200639,0.0061713801697,1726832464.200639,nan,nan
359959,3.9998168945,1726832464.8699088,0.0061713699251,1726832464.8699088,-0.001814415,1726832465.133361
359960,3.9998216629,1726832465.5391858,0.0061713755131,1726832465.5391858,nan,nan
359961,3.9998173714,1726832466.2084706,0.0061713708565,1726832466.2084706,nan,nan
359962,3.999815464,1726832466.8777308,0.006171356421,1726832466.8777308,nan,nan
359963,3.9998149872,1726832467.547013,0.0061713578179,1726832467.547013,nan,nan
359964,3.9998140335,1726832468.2162755,0.0061713526957,1726832468.2162755,-0.001814414,1726832468.5833933
359965,3.999815464,1726832468.885527,0.0061713601463,1726832468.885527,nan,nan
359966,3.999815464,1726832469.5547838,0.0061713559553,1726832469.5547838,nan,nan
359967,3.999815464,1726832470.224062,0.0061713606119,1726832470.224062,nan,nan
359968,3.999815464,1726832470.8933105,0.0061713648029,1726832470.8933105,nan,nan
359969,3.9998226166,1726832471.5625744,0.0061713671312,1726832471.5625744,-0.0018144121,1726832472.0437884
359970,3.9998230934,1726832472.23186,0.0061713727191,1726832472.23186,nan,nan
359971,3.9998192787,1726832472.9011374,0.0061713722534,1726832472.9011374,nan,nan
359972,3.9998211861,1726832473.5704172,0.0061713699251,1726832473.5704172,nan,nan
359973,3.9998283386,1726832474.239689,0.0061713727191,1726832474.239689,nan,nan
359974,3.9998192787,1726832474.9089549,0.0061713624746,1726832474.9089549,-0.0018144133,1726832475.4935946
359975,3.9998211861,1726832475.5782413,0.0061713685282,1726832475.5782413,nan,nan
359976,3.9998240471,1726832476.247526,0.0061713843606,1726832476.247526,nan,nan
359977,3.9998216629,1726832476.9168036,0.0061713727191,1726832476.9168036,nan,nan
359978,3.9998207092,1726832477.5860696,0.0061713620089,1726832477.5860696,nan,nan
359979,3.9998240471,1726832478.2553625,0.0061713806354,1726832478.2553625,nan,nan
359980,3.9998211861,1726832478.924627,0.0061713638715,1726832478.924627,-0.0018144139,1726832478.9451811
359981,3.9998307228,1726832479.5938845,0.0061713806354,1726832479.5938845,nan,nan
359982,3.9998259544,1726832480.2631466,0.0061713801697,1726832480.2631466,nan,nan
359983,3.9998288155,1726832480.9324107,0.0061713769101,1726832480.9324107,nan,nan
359984,3.9998326302,1726832481.601679,0.006171379704,1726832481.601679,nan,nan
359985,3.9998269081,1726832482.2709408,0.0061713815667,1726832482.2709408,-0.0018144123,1726832482.4052184
359986,3.9998254776,1726832482.94021,0.0061713801697,1726832482.94021,nan,nan
359987,3.9998283386,1726832483.6094766,0.006171378307,1726832483.6094766,nan,nan
359988,3.9998326302,1726832484.278753,0.0061713764444,1726832484.278753,nan,nan
359989,3.9998240471,1726832484.948027,0.0061713736504,1726832484.948027,nan,nan
359990,3.9998240471,1726832485.6173065,0.0061713685282,1726832485.6173065,-0.0018144181,1726832485.865006
359991,3.999818325,1726832486.2865734,0.0061713634059,1726832486.2865734,nan,nan
359992,3.9998250008,1726832486.955849,0.0061713722534,1726832486.955849,nan,nan
359993,3.9998197556,1726832487.6251357,0.0061713671312,1726832487.6251357,nan,nan
359994,3.999818325,1726832488.2944236,0.0061713671312,1726832488.2944236,nan,nan
359995,3.9998078346,1726832488.9636786,0.0061713620089,1726832488.9636786,-0.0018144156,1726832489.3250334
359996,3.9998135567,1726832489.632936,0.0061713582836,1726832489.632936,nan,nan
359997,3.9998145103,1726832490.3022041,0.006171349436,1726832490.3022041,nan,nan
359998,3.9998121262,1726832490.9714549,0.0061713452451,1726832490.9714549,nan,nan
359999,3.9998164177,1726832491.6407285,0.0061713512987,1726832491.6407285,nan,nan
360000,3.999815464,1726832492.3099906,0.0061713559553,1726832492.3099906,-0.0018144164,1726832492.7864022
360001,3.999812603,1726832492.9792502,0.0061713573523,1726832492.9792502,nan,nan
360002,3.9998102188,1726832493.648521,0.0061713480391,1726832493.648521,nan,nan
360003,3.9998092651,1726832494.3177767,0.0061713578179,1726832494.3177767,nan,nan
360004,3.999815464,1726832494.9870317,0.0061713573523,1726832494.9870317,nan,nan
360005,3.9998164177,1726832495.6562939,0.0061713606119,1726832495.6562939,-0.0018144111,1726832496.2364569
360006,3.9998083115,1726832496.325574,0.0061713606119,1726832496.325574,nan,nan
360007,3.9998211861,1726832496.9948487,0.0061713713221,1726832496.9948487,nan,nan
360008,3.9998197556,1726832497.664129,0.0061713713221,1726832497.664129,nan,nan
360009,3.9998245239,1726832498.3334086,0.0061713750474,1726832498.3334086,nan,nan
360010,3.9998202324,1726832499.002687,0.0061713699251,1726832499.002687,nan,nan
360011,3.9998192787,1726832499.6719573,0.0061713643372,1726832499.6719573,-0.0018144159,1726832499.6864843
360012,3.9998178482,1726832500.3412251,0.0061713634059,1726832500.3412251,nan,nan
360013,3.9998221397,1726832501.0105085,0.0061713699251,1726832501.0105085,nan,nan
360014,3.9998164177,1726832501.6797822,0.0061713731848,1726832501.6797822,nan,nan
360015,3.9998211861,1726832502.3490572,0.0061713731848,1726832502.3490572,nan,nan
360016,3.9998207092,1726832503.0183287,0.0061713741161,1726832503.0183287,-0.0018144121,1726832503.1364863
360017,3.9998164177,1726832503.6876192,0.0061713661999,1726832503.6876192,nan,nan
360018,3.9998049736,1726832504.3568707,0.0061713610776,1726832504.3568707,nan,nan
360019,3.9998130798,1726832505.026118,0.0061713624746,1726832505.026118,nan,nan
360020,3.9998092651,1726832505.6953795,0.0061713559553,1726832505.6953795,nan,nan
360021,3.9998106956,1726832506.3646429,0.006171350833,1726832506.3646429,-0.0018144124,1726832506.596555
360022,3.9998116493,1726832507.0339034,0.0061713512987,1726832507.0339034,nan,nan
360023,3.9998140335,1726832507.70318,0.0061713559553,1726832507.70318,nan,nan
360024,3.9998083115,1726832508.3724365,0.0061713587493,1726832508.3724365,nan,nan
360025,3.9998168945,1726832509.0417182,0.0061713671312,1726832509.0417182,nan,nan
360026,3.999815464,1726832509.7109993,0.0061713578179,1726832509.7109993,-0.0018144078,1726832510.0565405
360027,3.9998168945,1726832510.3802645,0.0061713643372,1726832510.3802645,nan,nan
360028,3.9998116493,1726832511.0495138,0.0061713610776,1726832511.0495138,nan,nan
360029,3.9998173714,1726832511.7187805,0.0061713620089,1726832511.7187805,nan,nan
360030,3.9998159409,1726832512.388066,0.0061713559553,1726832512.388066,nan,nan
360031,3.9998202324,1726832513.057333,0.0061713634059,1726832513.057333,-0.0018144063,1726832513.5165677
360032,3.9998192787,1726832513.7266166,0.0061713648029,1726832513.7266166,nan,nan
360033,3.999815464,1726832514.395861,0.0061713634059,1726832514.395861,nan,nan
360034,3.9998149872,1726832515.0651286,0.0061713526957,1726832515.0651286,nan,nan
360035,3.9998192787,1726832515.7343976,0.0061713610776,1726832515.7343976,nan,nan
360036,3.9998221397,1726832516.4036746,0.0061713699251,1726832516.4036746,-0.0018144101,1726832516.9766078
