index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
99980,0.49969083071,1726660304.53961,0.00078785169171,1726660305.2088852,nan,nan
99981,0.4996894598,1726660305.2088852,0.00078784511425,1726660305.878159,-3.068547e-05,1726660305.47425
99982,0.49968609214,1726660305.878159,0.00078784622019,1726660306.5474377,nan,nan
99983,0.49968740344,1726660306.5474377,0.00078784942161,1726660307.216739,nan,nan
99984,0.49968612194,1726660307.216739,0.00078784889774,1726660307.8860204,nan,nan
99985,0.49968612194,1726660307.8860204,0.00078785489313,1726660308.5553193,nan,nan
99986,0.49969348311,1726660308.5553193,0.00078785151709,1726660309.224614,nan,nan
99987,0.4996882081,1726660309.224614,0.00078785623191,1726660309.8939018,nan,nan
99988,0.49969053268,1726660309.8939018,0.00078786339145,1726660310.563163,-3.068813e-05,1726660310.2849746
99989,0.49969121814,1726660310.563163,0.00078784272773,1726660311.232459,nan,nan
99990,0.49968585372,1726660311.232459,0.00078784511425,1726660311.901707,nan,nan
99991,0.49968242645,1726660311.901707,0.00078784790821,1726660312.5709708,nan,nan
99992,0.49968850613,1726660312.5709708,0.00078783783829,1726660313.240265,nan,nan
99993,0.49968448281,1726660313.240265,0.00078783440404,1726660313.9095526,nan,nan
99994,0.49968242645,1726660313.9095526,0.00078783504432,1726660314.578809,nan,nan
99995,0.49967962503,1726660314.578809,0.00078783521894,1726660315.2480836,-3.068677e-05,1726660315.0861344
99996,0.49968257546,1726660315.2480836,0.00078783521894,1726660315.9173422,nan,nan
99997,0.49967902899,1726660315.9173422,0.00078783329809,1726660316.5866103,nan,nan
99998,0.49967944622,1726660316.5866103,0.00078784959624,1726660317.2558675,nan,nan
99999,0.49968904257,1726660317.2558675,0.00078784773359,1726660317.9251316,nan,nan
100000,0.49968454242,1726660317.9251316,0.00078785023652,1726660318.5944116,nan,nan
100001,0.49968311191,1726660318.5944116,0.00078785198275,1726660319.2636917,nan,nan
100002,0.49968761206,1726660319.2636917,0.00078785093501,1726660319.9329717,-3.068729e-05,1726660319.8864915
100003,0.49969083071,1726660319.9329717,0.0007878500619,1726660320.602233,nan,nan
100004,0.49968719482,1726660320.602233,0.00078784610378,1726660321.2715154,nan,nan
100005,0.49968808889,1726660321.2715154,0.00078783725621,1726660321.9407897,nan,nan
100006,0.49968105555,1726660321.9407897,0.00078784598736,1726660322.6100736,nan,nan
100007,0.49968454242,1726660322.6100736,0.00078784505604,1726660323.2793467,nan,nan
100008,0.49968862534,1726660323.2793467,0.00078785454389,1726660323.9486392,nan,nan
100009,0.49969354272,1726660323.9486392,0.00078785017831,1726660324.61792,nan,nan
100010,0.49968767166,1726660324.61792,0.00078785041114,1726660325.287198,-3.068232e-05,1726660324.6879692
100011,0.4996843338,1726660325.287198,0.00078784802463,1726660325.9564672,nan,nan
100012,0.49969062209,1726660325.9564672,0.00078785757069,1726660326.6257362,nan,nan
100013,0.49969360232,1726660326.6257362,0.00078785128426,1726660327.295015,nan,nan
100014,0.49968919158,1726660327.295015,0.00078785914229,1726660327.9642825,nan,nan
100015,0.49969434738,1726660327.9642825,0.00078785698861,1726660328.6335514,nan,nan
100016,0.49969422817,1726660328.6335514,0.00078785751248,1726660329.3028216,nan,nan
100017,0.49969533086,1726660329.3028216,0.00078786269296,1726660329.9720972,-3.068384e-05,1726660329.498364
100018,0.49969524145,1726660329.9720972,0.00078786164522,1726660330.6413748,nan,nan
100019,0.49969607592,1726660330.6413748,0.00078785949154,1726660331.310638,nan,nan
100020,0.49969741702,1726660331.310638,0.00078786094673,1726660331.9799268,nan,nan
100021,0.4996946454,1726660331.9799268,0.00078786013182,1726660332.649208,nan,nan
100022,0.4996959269,1726660332.649208,0.00078785733785,1726660333.3185039,nan,nan
100023,0.49968400598,1726660333.3185039,0.00078785629012,1726660333.9877737,nan,nan
100024,0.49969109893,1726660333.9877737,0.00078785786172,1726660334.6570554,-3.068434e-05,1726660334.299068
100025,0.49969482422,1726660334.6570554,0.00078785204096,1726660335.3263345,nan,nan
100026,0.49968910217,1726660335.3263345,0.00078785879305,1726660335.9956212,nan,nan
100027,0.49969571829,1726660335.9956212,0.00078786542872,1726660336.6648982,nan,nan
100028,0.49969878793,1726660336.6648982,0.00078786461381,1726660337.3341596,nan,nan
100029,0.49969211221,1726660337.3341596,0.00078785832739,1726660338.0034282,nan,nan
100030,0.49969533086,1726660338.0034282,0.0007878607139,1726660338.6726968,nan,nan
100031,0.49969294667,1726660338.6726968,0.00078786141239,1726660339.3419638,-3.068255e-05,1726660339.099328
100032,0.49968755245,1726660339.3419638,0.00078785954975,1726660340.011235,nan,nan
100033,0.4996882081,1726660340.011235,0.00078785110964,1726660340.6805143,nan,nan
100034,0.49969428778,1726660340.6805143,0.00078785477672,1726660341.3497949,nan,nan
100035,0.49969306588,1726660341.3497949,0.00078785890946,1726660342.0190582,nan,nan
100036,0.49969285727,1726660342.0190582,0.00078787055099,1726660342.6883268,nan,nan
100037,0.49969476461,1726660342.6883268,0.00078785751248,1726660343.3576183,nan,nan
100038,0.49969035387,1726660343.3576183,0.00078785454389,1726660344.0269003,-3.068536e-05,1726660343.9093418
100039,0.49969246984,1726660344.0269003,0.00078785303049,1726660344.696197,nan,nan
100040,0.4996855557,1726660344.696197,0.00078784656944,1726660345.365441,nan,nan
100041,0.49968296289,1726660345.365441,0.00078784383368,1726660346.034708,nan,nan
100042,0.49968168139,1726660346.034708,0.00078784581274,1726660346.7039814,nan,nan
100043,0.49968713522,1726660346.7039814,0.00078784924699,1726660347.3732595,nan,nan
100044,0.4996869266,1726660347.3732595,0.0007878500619,1726660348.0425215,nan,nan
100045,0.4996894002,1726660348.0425215,0.00078784982907,1726660348.711784,nan,nan
100046,0.49968633056,1726660348.711784,0.00078785506776,1726660349.3810885,-3.068626e-05,1726660348.7124639
100047,0.49968761206,1726660349.3810885,0.00078784546349,1726660350.0503535,nan,nan
100048,0.49968379736,1726660350.0503535,0.00078785285586,1726660350.7196293,nan,nan
100049,0.49969148636,1726660350.7196293,0.00078784901416,1726660351.3889103,nan,nan
100050,0.49968755245,1726660351.3889103,0.00078785320511,1726660352.0582168,nan,nan
100051,0.49968740344,1726660352.0582168,0.00078784889774,1726660352.727495,nan,nan
100052,0.49968841672,1726660352.727495,0.00078785244841,1726660353.3967707,nan,nan
100053,0.49968868494,1726660353.3967707,0.00078785698861,1726660354.0660398,-3.068741e-05,1726660353.5128016
100054,0.49969530106,1726660354.0660398,0.00078786350787,1726660354.7353292,nan,nan
100055,0.49969100952,1726660354.7353292,0.00078785454389,1726660355.4046187,nan,nan
100056,0.49969080091,1726660355.4046187,0.00078785850201,1726660356.0738802,nan,nan
100057,0.49969688058,1726660356.0738802,0.00078785966616,1726660356.743161,nan,nan
100058,0.49969777465,1726660356.743161,0.0007878584438,1726660357.412452,nan,nan
100059,0.49969437718,1726660357.412452,0.00078786059748,1726660358.0817366,nan,nan
100060,0.49969190359,1726660358.0817366,0.000787855417,1726660358.7510064,-3.0685e-05,1726660358.3139455
100061,0.49969011545,1726660358.7510064,0.00078786310041,1726660359.4202855,nan,nan
