index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
109978,0.4996906817,1726666808.0823638,0.00078784889774,1726666807.4130814,nan,nan
109979,0.49969512224,1726666808.7516556,0.00078784080688,1726666808.0823638,nan,nan
109980,0.49969416857,1726666809.4209297,0.00078785262303,1726666808.7516556,nan,nan
109981,0.49969640374,1726666810.0902207,0.00078784883954,1726666809.4209297,nan,nan
109982,0.49969470501,1726666810.7595062,0.00078785204096,1726666810.0902207,nan,nan
109983,0.49969905615,1726666811.428787,0.00078785495134,1726666810.7595062,-3.067676e-05,1726666810.8552992
109984,0.49969634414,1726666812.0980673,0.00078785832739,1726666811.428787,nan,nan
109985,0.49969032407,1726666812.767342,0.00078785611549,1726666812.0980673,nan,nan
109986,0.4996946156,1726666813.4366324,0.00078785046935,1726666812.767342,nan,nan
109987,0.49969300628,1726666814.1059196,0.00078785535879,1726666813.4366324,nan,nan
109988,0.49968078732,1726666814.7751966,0.00078785518417,1726666814.1059196,nan,nan
109989,0.49968284369,1726666815.4444716,0.0007878356264,1726666814.7751966,nan,nan
109990,0.49968749285,1726666816.1137524,0.00078783539357,1726666815.4444716,-3.068009e-05,1726666815.6553493
109991,0.49968919158,1726666816.7830424,0.00078784523066,1726666816.1137524,nan,nan
109992,0.49968394637,1726666817.452315,0.00078783935169,1726666816.7830424,nan,nan
109993,0.4996920526,1726666818.1215892,0.00078783574281,1726666817.452315,nan,nan
109994,0.49969005585,1726666818.7908692,0.00078785000369,1726666818.1215892,nan,nan
109995,0.49968728423,1726666819.460153,0.00078784656944,1726666818.7908692,nan,nan
109996,0.49969083071,1726666820.129438,0.00078784301877,1726666819.460153,nan,nan
109997,0.49969154596,1726666820.7987275,0.00078783999197,1726666820.129438,-3.067858e-05,1726666820.4562104
109998,0.49969416857,1726666821.4680166,0.00078785250662,1726666820.7987275,nan,nan
109999,0.4996971488,1726666822.1373022,0.00078785227379,1726666821.4680166,nan,nan
110000,0.49969011545,1726666822.806581,0.00078785954975,1726666822.1373022,nan,nan
110001,0.49969312549,1726666823.4758546,0.00078784604557,1726666822.806581,nan,nan
110002,0.49968275428,1726666824.1451564,0.00078784866491,1726666823.4758546,nan,nan
110003,0.49969285727,1726666824.814457,0.00078784942161,1726666824.1451564,nan,nan
110004,0.49968734384,1726666825.4837413,0.00078785454389,1726666824.814457,-3.067567e-05,1726666825.2566972
110005,0.49969851971,1726666826.1530166,0.00078784907237,1726666825.4837413,nan,nan
110006,0.49970683455,1726666826.822282,0.00078786152881,1726666826.1530166,nan,nan
110007,0.49970307946,1726666827.4915683,0.0007878667675,1726666826.822282,nan,nan
110008,0.49969941378,1726666828.1608622,0.00078786903759,1726666827.4915683,nan,nan
110009,0.49970772862,1726666828.8301444,0.00078787148232,1726666828.1608622,nan,nan
110010,0.49969887733,1726666829.4994335,0.0007878713659,1726666828.8301444,nan,nan
110011,0.49969983101,1726666830.1687243,0.00078787241364,1726666829.4994335,-3.067368e-05,1726666830.0577006
110012,0.49970382452,1726666830.8380005,0.00078787025996,1726666830.1687243,nan,nan
110013,0.49969723821,1726666831.5072858,0.00078786641825,1726666830.8380005,nan,nan
110014,0.49969059229,1726666832.1765761,0.00078785582446,1726666831.5072858,nan,nan
110015,0.49970152974,1726666832.8458433,0.00078785564983,1726666832.1765761,nan,nan
110016,0.49969980121,1726666833.5151405,0.00078786566155,1726666832.8458433,nan,nan
110017,0.49970132113,1726666834.1844296,0.0007878538454,1726666833.5151405,nan,nan
110018,0.49970260262,1726666834.853702,0.0007878698525,1726666834.1844296,nan,nan
110019,0.49969953299,1726666835.5229712,0.00078786571976,1726666834.853702,-3.067708e-05,1726666834.857665
110020,0.49970030785,1726666836.1922522,0.00078786734957,1726666835.5229712,nan,nan
110021,0.49970185757,1726666836.861541,0.000787866069,1726666836.1922522,nan,nan
110022,0.4997010231,1726666837.5308182,0.00078787090024,1726666836.861541,nan,nan
110023,0.49969318509,1726666838.2001002,0.00078786496306,1726666837.5308182,nan,nan
110024,0.4997010529,1726666838.8693798,0.00078786030645,1726666838.2001002,nan,nan
110025,0.49969932437,1726666839.5386534,0.0007878667675,1726666838.8693798,nan,nan
110026,0.49969771504,1726666840.2079298,0.00078786804806,1726666839.5386534,-3.067401e-05,1726666839.659258
110027,0.49969375134,1726666840.877205,0.00078786595259,1726666840.2079298,nan,nan
110028,0.4996920526,1726666841.546506,0.00078785017831,1726666840.877205,nan,nan
110029,0.49968442321,1726666842.215786,0.0007878530887,1726666841.546506,nan,nan
110030,0.49968454242,1726666842.8850787,0.00078784819925,1726666842.215786,nan,nan
110031,0.49968597293,1726666843.5543752,0.00078783702338,1726666842.8850787,nan,nan
110032,0.49968734384,1726666844.2236624,0.00078783615027,1726666843.5543752,nan,nan
110033,0.49969539046,1726666844.892952,0.00078784546349,1726666844.2236624,-3.067638e-05,1726666844.4692173
110034,0.49969485402,1726666845.5622292,0.0007878531469,1726666844.892952,nan,nan
110035,0.49969628453,1726666846.2315202,0.00078786158701,1726666845.5622292,nan,nan
110036,0.49969914556,1726666846.9007895,0.00078785745427,1726666846.2315202,nan,nan
110037,0.49969878793,1726666847.5700734,0.00078786764061,1726666846.9007895,nan,nan
110038,0.49969625473,1726666848.2393446,0.00078786304221,1726666847.5700734,nan,nan
110039,0.49970349669,1726666848.9086158,0.00078786705853,1726666848.2393446,nan,nan
110040,0.49970492721,1726666849.5778883,0.0007878668257,1726666848.9086158,-3.067737e-05,1726666849.2708201
110041,0.49970000982,1726666850.247158,0.0007878682809,1726666849.5778883,nan,nan
110042,0.49970412254,1726666850.916423,0.00078786787344,1726666850.247158,nan,nan
110043,0.49970117211,1726666851.585692,0.0007878668257,1726666850.916423,nan,nan
110044,0.4997023344,1726666852.2549815,0.00078786705853,1726666851.585692,nan,nan
110045,0.49970391393,1726666852.9242563,0.00078786892118,1726666852.2549815,nan,nan
110046,0.49970057607,1726666853.593531,0.00078786088852,1726666852.9242563,nan,nan
110047,0.49969694018,1726666854.2628033,0.00078786269296,1726666853.593531,-3.068448e-05,1726666854.0706446
110048,0.49970048666,1726666854.932085,0.00078786280937,1726666854.2628033,nan,nan
110049,0.49969771504,1726666855.601356,0.00078786344966,1726666854.932085,nan,nan
110050,0.49969550967,1726666856.270633,0.00078786787344,1726666855.601356,nan,nan
110051,0.49969136715,1726666856.9399257,0.00078786158701,1726666856.270633,nan,nan
110052,0.49969524145,1726666857.609196,0.00078785594087,1726666856.9399257,nan,nan
110053,0.49969127774,1726666858.2784715,0.00078786158701,1726666857.609196,nan,nan
110054,0.49969556928,1726666858.947753,0.00078784674406,1726666858.2784715,-3.068007e-05,1726666858.8706775
110055,0.49969375134,1726666859.6170387,0.00078785826918,1726666858.947753,nan,nan
110056,0.49969020486,1726666860.2863262,0.00078785530059,1726666859.6170387,nan,nan
110057,0.49969130754,1726666860.9555988,0.00078786123777,1726666860.2863262,nan,nan
110058,0.49969109893,1726666861.6248877,0.0007878508768,1726666860.9555988,nan,nan
110059,0.49969157577,1726666862.2941651,0.00078785518417,1726666861.6248877,nan,nan
110060,0.49969106913,1726666862.9634626,0.00078784825746,1726666862.2941651,nan,nan
110061,0.49969342351,1726666863.6327386,0.00078785454389,1726666862.9634626,nan,nan
110062,0.49969518185,1726666864.3020205,0.00078785070218,1726666863.6327386,-3.06795e-05,1726666863.6807778
110063,0.49969559908,1726666864.9713054,0.00078785710502,1726666864.3020205,nan,nan
110064,0.49970170856,1726666865.6405969,0.00078785506776,1726666864.9713054,nan,nan
110065,0.49970534444,1726666866.3098736,0.00078786927043,1726666865.6405969,nan,nan
110066,0.49969962239,1726666866.9791431,0.00078787573148,1726666866.3098736,nan,nan
110067,0.4996971488,1726666867.6484299,0.00078786694212,1726666866.9791431,nan,nan
110068,0.49970021844,1726666868.3177059,0.00078787375242,1726666867.6484299,nan,nan
110069,0.49969980121,1726666868.9869733,0.00078786798986,1726666868.3177059,-3.0678e-05,1726666868.4808078
110070,0.4996932745,1726666869.6562548,0.00078786851373,1726666868.9869733,nan,nan
110071,0.49970069528,1726666870.3255334,0.00078786164522,1726666869.6562548,nan,nan
110072,0.49969863892,1726666870.9947975,0.00078785815276,1726666870.3255334,nan,nan
110073,0.49969598651,1726666871.6640847,0.0007878645556,1726666870.9947975,nan,nan
110074,0.49969395995,1726666872.3333623,0.00078785425285,1726666871.6640847,nan,nan
110075,0.49969279766,1726666873.0026565,0.00078786310041,1726666872.3333623,nan,nan
110076,0.4996906817,1726666873.6719406,0.00078785122605,1726666873.0026565,-3.067823e-05,1726666873.290869
110077,0.49968871474,1726666874.3412285,0.00078784918878,1726666873.6719406,nan,nan
110078,0.49969300628,1726666875.0105162,0.0007878424949,1726666874.3412285,nan,nan
110079,0.49968862534,1726666875.6798155,0.00078785774531,1726666875.0105162,nan,nan
110080,0.49969318509,1726666876.3491123,0.0007878515753,1726666875.6798155,nan,nan
110081,0.49969142675,1726666877.018405,0.00078785530059,1726666876.3491123,nan,nan
110082,0.49968671799,1726666877.6876976,0.00078785483493,1726666877.018405,nan,nan
110083,0.49969533086,1726666878.3569703,0.00078785599908,1726666877.6876976,-3.067983e-05,1726666878.091
110084,0.499691993,1726666879.0262477,0.00078784883954,1726666878.3569703,nan,nan
110085,0.49968373775,1726666879.6955123,0.00078786100494,1726666879.0262477,nan,nan
110086,0.49968513846,1726666880.3647947,0.00078784342622,1726666879.6955123,nan,nan
110087,0.49969136715,1726666881.0340855,0.00078784412472,1726666880.3647947,nan,nan
110088,0.49969390035,1726666881.7033756,0.00078785186633,1726666881.0340855,nan,nan
110089,0.49969443679,1726666882.3726437,0.00078785454389,1726666881.7033756,nan,nan
110090,0.49969339371,1726666883.0419285,0.00078785029473,1726666882.3726437,-3.068183e-05,1726666882.9010415
110091,0.4996946454,1726666883.711213,0.00078785658116,1726666883.0419285,nan,nan
110092,0.4996959269,1726666884.380508,0.00078785477672,1726666883.711213,nan,nan
110093,0.49969503284,1726666885.0497932,0.00078785576625,1726666884.380508,nan,nan
110094,0.49969401956,1726666885.7190793,0.00078785704682,1726666885.0497932,nan,nan
110095,0.49969264865,1726666886.3883748,0.00078785477672,1726666885.7190793,nan,nan
110096,0.499694556,1726666887.057647,0.00078785268124,1726666886.3883748,nan,nan
110097,0.49969157577,1726666887.7269359,0.00078784802463,1726666887.057647,-3.068248e-05,1726666887.7125573
110098,0.49968802929,1726666888.3962119,0.00078785035294,1726666887.7269359,nan,nan
110099,0.49968421459,1726666889.065494,0.00078784767538,1726666888.3962119,nan,nan
110100,0.49967828393,1726666889.7347856,0.00078784069046,1726666889.065494,nan,nan
110101,0.49969661236,1726666890.404066,0.00078784092329,1726666889.7347856,nan,nan
110102,0.49970036745,1726666891.0733426,0.00078785925871,1726666890.404066,nan,nan
110103,0.49969932437,1726666891.7426178,0.00078786053928,1726666891.0733426,nan,nan
110104,0.49969789386,1726666892.411881,0.00078786507947,1726666891.7426178,nan,nan
110105,0.49969989061,1726666893.081156,0.00078785850201,1726666892.411881,-3.06861e-05,1726666892.5225961
110106,0.49969512224,1726666893.750445,0.00078786414815,1726666893.081156,nan,nan
110107,0.49969559908,1726666894.4197397,0.00078785576625,1726666893.750445,nan,nan
110108,0.49969863892,1726666895.0890245,0.00078785436926,1726666894.4197397,nan,nan
110109,0.49970030785,1726666895.7582905,0.00078785535879,1726666895.0890245,nan,nan
110110,0.4996984005,1726666896.4275644,0.00078786577797,1726666895.7582905,nan,nan
110111,0.49969545007,1726666897.0968544,0.00078786321683,1726666896.4275644,nan,nan
110112,0.49969348311,1726666897.766145,0.00078785599908,1726666897.0968544,-3.068164e-05,1726666897.3240407
110113,0.49969020486,1726666898.4354362,0.00078785169171,1726666897.766145,nan,nan
110114,0.4996907413,1726666899.104711,0.00078785559162,1726666898.4354362,nan,nan
110115,0.49969130754,1726666899.7739868,0.00078784738434,1726666899.104711,nan,nan
110116,0.49968522787,1726666900.4432583,0.00078784720972,1726666899.7739868,nan,nan
110117,0.49968957901,1726666901.1125388,0.00078783981735,1726666900.4432583,nan,nan
110118,0.49968808889,1726666901.7818208,0.00078784965444,1726666901.1125388,nan,nan
110119,0.49968370795,1726666902.4511034,0.00078784540528,1726666901.7818208,-3.06833e-05,1726666902.1340706
110120,0.49969080091,1726666903.1203783,0.00078783469507,1726666902.4511034,nan,nan
110121,0.4996856451,1726666903.7896454,0.00078785000369,1726666903.1203783,nan,nan
110122,0.49968788028,1726666904.458932,0.00078784726793,1726666903.7896454,nan,nan
110123,0.49968856573,1726666905.1282141,0.00078784674406,1726666904.458932,nan,nan
110124,0.49968910217,1726666905.7974985,0.00078784732614,1726666905.1282141,nan,nan
110125,0.49969154596,1726666906.4667778,0.00078784674406,1726666905.7974985,nan,nan
110126,0.49968633056,1726666907.1360672,0.00078784872312,1726666906.4667778,-3.068964e-05,1726666906.9343479
110127,0.49968796968,1726666907.8053446,0.0007878546603,1726666907.1360672,nan,nan
110128,0.49968987703,1726666908.474621,0.00078784656944,1726666907.8053446,nan,nan
110129,0.49969059229,1726666909.1438966,0.00078784796642,1726666908.474621,nan,nan
110130,0.49969360232,1726666909.8131921,0.0007878485485,1726666909.1438966,nan,nan
110131,0.49969306588,1726666910.4824772,0.00078785070218,1726666909.8131921,nan,nan
110132,0.49968767166,1726666911.1517549,0.00078785704682,1726666910.4824772,nan,nan
110133,0.49969434738,1726666911.8210328,0.0007878500619,1726666911.1517549,-3.068733e-05,1726666911.7443914
110134,0.49969354272,1726666912.4903185,0.0007878477918,1726666911.8210328,nan,nan
110135,0.49968680739,1726666913.159597,0.00078785524238,1726666912.4903185,nan,nan
110136,0.49969321489,1726666913.8288784,0.00078784878133,1726666913.159597,nan,nan
110137,0.49969238043,1726666914.4981525,0.00078784028301,1726666913.8288784,nan,nan
110138,0.49968761206,1726666915.1674335,0.00078785110964,1726666914.4981525,nan,nan
110139,0.49969011545,1726666915.8367133,0.00078784622019,1726666915.1674335,nan,nan
110140,0.49968612194,1726666916.506001,0.00078784674406,1726666915.8367133,nan,nan
110141,nan,nan,0.00078784121433,1726666916.506001,-3.068735e-05,1726666916.5444334
110142,0.49968039989,1726666917.1752796,0.00078783306526,1726666917.1752796,nan,nan
110143,0.49968084693,1726666917.8445406,0.00078782893252,1726666917.8445406,nan,nan
110144,0.49968719482,1726666918.5138304,0.00078784144716,1726666918.5138304,nan,nan
110145,0.49968570471,1726666919.1831174,0.00078783993376,1726666919.1831174,nan,nan
110146,0.49968537688,1726666919.8524094,0.000787837198,1726666919.8524094,nan,nan
110147,0.49968582392,1726666920.5217013,0.00078783690697,1726666920.5217013,nan,nan
110148,0.49968364835,1726666921.191001,0.00078783632489,1726666921.191001,-3.068567e-05,1726666921.3443108
110149,0.49969163537,1726666921.860277,0.00078784686048,1726666921.860277,nan,nan
110150,0.49968665838,1726666922.5295625,0.00078784319339,1726666922.5295625,nan,nan
110151,0.49968203902,1726666923.1988328,0.0007878386532,1726666923.1988328,nan,nan
110152,0.49968516827,1726666923.8681278,0.00078784074867,1726666923.8681278,nan,nan
110153,0.49967944622,1726666924.537394,0.00078784103971,1726666924.537394,nan,nan
110154,0.49968495965,1726666925.2066805,0.00078784133075,1726666925.2066805,nan,nan
110155,0.49968639016,1726666925.8759627,0.00078784197103,1726666925.8759627,-3.06849e-05,1726666926.1456852
110156,0.49969831109,1726666926.5452535,0.00078785535879,1726666926.5452535,nan,nan
110157,0.49970000982,1726666927.2145286,0.00078786414815,1726666927.2145286,nan,nan
110158,0.49970185757,1726666927.8838093,0.00078786088852,1726666927.8838093,nan,nan
110159,0.49969756603,1726666928.553089,0.00078785902588,1726666928.553089,nan,nan
110160,0.49969217181,1726666929.2223883,0.00078785221558,1726666929.2223883,nan,nan
110161,0.49969232082,1726666929.8916667,0.00078784738434,1726666929.8916667,nan,nan
110162,0.49969053268,1726666930.560944,0.00078784924699,1726666930.560944,-3.068851e-05,1726666930.9464915
110163,0.49969142675,1726666931.2302396,0.00078785244841,1726666931.2302396,nan,nan
110164,0.49968677759,1726666931.8995342,0.0007878440083,1726666931.8995342,nan,nan
110165,0.49968916178,1726666932.5688117,0.00078784977086,1726666932.5688117,nan,nan
110166,0.49968618155,1726666933.2381067,0.00078783632489,1726666933.2381067,nan,nan
110167,0.4996920526,1726666933.9073837,0.00078784668585,1726666933.9073837,nan,nan
110168,0.49969512224,1726666934.576665,0.00078785064397,1726666934.576665,nan,nan
110169,0.49969136715,1726666935.245945,0.00078784656944,1726666935.245945,-3.068592e-05,1726666935.7564816
110170,0.49968919158,1726666935.9152248,0.00078784435755,1726666935.9152248,nan,nan
110171,0.49968802929,1726666936.5845096,0.00078784272773,1726666936.5845096,nan,nan
110172,0.49969106913,1726666937.2537925,0.00078784563811,1726666937.2537925,nan,nan
110173,0.49968984723,1726666937.923077,0.00078784412472,1726666937.923077,nan,nan
110174,0.49968993664,1726666938.5923555,0.00078784517245,1726666938.5923555,nan,nan
110175,0.49968957901,1726666939.2616346,0.00078784534708,1726666939.2616346,nan,nan
110176,0.49968761206,1726666939.930917,0.00078783679055,1726666939.930917,-3.06931e-05,1726666940.5565305
110177,0.49969094992,1726666940.6001956,0.00078784814104,1726666940.6001956,nan,nan
110178,0.49969089031,1726666941.2694714,0.00078784645302,1726666941.2694714,nan,nan
110179,0.49968871474,1726666941.93876,0.0007878402248,1726666941.93876,nan,nan
110180,0.49968671799,1726666942.6080456,0.00078784720972,1726666942.6080456,nan,nan
110181,0.49968227744,1726666943.2773135,0.00078783847857,1726666943.2773135,nan,nan
110182,0.4996855557,1726666943.9466097,0.00078783679055,1726666943.9466097,nan,nan
110183,0.49967983365,1726666944.6158838,0.00078783853678,1726666944.6158838,nan,nan
110184,0.49967861176,1726666945.2851734,0.0007878348697,1726666945.2851734,-3.068516e-05,1726666945.3579886
110185,0.49968037009,1726666945.9544373,0.00078782689525,1726666945.9544373,nan,nan
110186,0.4996907413,1726666946.6237226,0.00078784028301,1726666946.6237226,nan,nan
110187,0.49968856573,1726666947.2929912,0.00078784307698,1726666947.2929912,nan,nan
110188,0.49969437718,1726666947.962274,0.00078785349615,1726666947.962274,nan,nan
110189,0.49969190359,1726666948.6315646,0.00078785337973,1726666948.6315646,nan,nan
110190,0.49969491363,1726666949.3008578,0.00078785413643,1726666949.3008578,nan,nan
110191,0.49968776107,1726666949.9701457,0.00078784424113,1726666949.9701457,-3.068085e-05,1726666950.1583862
110192,0.49968370795,1726666950.639422,0.0007878348697,1726666950.639422,nan,nan
110193,0.49968487024,1726666951.3087034,0.00078784651123,1726666951.3087034,nan,nan
110194,0.49968761206,1726666951.977982,0.00078784738434,1726666951.977982,nan,nan
110195,0.49969312549,1726666952.6472547,0.00078784942161,1726666952.6472547,nan,nan
110196,0.49969291687,1726666953.3165538,0.00078785227379,1726666953.3165538,nan,nan
