index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
9998,0.49968877435,1726600627.8646135,0.00078785774531,1726600627.1953502,-3.06068e-05,1726600627.5376954
9999,0.49969130754,1726600628.5338924,0.00078785052756,1726600627.8646135,nan,nan
10000,0.49969339371,1726600629.2031617,0.00078785419464,1726600628.5338924,nan,nan
10001,0.49969244003,1726600629.872439,0.00078784412472,1726600629.2031617,nan,nan
10002,0.49968725443,1726600630.54172,0.00078786240192,1726600629.872439,nan,nan
10003,0.49969014525,1726600631.2109852,0.00078785419464,1726600630.54172,nan,nan
10004,0.49969005585,1726600631.8802547,0.00078784901416,1726600631.2109852,nan,nan
10005,0.49968904257,1726600632.5495348,0.00078785093501,1726600631.8802547,-3.060711e-05,1726600632.33878
10006,0.49968966842,1726600633.2188025,0.00078784622019,1726600632.5495348,nan,nan
10007,0.49969530106,1726600633.888083,0.00078784738434,1726600633.2188025,nan,nan
10008,0.4996972084,1726600634.5573518,0.00078785140067,1726600633.888083,nan,nan
10009,0.49969559908,1726600635.2266378,0.00078785733785,1726600634.5573518,nan,nan
10010,0.49969604611,1726600635.895902,0.00078785413643,1726600635.2266378,nan,nan
10011,0.49969217181,1726600636.565184,0.00078786205268,1726600635.895902,nan,nan
10012,0.49969619513,1726600637.2344701,0.00078785140067,1726600636.565184,-3.06055e-05,1726600637.139211
10013,0.49969539046,1726600637.903752,0.00078785169171,1726600637.2344701,nan,nan
10014,0.49969428778,1726600638.5730324,0.00078785809455,1726600637.903752,nan,nan
10015,0.49969831109,1726600639.2423017,0.0007878523902,1726600638.5730324,nan,nan
10016,0.49969401956,1726600639.9115782,0.00078786042286,1726600639.2423017,nan,nan
10017,0.4996932745,1726600640.5808632,0.00078786030645,1726600639.9115782,nan,nan
10018,0.49969395995,1726600641.25014,0.00078785885125,1726600640.5808632,nan,nan
10019,0.49968612194,1726600641.9194114,0.00078785506776,1726600641.25014,nan,nan
10020,0.49968788028,1726600642.5886765,0.00078784581274,1726600641.9194114,-3.060673e-05,1726600641.939819
10021,0.49969062209,1726600643.2579455,0.00078784982907,1726600642.5886765,nan,nan
10022,0.49968796968,1726600643.9272075,0.00078784523066,1726600643.2579455,nan,nan
10023,0.4996894002,1726600644.5964913,0.00078785017831,1726600643.9272075,nan,nan
10024,0.49969390035,1726600645.2657628,0.00078785076039,1726600644.5964913,nan,nan
10025,0.49969428778,1726600645.9350307,0.00078785896767,1726600645.2657628,nan,nan
10026,0.49969375134,1726600646.604308,0.00078785972437,1726600645.9350307,nan,nan
10027,0.49969190359,1726600647.273573,0.00078785576625,1726600646.604308,-3.060183e-05,1726600646.7502441
10028,0.499691993,1726600647.942849,0.0007878508186,1726600647.273573,nan,nan
10029,0.49969556928,1726600648.612128,0.00078784825746,1726600647.942849,nan,nan
10030,0.49969723821,1726600649.2814038,0.00078785291407,1726600648.612128,nan,nan
10031,0.49969604611,1726600649.9506853,0.0007878576871,1726600649.2814038,nan,nan
10032,0.49969628453,1726600650.6199546,0.00078785396181,1726600649.9506853,nan,nan
10033,0.49969750643,1726600651.2892158,0.00078784523066,1726600650.6199546,nan,nan
10034,0.49969816208,1726600651.958488,0.00078784977086,1726600651.2892158,-3.060506e-05,1726600651.5508573
10035,0.49969476461,1726600652.6277583,0.00078784994548,1726600651.958488,nan,nan
10036,0.49968746305,1726600653.2970114,0.00078784924699,1726600652.6277583,nan,nan
10037,0.49968591332,1726600653.9662662,0.0007878470351,1726600653.2970114,nan,nan
10038,0.49968576431,1726600654.635537,0.00078784307698,1726600653.9662662,nan,nan
10039,0.49968755245,1726600655.3048143,0.00078783981735,1726600654.635537,nan,nan
10040,0.49968659878,1726600655.9740782,0.00078784330981,1726600655.3048143,nan,nan
10041,0.49968650937,1726600656.64335,0.00078785110964,1726600655.9740782,-3.060434e-05,1726600656.3607314
10042,0.49968522787,1726600657.3126147,0.00078784319339,1726600656.64335,nan,nan
10043,0.49967989326,1726600657.9818747,0.00078784045763,1726600657.3126147,nan,nan
10044,0.49968183041,1726600658.651158,0.00078784063226,1726600657.9818747,nan,nan
10045,0.49968755245,1726600659.3204296,0.00078783347271,1726600658.651158,nan,nan
10046,0.49968454242,1726600659.9896743,0.00078784150537,1726600659.3204296,nan,nan
10047,0.49968916178,1726600660.658952,0.00078784814104,1726600659.9896743,nan,nan
10048,0.49968871474,1726600661.3282368,0.0007878394099,1726600660.658952,-3.06023e-05,1726600661.161433
10049,0.49968671799,1726600661.9975066,0.00078784849029,1726600661.3282368,nan,nan
10050,0.49968782067,1726600662.666781,0.00078784383368,1726600661.9975066,nan,nan
10051,0.4996855557,1726600663.3360555,0.00078784395009,1726600662.666781,nan,nan
10052,0.49968549609,1726600664.005328,0.00078784127254,1726600663.3360555,nan,nan
10053,0.49968039989,1726600664.6745949,0.00078784069046,1726600664.005328,nan,nan
10054,0.49968275428,1726600665.3438554,0.00078783510253,1726600664.6745949,nan,nan
