index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
194961,0.49968460202,1726723133.904552,nan,nan,nan,nan
194962,0.49968343973,1726723134.5738287,0.00078783725621,1726723134.5738287,nan,nan
194963,0.499691993,1726723135.243103,0.00078785553342,1726723135.243103,nan,nan
194964,0.49969524145,1726723135.912387,0.00078785023652,1726723135.912387,-3.070218e-05,1726723135.9489045
194965,0.4996958673,1726723136.5816624,0.00078785262303,1726723136.5816624,nan,nan
194966,0.49969655275,1726723137.2509353,0.00078785489313,1726723137.2509353,nan,nan
194967,0.49970036745,1726723137.920213,0.00078786408994,1726723137.920213,nan,nan
194968,0.49969768524,1726723138.5895088,0.00078785786172,1726723138.5895088,nan,nan
194969,0.49969863892,1726723139.2587914,0.00078785984078,1726723139.2587914,nan,nan
194970,0.49969798326,1726723139.9280746,0.00078785838559,1726723139.9280746,nan,nan
194971,0.49970042706,1726723140.5973587,0.00078786019003,1726723140.5973587,-3.069813e-05,1726723140.7488847
194972,0.49969884753,1726723141.2666388,0.0007878622273,1726723141.2666388,nan,nan
194973,0.49969857931,1726723141.9359255,0.00078785646474,1726723141.9359255,nan,nan
194974,0.49969995022,1726723142.6052012,0.00078786414815,1726723142.6052012,nan,nan
194975,0.49969619513,1726723143.2744846,0.00078785861842,1726723143.2744846,nan,nan
194976,0.49969291687,1726723143.9437788,0.00078785966616,1726723143.9437788,nan,nan
194977,0.49970123172,1726723144.6130588,0.0007878614706,1726723144.6130588,nan,nan
194978,0.4997060895,1726723145.2823458,0.00078787555685,1726723145.2823458,-3.069858e-05,1726723145.5608134
194979,0.49970281124,1726723145.9516246,0.00078786216909,1726723145.9516246,nan,nan
194980,0.49970078468,1726723146.6209009,0.00078785896767,1726723146.6209009,nan,nan
194981,0.49969777465,1726723147.290178,0.00078786275117,1726723147.290178,nan,nan
194982,0.49969270825,1726723147.9594688,0.00078785506776,1726723147.9594688,nan,nan
194983,0.49969032407,1726723148.6287453,0.00078784942161,1726723148.6287453,nan,nan
194984,0.49969211221,1726723149.29802,0.00078784907237,1726723149.29802,nan,nan
194985,0.49969246984,1726723149.9672954,0.00078784883954,1726723149.9672954,-3.06994e-05,1726723150.37083
194986,0.49968823791,1726723150.6365569,0.00078784738434,1726723150.6365569,nan,nan
194987,0.49969312549,1726723151.3058407,0.00078784581274,1726723151.3058407,nan,nan
194988,0.49969381094,1726723151.9751344,0.00078785751248,1726723151.9751344,nan,nan
194989,0.49968978763,1726723152.6444166,0.00078784511425,1726723152.6444166,nan,nan
194990,0.49969053268,1726723153.3136766,0.00078784843208,1726723153.3136766,nan,nan
194991,0.4996894002,1726723153.9829412,0.00078784412472,1726723153.9829412,nan,nan
194992,0.49968841672,1726723154.6522126,0.00078784377547,1726723154.6522126,-3.069787e-05,1726723155.181191
194993,0.49969020486,1726723155.321493,0.00078784622019,1726723155.321493,nan,nan
194994,0.49969321489,1726723155.9907637,0.0007878508186,1726723155.9907637,nan,nan
194995,0.4996958077,1726723156.66005,0.00078785553342,1726723156.66005,nan,nan
194996,0.49969020486,1726723157.3293324,0.00078784988727,1726723157.3293324,nan,nan
194997,0.49969741702,1726723157.9986122,0.00078786158701,1726723157.9986122,nan,nan
194998,0.4996997416,1726723158.6678767,0.00078785297228,1726723158.6678767,nan,nan
194999,0.49969533086,1726723159.3371572,0.00078785890946,1726723159.3371572,-3.070226e-05,1726723159.9829648
195000,0.49969083071,1726723160.0064564,0.00078785442747,1726723160.0064564,nan,nan
195001,0.49968823791,1726723160.6757116,0.00078785122605,1726723160.6757116,nan,nan
195002,0.49968576431,1726723161.3449848,0.00078783836216,1726723161.3449848,nan,nan
195003,0.49968352914,1726723162.0142422,0.00078783463687,1726723162.0142422,nan,nan
195004,0.49968883395,1726723162.6835165,0.00078783964273,1726723162.6835165,nan,nan
195005,0.49968537688,1726723163.3527846,0.00078783894423,1726723163.3527846,nan,nan
195006,0.4996958673,1726723164.022062,0.00078784511425,1726723164.022062,nan,nan
195007,0.49969646335,1726723164.6913443,0.00078784866491,1726723164.6913443,-3.070052e-05,1726723164.7832944
195008,0.49969565868,1726723165.3606339,0.00078784872312,1726723165.3606339,nan,nan
195009,0.4996946156,1726723166.029923,0.00078785448568,1726723166.029923,nan,nan
195010,0.49969577789,1726723166.6992147,0.00078785576625,1726723166.6992147,nan,nan
