index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
119976,0.49969413877,1726673500.5919874,0.00078785413643,1726673501.2612743,nan,nan
119977,0.49969014525,1726673501.2612743,0.00078785134247,1726673501.9305642,nan,nan
119978,0.49968987703,1726673501.9305642,0.00078784883954,1726673502.599832,nan,nan
119979,0.49969291687,1726673502.599832,0.00078786246013,1726673503.269106,nan,nan
119980,0.4996984601,1726673503.269106,nan,nan,nan,nan
119981,0.49970456958,1726673503.9383807,0.00078787445091,1726673503.9383807,nan,nan
119982,0.4997023344,1726673504.6076407,0.00078786903759,1726673504.6076407,-3.06649e-05,1726673504.670453
119983,0.49970337749,1726673505.2769167,0.00078787247185,1726673505.2769167,nan,nan
119984,0.49970185757,1726673505.946206,0.00078787142411,1726673505.946206,nan,nan
119985,0.49969688058,1726673506.615482,0.00078785663936,1726673506.615482,nan,nan
119986,0.49969437718,1726673507.2847507,0.00078786537051,1726673507.2847507,nan,nan
119987,0.49969211221,1726673507.9540274,0.0007878584438,1726673507.9540274,nan,nan
119988,0.49968802929,1726673508.6233182,0.00078785646474,1726673508.6233182,nan,nan
119989,0.49969246984,1726673509.2925975,0.00078785797814,1726673509.2925975,-3.066066e-05,1726673509.470956
119990,0.49969449639,1726673509.961877,0.00078785442747,1726673509.961877,nan,nan
119991,0.49969190359,1726673510.631162,0.00078785489313,1726673510.631162,nan,nan
119992,0.49969390035,1726673511.300452,0.00078785739606,1726673511.300452,nan,nan
119993,0.49969750643,1726673511.9697146,0.00078786845552,1726673511.9697146,nan,nan
119994,0.49969530106,1726673512.6389918,0.00078785774531,1726673512.6389918,nan,nan
119995,0.49969437718,1726673513.3082755,0.00078785727965,1726673513.3082755,nan,nan
119996,0.4996959269,1726673513.977565,0.00078785791993,1726673513.977565,-3.065601e-05,1726673514.2709882
119997,0.49969321489,1726673514.6468537,0.00078785751248,1726673514.6468537,nan,nan
119998,0.4996920526,1726673515.3161395,0.00078785576625,1726673515.3161395,nan,nan
119999,0.49969407916,1726673515.9854262,0.00078785273945,1726673515.9854262,nan,nan
120000,0.49968773127,1726673516.654703,0.00078785174992,1726673516.654703,nan,nan
120001,0.49969223142,1726673517.3239696,0.00078784837388,1726673517.3239696,nan,nan
120002,0.49969604611,1726673517.9932456,0.00078785873484,1726673517.9932456,nan,nan
120003,0.49969387054,1726673518.662532,0.00078785343794,1726673518.662532,-3.066002e-05,1726673519.0715137
120004,0.49968904257,1726673519.3318198,0.00078785966616,1726673519.3318198,nan,nan
120005,0.49969512224,1726673520.001099,0.00078785821097,1726673520.001099,nan,nan
120006,0.49969190359,1726673520.670381,0.00078785751248,1726673520.670381,nan,nan
120007,0.49969792366,1726673521.3396542,0.00078786438098,1726673521.3396542,nan,nan
120008,0.49969300628,1726673522.0089478,0.0007878599572,1726673522.0089478,nan,nan
120009,0.49969667196,1726673522.6782262,0.00078785873484,1726673522.6782262,nan,nan
120010,0.49969509244,1726673523.3475118,0.00078785879305,1726673523.3475118,-3.065817e-05,1726673523.8725939
120011,0.49969741702,1726673524.0167923,0.00078786257654,1726673524.0167923,nan,nan
120012,0.49969550967,1726673524.6860788,0.0007878569304,1726673524.6860788,nan,nan
120013,0.49969089031,1726673525.3553672,0.00078785722144,1726673525.3553672,nan,nan
120014,0.49969449639,1726673526.0246482,0.00078786420636,1726673526.0246482,nan,nan
120015,0.49969825149,1726673526.6939306,0.00078787020175,1726673526.6939306,nan,nan
120016,0.49970069528,1726673527.3631983,0.0007878675824,1726673527.3631983,nan,nan
120017,0.49970179796,1726673528.032474,0.00078787567327,1726673528.032474,-3.065547e-05,1726673528.683088
120018,0.49970063567,1726673528.701756,0.00078787072562,1726673528.701756,nan,nan
120019,0.49970349669,1726673529.3710277,0.00078787986422,1726673529.3710277,nan,nan
120020,0.49970635772,1726673530.0402896,0.00078788085375,1726673530.0402896,nan,nan
120021,0.49969741702,1726673530.7095597,0.00078786781523,1726673530.7095597,nan,nan
120022,0.49969762564,1726673531.3788261,0.000787866069,1726673531.3788261,nan,nan
120023,0.49969953299,1726673532.048086,0.00078786880476,1726673532.048086,nan,nan
120024,0.49969667196,1726673532.7173622,0.00078786426457,1726673532.7173622,nan,nan
120025,0.49969899654,1726673533.3866456,0.00078786868835,1726673533.3866456,-3.065417e-05,1726673533.48332
120026,0.49969905615,1726673534.0559137,0.000787866069,1726673534.0559137,nan,nan
120027,0.49969816208,1726673534.725186,0.0007878645556,1726673534.725186,nan,nan
120028,0.49969804287,1726673535.3944674,0.00078786117956,1726673535.3944674,nan,nan
120029,0.49969783425,1726673536.063739,0.0007878622273,1726673536.063739,nan,nan
120030,0.49969655275,1726673536.7330186,0.00078785896767,1726673536.7330186,nan,nan
120031,0.49970465899,1726673537.402276,0.00078786868835,1726673537.402276,nan,nan
120032,0.49970009923,1726673538.0715516,0.00078786542872,1726673538.0715516,-3.064928e-05,1726673538.2839994
120033,0.49970212579,1726673538.7408175,0.00078786321683,1726673538.7408175,nan,nan
120034,0.49970364571,1726673539.41008,0.00078786665108,1726673539.41008,nan,nan
120035,0.49970313907,1726673540.0793457,0.00078786478844,1726673540.0793457,nan,nan
120036,0.49970006943,1726673540.7486243,0.00078786135418,1726673540.7486243,nan,nan
120037,0.49970337749,1726673541.4178956,0.00078786304221,1726673541.4178956,nan,nan
120038,0.49969905615,1726673542.0871727,0.00078786327504,1726673542.0871727,nan,nan
120039,0.49970254302,1726673542.7564557,0.00078786991071,1726673542.7564557,-3.065256e-05,1726673543.0843813
120040,0.4997048676,1726673543.4257169,0.00078786705853,1726673543.4257169,nan,nan
120041,0.499699682,1726673544.0949922,0.00078785937512,1726673544.0949922,nan,nan
120042,0.49969559908,1726673544.7642717,0.0007878576871,1726673544.7642717,nan,nan
120043,0.49969556928,1726673545.4335527,0.00078785605729,1726673545.4335527,nan,nan
120044,0.49969476461,1726673546.1028378,0.00078785442747,1726673546.1028378,nan,nan
120045,0.49969089031,1726673546.772124,0.00078785588266,1726673546.772124,nan,nan
120046,0.49969428778,1726673547.4414058,0.00078785873484,1726673547.4414058,-3.065362e-05,1726673547.885123
120047,0.49969628453,1726673548.1106799,0.00078786502127,1726673548.1106799,nan,nan
120048,0.49969565868,1726673548.77995,0.00078786310041,1726673548.77995,nan,nan
120049,0.49969476461,1726673549.4492157,0.00078786566155,1726673549.4492157,nan,nan
120050,0.49969413877,1726673550.1184878,0.00078786088852,1726673550.1184878,nan,nan
120051,0.49969395995,1726673550.787769,0.0007878569304,1726673550.787769,nan,nan
120052,0.49969080091,1726673551.4570394,0.00078785000369,1726673551.4570394,nan,nan
120053,0.49969339371,1726673552.1263235,0.00078785582446,1726673552.1263235,-3.065182e-05,1726673552.6856434
120054,0.4996946454,1726673552.795611,0.00078785332153,1726673552.795611,nan,nan
120055,0.49969407916,1726673553.4648952,0.00078785733785,1726673553.4648952,nan,nan
120056,0.49968773127,1726673554.1341658,0.00078784977086,1726673554.1341658,nan,nan
120057,0.499691993,1726673554.8034415,0.00078784977086,1726673554.8034415,nan,nan
120058,0.49969524145,1726673555.4727209,0.00078785821097,1726673555.4727209,nan,nan
120059,0.49969443679,1726673556.1420052,0.00078785518417,1726673556.1420052,nan,nan
120060,0.49969142675,1726673556.8112924,0.00078785500955,1726673556.8112924,nan,nan
120061,0.49969428778,1726673557.480574,0.0007878546603,1726673557.480574,-3.065381e-05,1726673557.4860728
120062,0.49969422817,1726673558.1498578,0.00078785646474,1726673558.1498578,nan,nan
120063,0.49970200658,1726673558.81912,0.00078786944505,1726673558.81912,nan,nan
120064,0.49969995022,1726673559.488396,0.00078787334496,1726673559.488396,nan,nan
120065,0.49969449639,1726673560.1576798,0.00078787002712,1726673560.1576798,nan,nan
120066,0.49970090389,1726673560.8269558,0.00078785506776,1726673560.8269558,nan,nan
120067,0.49970540404,1726673561.4962294,0.00078787776874,1726673561.4962294,nan,nan
120068,0.49970054626,1726673562.1655045,0.00078787095845,1726673562.1655045,-3.064999e-05,1726673562.286496
120069,0.49970239401,1726673562.8347948,0.00078787014354,1726673562.8347948,nan,nan
120070,0.49970138073,1726673563.5040627,0.00078786542872,1726673563.5040627,nan,nan
120071,0.49969702959,1726673564.1733332,0.0007878698525,1726673564.1733332,nan,nan
120072,0.49969443679,1726673564.8426063,0.00078786257654,1726673564.8426063,nan,nan
120073,0.49969816208,1726673565.5118845,0.00078785815276,1726673565.5118845,nan,nan
120074,0.49969369173,1726673566.1811643,0.00078785856022,1726673566.1811643,nan,nan
120075,0.49969053268,1726673566.8504508,0.00078785268124,1726673566.8504508,-3.065555e-05,1726673567.0965674
120076,0.49969121814,1726673567.5197315,0.00078784616198,1726673567.5197315,nan,nan
120077,0.49969565868,1726673568.1890142,0.00078785850201,1726673568.1890142,nan,nan
120078,0.49969252944,1726673568.858299,0.00078785605729,1726673568.858299,nan,nan
120079,0.49968856573,1726673569.5275881,0.00078785337973,1726673569.5275881,nan,nan
120080,0.49969089031,1726673570.1968634,0.00078784942161,1726673570.1968634,nan,nan
120081,0.49968755245,1726673570.8661413,0.00078784866491,1726673570.8661413,nan,nan
120082,0.49968475103,1726673571.5354052,0.00078784144716,1726673571.5354052,-3.065392e-05,1726673571.8973184
120083,0.49968537688,1726673572.2046645,0.0007878440083,1726673572.2046645,nan,nan
120084,0.49968501925,1726673572.873939,0.00078783725621,1726673572.873939,nan,nan
120085,0.49968659878,1726673573.543221,0.00078784191282,1726673573.543221,nan,nan
120086,0.499681741,1726673574.2124856,0.00078784261132,1726673574.2124856,nan,nan
120087,0.49968537688,1726673574.8817604,0.00078783766367,1726673574.8817604,nan,nan
120088,0.49968597293,1726673575.551023,0.00078784290235,1726673575.551023,nan,nan
120089,0.49968460202,1726673576.220297,0.00078784144716,1726673576.220297,-3.065626e-05,1726673576.7071729
120090,0.4996855557,1726673576.8895564,0.00078784546349,1726673576.8895564,nan,nan
120091,0.49968963861,1726673577.5588284,0.00078784790821,1726673577.5588284,nan,nan
