index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
0,0.4997177124,1726594125.1706417,0.00078789144754,1726594125.1706417,nan,nan
1,0.4997215271,1726594125.204873,0.00078786350787,1726594125.204873,nan,nan
2,0.4997177124,1726594125.2390897,0.0007878690958,1726594125.2390897,nan,nan
3,0.49971389771,1726594125.273307,0.00078786164522,1726594125.273307,-2.354223e-05,1726594125.2908988
4,0.49971389771,1726594125.3075314,0.00078786350787,1726594125.3075314,nan,nan
5,0.4997177124,1726594125.3417475,0.00078786164522,1726594125.3417475,nan,nan
6,0.49971389771,1726594125.3759649,0.00078785978258,1726594125.3759649,nan,nan
7,0.4997177124,1726594125.4101825,0.00078786164522,1726594125.4101825,nan,nan
8,0.4997215271,1726594125.4443996,0.00078785978258,1726594125.4443996,nan,nan
9,0.49971389771,1726594125.4786174,0.00078786350787,1726594125.4786174,nan,nan
10,0.49970245361,1726594125.5128348,0.0007878690958,1726594125.5128348,nan,nan
11,0.49971389771,1726594125.547034,0.00078783929348,1726594125.547034,nan,nan
12,0.49971389771,1726594125.5812318,0.00078784488142,1726594125.5812318,nan,nan
13,0.4997177124,1726594125.6154492,0.00078785419464,1726594125.6154492,nan,nan
14,0.49971389771,1726594125.6496673,0.00078785419464,1726594125.6496673,nan,nan
15,0.49971389771,1726594125.7053695,0.00078785419464,1726594125.7053695,nan,nan
16,0.49971389771,1726594125.7395964,0.00078785978258,1726594125.7395964,nan,nan
17,0.4997177124,1726594125.7738135,0.00078785419464,1726594125.7738135,nan,nan
18,0.49971389771,1726594125.8080308,0.00078785419464,1726594125.8080308,nan,nan
19,0.49971389771,1726594125.8422468,0.00078786350787,1726594125.8422468,nan,nan
20,0.4997215271,1726594125.8764646,0.00078785419464,1726594125.8764646,nan,nan
21,0.49971389771,1726594125.910681,0.00078786164522,1726594125.910681,nan,nan
22,0.49971389771,1726594125.9448974,0.00078786350787,1726594125.9448974,nan,nan
23,0.49971389771,1726594125.9791136,0.00078786164522,1726594125.9791136,nan,nan
24,0.49969863892,1726594126.013332,0.00078785419464,1726594126.013332,nan,nan
25,0.49970626831,1726594126.047538,0.00078784301877,1726594126.047538,nan,nan
26,0.4997177124,1726594126.0817351,0.00078784860671,1726594126.0817351,nan,nan
27,0.4997177124,1726594126.1159532,0.000787852332,1726594126.1159532,nan,nan
28,0.49971389771,1726594126.15017,0.00078785791993,1726594126.15017,nan,nan
29,0.49971389771,1726594126.1843896,0.000787852332,1726594126.1843896,nan,nan
30,0.4997177124,1726594126.218614,0.00078785978258,1726594126.218614,nan,nan
31,0.4997177124,1726594126.252832,0.000787852332,1726594126.252832,nan,nan
32,0.4997253418,1726594126.287049,0.00078785791993,1726594126.287049,nan,nan
33,0.4997177124,1726594126.321245,0.00078785046935,1726594126.321245,nan,nan
34,0.49971389771,1726594126.3554614,0.00078785978258,1726594126.3554614,nan,nan
35,0.4997177124,1726594126.3896577,0.00078785046935,1726594126.3896577,nan,nan
36,0.4997177124,1726594126.4238763,0.000787852332,1726594126.4238763,nan,nan
37,0.49971389771,1726594126.4580734,0.000787852332,1726594126.4580734,nan,nan
38,0.49971389771,1726594126.4922707,0.00078784674406,1726594126.4922707,nan,nan
39,0.49971389771,1726594126.5264876,0.00078786723316,1726594126.5264876,nan,nan
40,0.49970245361,1726594126.5606856,0.00078783743083,1726594126.5606856,nan,nan
41,0.49971389771,1726594126.5948827,0.00078784115613,1726594126.5948827,nan,nan
42,0.49971389771,1726594126.6291015,0.000787852332,1726594126.6291015,nan,nan
43,0.4997177124,1726594126.6632986,0.000787852332,1726594126.6632986,nan,nan
44,0.49971389771,1726594126.697517,0.00078785046935,1726594126.697517,nan,nan
45,0.49971389771,1726594126.7317338,0.00078785791993,1726594126.7317338,nan,nan
46,0.4997177124,1726594126.7659302,0.00078785046935,1726594126.7659302,nan,nan
47,0.4997177124,1726594126.800148,0.000787852332,1726594126.800148,nan,nan
48,0.4997177124,1726594126.8343654,0.00078785605729,1726594126.8343654,nan,nan
49,0.4997177124,1726594126.868591,0.00078784860671,1726594126.868591,nan,nan
50,0.4997177124,1726594126.9028084,0.00078784860671,1726594126.9028084,nan,nan
51,0.4997177124,1726594126.9370258,0.00078785978258,1726594126.9370258,nan,nan
52,0.4997253418,1726594126.9712431,0.000787852332,1726594126.9712431,nan,nan
53,0.49971389771,1726594127.0054636,0.00078786350787,1726594127.0054636,nan,nan
54,0.49971389771,1726594127.0396621,0.00078784301877,1726594127.0396621,nan,nan
55,0.4997177124,1726594127.073859,0.00078784674406,1726594127.073859,nan,nan
56,0.4997177124,1726594127.1080759,0.00078786164522,1726594127.1080759,nan,nan
57,0.4997253418,1726594127.1422932,0.00078785978258,1726594127.1422932,nan,nan
58,0.4997177124,1726594127.1765103,0.00078785791993,1726594127.1765103,nan,nan
59,0.4997177124,1726594127.210726,0.00078786537051,1726594127.210726,nan,nan
60,0.4997177124,1726594127.244942,0.00078785791993,1726594127.244942,nan,nan
61,0.4997177124,1726594127.2791586,0.00078785419464,1726594127.2791586,nan,nan
