index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
74985,nan,nan,0.00078784720972,1726643758.6275406,-3.069937e-05,1726643759.2830615
74986,0.49968633056,1726643759.296801,0.00078784395009,1726643759.296801,nan,nan
74987,0.49968937039,1726643759.9660754,0.00078784726793,1726643759.9660754,nan,nan
74988,0.49968793988,1726643760.6353583,0.00078784435755,1726643760.6353583,nan,nan
74989,0.49968719482,1726643761.3046384,0.00078784395009,1726643761.3046384,nan,nan
74990,0.49969053268,1726643761.9739225,0.00078784744255,1726643761.9739225,nan,nan
74991,0.4996932745,1726643762.6431978,0.00078784977086,1726643762.6431978,nan,nan
74992,0.49969130754,1726643763.3124712,0.0007878508768,1726643763.3124712,nan,nan
74993,0.49968630075,1726643763.98175,0.00078784680227,1726643763.98175,-3.070412e-05,1726643764.0835352
74994,0.4996906817,1726643764.6510265,0.00078784464858,1726643764.6510265,nan,nan
74995,0.49968984723,1726643765.3203187,0.00078785198275,1726643765.3203187,nan,nan
74996,0.49969148636,1726643765.989602,0.00078785646474,1726643765.989602,nan,nan
74997,0.49969011545,1726643766.6588836,0.00078784750076,1726643766.6588836,nan,nan
74998,0.49968609214,1726643767.3281646,0.00078784744255,1726643767.3281646,nan,nan
74999,0.4996856451,1726643767.9974155,0.00078783417121,1726643767.9974155,nan,nan
75000,0.4996855557,1726643768.666704,0.00078784138896,1726643768.666704,-3.070464e-05,1726643768.8938034
75001,0.4996829927,1726643769.3359637,0.00078784523066,1726643769.3359637,nan,nan
75002,0.4996881485,1726643770.005238,0.00078785046935,1726643770.005238,nan,nan
75003,0.49968513846,1726643770.6745317,0.00078783725621,1726643770.6745317,nan,nan
75004,0.49968644977,1726643771.3438163,0.0007878432516,1726643771.3438163,nan,nan
75005,0.49968194962,1726643772.0130835,0.0007878417382,1726643772.0130835,nan,nan
75006,0.49968236685,1726643772.6823373,0.00078783341451,1726643772.6823373,nan,nan
75007,0.49968698621,1726643773.351626,0.00078783882782,1726643773.351626,-3.070559e-05,1726643773.704179
75008,0.4996881485,1726643774.020906,0.00078784872312,1726643774.020906,nan,nan
75009,0.4996856153,1726643774.6901762,0.00078784010839,1726643774.6901762,nan,nan
75010,0.49968644977,1726643775.3594391,0.00078784284415,1726643775.3594391,nan,nan
75011,0.49968782067,1726643776.0287037,0.00078784488142,1726643776.0287037,nan,nan
75012,0.49969142675,1726643776.6979856,0.00078784365905,1726643776.6979856,nan,nan
75013,0.49969676137,1726643777.367269,0.00078786065569,1726643777.367269,nan,nan
75014,0.49969318509,1726643778.036542,0.00078785134247,1726643778.036542,-3.070069e-05,1726643778.505125
75015,0.49969518185,1726643778.7058067,0.00078785041114,1726643778.7058067,nan,nan
75016,0.49969369173,1726643779.375098,0.00078785337973,1726643779.375098,nan,nan
75017,0.49968904257,1726643780.0443823,0.00078784924699,1726643780.0443823,nan,nan
75018,0.49969264865,1726643780.7136586,0.0007878477918,1726643780.7136586,nan,nan
75019,0.49968835711,1726643781.3829412,0.00078784482321,1726643781.3829412,nan,nan
75020,0.49968644977,1726643782.0521975,0.00078784808284,1726643782.0521975,nan,nan
75021,0.49969053268,1726643782.7214975,0.00078785343794,1726643782.7214975,-3.070566e-05,1726643783.3155084
75022,0.49968802929,1726643783.3907847,0.00078784424113,1726643783.3907847,nan,nan
75023,0.4996842742,1726643784.0600471,0.00078784785001,1726643784.0600471,nan,nan
75024,0.49968507886,1726643784.729308,0.00078784598736,1726643784.729308,nan,nan
75025,0.49968612194,1726643785.398575,0.00078784837388,1726643785.398575,nan,nan
75026,0.49968767166,1726643786.0678499,0.00078784831567,1726643786.0678499,nan,nan
75027,0.49968624115,1726643786.7371137,0.00078784557991,1726643786.7371137,nan,nan
75028,0.49969100952,1726643787.4063907,0.00078784860671,1726643787.4063907,nan,nan
75029,0.49969148636,1726643788.0756834,0.00078785663936,1726643788.0756834,-3.070343e-05,1726643788.1157327
75030,0.49968802929,1726643788.7449474,0.00078784301877,1726643788.7449474,nan,nan
75031,0.49969062209,1726643789.4142408,0.00078784383368,1726643789.4142408,nan,nan
75032,0.49968373775,1726643790.083511,0.00078784261132,1726643790.083511,nan,nan
75033,0.49968916178,1726643790.752805,0.00078784383368,1726643790.752805,nan,nan
75034,0.49968650937,1726643791.4220743,0.00078783958452,1726643791.4220743,nan,nan
75035,0.49968501925,1726643792.0913494,0.00078783958452,1726643792.0913494,nan,nan
75036,0.49968659878,1726643792.7606153,0.0007878409815,1726643792.7606153,-3.070516e-05,1726643792.916217
75037,0.49969121814,1726643793.4298987,0.0007878477918,1726643793.4298987,nan,nan
75038,0.49968296289,1726643794.0991628,0.00078783341451,1726643794.0991628,nan,nan
75039,0.49968358874,1726643794.768421,0.00078783492791,1726643794.768421,nan,nan
75040,0.49968591332,1726643795.4376845,0.00078784330981,1726643795.4376845,nan,nan
75041,0.49968618155,1726643796.1069508,0.00078784156358,1726643796.1069508,nan,nan
75042,0.49968448281,1726643796.7762225,0.00078783748904,1726643796.7762225,nan,nan
75043,0.49969106913,1726643797.445509,0.00078784587095,1726643797.445509,-3.070507e-05,1726643797.726252
75044,0.49969321489,1726643798.1147983,0.0007878539036,1726643798.1147983,nan,nan
75045,0.49969223142,1726643798.7840927,0.00078785268124,1726643798.7840927,nan,nan
