index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
129974,0.49969604611,1726680194.2199943,0.00078785564983,1726680193.550717,nan,nan
129975,0.49969238043,1726680194.8892765,0.00078786251834,1726680194.2199943,nan,nan
129976,0.49969387054,1726680195.5585737,0.00078785675578,1726680194.8892765,nan,nan
129977,0.49969318509,1726680196.2278588,0.00078785413643,1726680195.5585737,nan,nan
129978,0.49968782067,1726680196.897136,0.00078785902588,1726680196.2278588,nan,nan
129979,nan,nan,0.00078784796642,1726680196.897136,nan,nan
129980,0.49968782067,1726680197.5664234,0.00078784121433,1726680197.5664234,-3.066908e-05,1726680198.1721563
129981,0.49969005585,1726680198.235706,0.00078784878133,1726680198.235706,nan,nan
129982,0.49968680739,1726680198.904987,0.00078784686048,1726680198.904987,nan,nan
129983,0.49968469143,1726680199.5742624,0.00078784069046,1726680199.5742624,nan,nan
129984,0.49969041348,1726680200.2435403,0.00078784656944,1726680200.2435403,nan,nan
129985,0.49969178438,1726680200.9128215,0.00078784918878,1726680200.9128215,nan,nan
129986,0.49968966842,1726680201.5821018,0.00078784569632,1726680201.5821018,nan,nan
129987,0.49969032407,1726680202.2513733,0.00078785198275,1726680202.2513733,nan,nan
129988,0.49969178438,1726680202.9206462,0.00078784802463,1726680202.9206462,-3.066808e-05,1726680202.9826598
129989,0.49969232082,1726680203.5899272,0.00078784720972,1726680203.5899272,nan,nan
129990,0.49969413877,1726680204.259215,0.00078785681399,1726680204.259215,nan,nan
129991,0.49969932437,1726680204.9284866,0.00078786577797,1726680204.9284866,nan,nan
129992,0.49970069528,1726680205.5977602,0.00078786321683,1726680205.5977602,nan,nan
129993,0.49970588088,1726680206.267038,0.00078787788516,1726680206.267038,nan,nan
129994,0.49970382452,1726680206.9363174,0.00078787497478,1726680206.9363174,nan,nan
129995,0.49970343709,1726680207.6056008,0.00078786944505,1726680207.6056008,-3.06641e-05,1726680207.792653
129996,0.49970498681,1726680208.2748747,0.00078787450911,1726680208.2748747,nan,nan
129997,0.49969792366,1726680208.9441543,0.0007878690958,1726680208.9441543,nan,nan
129998,0.49970221519,1726680209.6134348,0.00078786938684,1726680209.6134348,nan,nan
129999,0.49970054626,1726680210.2827003,0.00078786618542,1726680210.2827003,nan,nan
130000,0.49969920516,1726680210.951971,0.00078786484664,1726680210.951971,nan,nan
130001,0.49970281124,1726680211.6212447,0.00078786670929,1726680211.6212447,nan,nan
130002,0.49969750643,1726680212.2905304,0.00078787544044,1726680212.2905304,-3.066924e-05,1726680212.5935767
130003,0.49969571829,1726680212.9598172,0.00078785553342,1726680212.9598172,nan,nan
130004,0.4997022748,1726680213.6290848,0.00078786729136,1726680213.6290848,nan,nan
130005,0.49969911575,1726680214.2983565,0.00078786787344,1726680214.2983565,nan,nan
130006,0.49970588088,1726680214.9676416,0.00078787183156,1726680214.9676416,nan,nan
130007,0.49970313907,1726680215.6369257,0.00078787311213,1726680215.6369257,nan,nan
130008,0.49970588088,1726680216.3061912,0.00078787002712,1726680216.3061912,nan,nan
130009,0.49969741702,1726680216.9754696,0.00078786129598,1726680216.9754696,-3.066704e-05,1726680217.3934233
130010,0.49969756603,1726680217.6447625,0.00078786921222,1726680217.6447625,nan,nan
130011,0.49969306588,1726680218.314052,0.00078785623191,1726680218.314052,nan,nan
130012,0.49969491363,1726680218.9833455,0.00078785652295,1726680218.9833455,nan,nan
130013,0.49969375134,1726680219.6526272,0.00078786292579,1726680219.6526272,nan,nan
130014,0.4996920526,1726680220.321909,0.00078785838559,1726680220.321909,nan,nan
130015,0.49969148636,1726680220.991194,0.00078785250662,1726680220.991194,nan,nan
130016,0.49969804287,1726680221.6604695,0.00078786094673,1726680221.6604695,-3.066672e-05,1726680222.2040513
130017,0.49970123172,1726680222.329757,0.00078787555685,1726680222.329757,nan,nan
130018,0.49969655275,1726680222.9990308,0.00078786170343,1726680222.9990308,nan,nan
130019,0.49969270825,1726680223.668308,0.00078784814104,1726680223.668308,nan,nan
130020,0.49969545007,1726680224.3375967,0.00078785500955,1726680224.3375967,nan,nan
130021,0.49969497323,1726680225.0068905,0.00078785885125,1726680225.0068905,nan,nan
130022,0.49970281124,1726680225.6761558,0.00078786932863,1726680225.6761558,nan,nan
130023,0.49970009923,1726680226.345438,0.00078786414815,1726680226.345438,-3.067234e-05,1726680227.0146048
130024,0.49970328808,1726680227.0147042,0.00078787031816,1726680227.0147042,nan,nan
130025,0.49969962239,1726680227.68398,0.00078786787344,1726680227.68398,nan,nan
130026,0.4996906817,1726680228.353271,0.00078785774531,1726680228.353271,nan,nan
130027,0.49969571829,1726680229.0225608,0.00078785320511,1726680229.0225608,nan,nan
130028,0.49969667196,1726680229.6918397,0.00078786036465,1726680229.6918397,nan,nan
130029,0.49969279766,1726680230.3611183,0.00078785076039,1726680230.3611183,nan,nan
