index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
134973,0.49969625473,1726683540.5730696,0.00078785396181,1726683541.242352,nan,nan
134974,0.49969625473,1726683541.242352,nan,nan,nan,nan
134975,0.49969005585,1726683541.9116411,0.00078785256483,1726683541.9116411,nan,nan
134976,0.4996946454,1726683542.5809264,0.0007878530887,1726683542.5809264,-3.064748e-05,1726683542.8943713
134977,0.49969443679,1726683543.2502205,0.00078785303049,1726683543.2502205,nan,nan
134978,0.4996907413,1726683543.9195068,0.00078785332153,1726683543.9195068,nan,nan
134979,0.4996907413,1726683544.5887828,0.00078784412472,1726683544.5887828,nan,nan
134980,0.49969279766,1726683545.2580667,0.00078785110964,1726683545.2580667,nan,nan
134981,0.49969503284,1726683545.9273436,0.00078785838559,1726683545.9273436,nan,nan
134982,0.49970078468,1726683546.5966117,0.00078786275117,1726683546.5966117,nan,nan
134983,0.4996971488,1726683547.2658827,0.00078786286758,1726683547.2658827,-3.064981e-05,1726683547.6962004
134984,0.49969935417,1726683547.9351625,0.00078785943333,1726683547.9351625,nan,nan
134985,0.49970170856,1726683548.6044457,0.00078787002712,1726683548.6044457,nan,nan
134986,0.49970567226,1726683549.273724,0.00078787305392,1726683549.273724,nan,nan
134987,0.49970218539,1726683549.942987,0.00078786711674,1726683549.942987,nan,nan
134988,0.49969911575,1726683550.612262,0.00078785856022,1726683550.612262,nan,nan
134989,0.49969777465,1726683551.2815306,0.00078786624363,1726683551.2815306,nan,nan
134990,0.49969401956,1726683551.9508133,0.00078785652295,1726683551.9508133,-3.065244e-05,1726683552.4966364
134991,0.49969628453,1726683552.6200886,0.00078786059748,1726683552.6200886,nan,nan
134992,0.49969607592,1726683553.2893875,0.00078785722144,1726683553.2893875,nan,nan
134993,0.49968835711,1726683553.9586809,0.0007878515753,1726683553.9586809,nan,nan
134994,0.49969294667,1726683554.62795,0.0007878493052,1726683554.62795,nan,nan
134995,0.49969497323,1726683555.2972324,0.00078785559162,1726683555.2972324,nan,nan
134996,0.4996984005,1726683555.9665036,0.00078786816448,1726683555.9665036,nan,nan
134997,0.49969914556,1726683556.6357706,0.00078786624363,1726683556.6357706,nan,nan
134998,0.49970158935,1726683557.3050396,0.00078786630183,1726683557.3050396,-3.065046e-05,1726683557.309025
134999,0.49969926476,1726683557.9743252,0.00078787328675,1726683557.9743252,nan,nan
135000,0.49969512224,1726683558.6436088,0.00078785978258,1726683558.6436088,nan,nan
135001,0.49970063567,1726683559.3128867,0.00078786077211,1726683559.3128867,nan,nan
135002,0.49969661236,1726683559.9821641,0.00078785984078,1726683559.9821641,nan,nan
135003,0.49969682097,1726683560.6514468,0.00078785605729,1726683560.6514468,nan,nan
135004,0.49970021844,1726683561.3207283,0.00078786059748,1726683561.3207283,nan,nan
135005,0.49969694018,1726683561.990007,0.00078785745427,1726683561.990007,-3.065151e-05,1726683562.109217
135006,0.49970138073,1726683562.6592815,0.00078786019003,1726683562.6592815,nan,nan
135007,0.49969366193,1726683563.328567,0.00078785797814,1726683563.328567,nan,nan
135008,0.49969154596,1726683563.9978514,0.00078784895595,1726683563.9978514,nan,nan
135009,0.49969777465,1726683564.667147,0.0007878530887,1726683564.667147,nan,nan
135010,0.49969387054,1726683565.3364346,0.00078784622019,1726683565.3364346,nan,nan
135011,0.49969416857,1726683566.0057101,0.00078784878133,1726683566.0057101,nan,nan
135012,0.49969422817,1726683566.674996,0.00078785687219,1726683566.674996,-3.065019e-05,1726683566.9198513
135013,0.49968910217,1726683567.3442755,0.00078784785001,1726683567.3442755,nan,nan
135014,0.49968919158,1726683568.013551,0.00078784918878,1726683568.013551,nan,nan
135015,0.49969503284,1726683568.6828225,0.00078785134247,1726683568.6828225,nan,nan
135016,0.49969270825,1726683569.352111,0.00078785524238,1726683569.352111,nan,nan
135017,0.49969211221,1726683570.021382,0.00078785122605,1726683570.021382,nan,nan
135018,0.4996970892,1726683570.6906512,0.0007878660108,1726683570.6906512,nan,nan
135019,0.49969109893,1726683571.3599432,0.00078785209917,1726683571.3599432,-3.064915e-05,1726683571.7301893
135020,0.49969798326,1726683572.0292199,0.00078786053928,1726683572.0292199,nan,nan
135021,0.49970194697,1726683572.6984832,0.00078786845552,1726683572.6984832,nan,nan
135022,0.49969694018,1726683573.3677616,0.00078786391532,1726683573.3677616,nan,nan
135023,0.49970084429,1726683574.0370367,0.00078785885125,1726683574.0370367,nan,nan
135024,0.49969857931,1726683574.7063186,0.000787862984,1726683574.7063186,nan,nan
135025,0.49969312549,1726683575.3755999,0.00078786048107,1726683575.3755999,nan,nan
135026,0.49969920516,1726683576.0448806,0.00078785722144,1726683576.0448806,-3.064803e-05,1726683576.5405974
135027,0.49969878793,1726683576.7141678,0.00078787142411,1726683576.7141678,nan,nan
135028,0.49969649315,1726683577.3834422,0.00078786193626,1726683577.3834422,nan,nan
