index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
19996,nan,nan,0.00078785937512,1726607320.5046742,nan,nan
19997,0.49969148636,1726607321.1739507,0.00078786048107,1726607321.1739507,-3.064393e-05,1726607321.5079463
19998,0.49969872832,1726607321.8432286,0.00078785797814,1726607321.8432286,nan,nan
19999,0.49968609214,1726607322.5124948,0.00078784959624,1726607322.5124948,nan,nan
20000,0.49968624115,1726607323.1817627,0.00078784616198,1726607323.1817627,nan,nan
20001,0.49969053268,1726607323.8510406,0.00078785611549,1726607323.8510406,nan,nan
20002,0.49969246984,1726607324.5203187,0.00078785425285,1726607324.5203187,nan,nan
20003,0.49969381094,1726607325.189583,0.00078786251834,1726607325.189583,nan,nan
20004,0.49969646335,1726607325.8588407,0.00078786397353,1726607325.8588407,-3.064673e-05,1726607326.3090212
20005,0.49970021844,1726607326.5281177,0.00078787072562,1726607326.5281177,nan,nan
20006,0.49970433116,1726607327.1973834,0.00078787718667,1726607327.1973834,nan,nan
20007,0.49970430136,1726607327.8666482,0.00078787392704,1726607327.8666482,nan,nan
20008,0.49970602989,1726607328.535912,0.00078788929386,1726607328.535912,nan,nan
20009,0.49971070886,1726607329.2051795,0.00078788917745,1726607329.2051795,nan,nan
20010,0.49971133471,1726607329.874442,0.0007878926699,1726607329.874442,nan,nan
20011,0.49970930815,1726607330.543699,0.00078788393876,1726607330.543699,-3.064086e-05,1726607331.1187956
20012,0.49970689416,1726607331.2129738,0.00078788679093,1726607331.2129738,nan,nan
20013,0.49970793724,1726607331.8822315,0.00078787992243,1726607331.8822315,nan,nan
20014,0.49970242381,1726607332.5514946,0.0007878789911,1726607332.5514946,nan,nan
20015,0.49970337749,1726607333.2207577,0.00078786816448,1726607333.2207577,nan,nan
20016,0.49970269203,1726607333.8900268,0.00078787078382,1726607333.8900268,nan,nan
20017,0.49970465899,1726607334.559304,0.00078786961967,1726607334.559304,nan,nan
20018,0.49970275164,1726607335.2285695,0.00078787625534,1726607335.2285695,nan,nan
20019,0.49970567226,1726607335.897842,0.00078787532402,1726607335.897842,-3.063794e-05,1726607335.919383
20020,0.49970525503,1726607336.5671058,0.0007878781762,1726607336.5671058,nan,nan
20021,0.49970042706,1726607337.2363777,0.00078787183156,1726607337.2363777,nan,nan
20022,0.4996984005,1726607337.9056344,0.00078786612721,1726607337.9056344,nan,nan
20023,0.49969649315,1726607338.5749109,0.00078786944505,1726607338.5749109,nan,nan
20024,0.499694556,1726607339.2441795,0.00078785786172,1726607339.2441795,nan,nan
20025,0.4996959269,1726607339.9134402,0.00078786123777,1726607339.9134402,nan,nan
20026,0.49969530106,1726607340.5827067,0.0007878637407,1726607340.5827067,-3.063773e-05,1726607340.7216945
20027,0.49969634414,1726607341.2519727,0.00078785797814,1726607341.2519727,nan,nan
20028,0.49969673157,1726607341.921232,0.00078786280937,1726607341.921232,nan,nan
20029,0.49969696999,1726607342.5904913,0.00078786519589,1726607342.5904913,nan,nan
20030,0.49969416857,1726607343.2597618,0.00078785972437,1726607343.2597618,nan,nan
20031,0.49969640374,1726607343.9290261,0.00078786170343,1726607343.9290261,nan,nan
20032,0.4996907413,1726607344.5983047,0.00078785896767,1726607344.5983047,nan,nan
20033,0.49969470501,1726607345.2675705,0.00078786059748,1726607345.2675705,-3.063235e-05,1726607345.522606
20034,0.49969407916,1726607345.936844,0.00078785646474,1726607345.936844,nan,nan
20035,0.49969279766,1726607346.6061256,0.00078785180813,1726607346.6061256,nan,nan
20036,0.49968749285,1726607347.2754035,0.00078784726793,1726607347.2754035,nan,nan
20037,0.49969026446,1726607347.9446824,0.00078785262303,1726607347.9446824,nan,nan
20038,0.49969348311,1726607348.6139553,0.00078785419464,1726607348.6139553,nan,nan
20039,0.49969381094,1726607349.283221,0.00078786013182,1726607349.283221,nan,nan
20040,0.4996958673,1726607349.9524934,0.00078785931692,1726607349.9524934,-3.063273e-05,1726607350.332588
20041,0.49969771504,1726607350.6217687,0.00078786822269,1726607350.6217687,nan,nan
20042,0.49969491363,1726607351.2910273,0.00078786612721,1726607351.2910273,nan,nan
20043,0.49969756603,1726607351.96029,0.00078786269296,1726607351.96029,nan,nan
20044,0.49968966842,1726607352.6295664,0.00078785500955,1726607352.6295664,nan,nan
20045,0.49969673157,1726607353.2988274,0.00078786461381,1726607353.2988274,nan,nan
20046,0.49969413877,1726607353.9681025,0.00078785559162,1726607353.9681025,nan,nan
20047,0.49970200658,1726607354.6373718,0.00078787468374,1726607354.6373718,-3.063344e-05,1726607355.133469
20048,0.49969810247,1726607355.3066444,0.00078786542872,1726607355.3066444,nan,nan
20049,0.49969935417,1726607355.975906,0.00078786269296,1726607355.975906,nan,nan
20050,0.49969375134,1726607356.6451707,0.00078786042286,1726607356.6451707,nan,nan
20051,0.49968963861,1726607357.314453,0.00078784895595,1726607357.314453,nan,nan
20052,0.49969369173,1726607357.9837275,0.00078785297228,1726607357.9837275,nan,nan
20053,0.4996958673,1726607358.6529942,0.00078785821097,1726607358.6529942,nan,nan
20054,0.49969342351,1726607359.3222697,0.00078785512596,1726607359.3222697,-3.063663e-05,1726607359.944068
20055,0.49969756603,1726607359.9915316,0.00078786170343,1726607359.9915316,nan,nan
