index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
299940,0.99957829714,1726792664.1786656,0.0015744467964,1726792663.5093875,nan,nan
299941,0.99958193302,1726792664.8479455,0.0015744504053,1726792664.1786656,nan,nan
299942,0.99957948923,1726792665.5172088,0.0015744518023,1726792664.8479455,-0.00012247735,1726792664.9749515
299943,0.99958235025,1726792666.1864808,0.0015744450502,1726792665.5172088,nan,nan
299944,0.99958127737,1726792666.855746,0.0015744460979,1726792666.1864808,nan,nan
299945,0.99957758188,1726792667.5250182,0.0015744438861,1726792666.855746,nan,nan
299946,0.99958211184,1726792668.1942809,0.0015744536649,1726792667.5250182,nan,nan
299947,0.99958276749,1726792668.8635416,0.0015744426055,1726792668.1942809,nan,nan
299948,0.99957734346,1726792669.532804,0.0015744429547,1726792668.8635416,nan,nan
299949,0.99958056211,1726792670.2020683,0.0015744463308,1726792669.532804,-0.00012248022,1726792669.7749708
299950,0.99958044291,1726792670.8713257,0.0015744429547,1726792670.2020683,nan,nan
299951,0.9995803237,1726792671.540587,0.0015744464472,1726792670.8713257,nan,nan
299952,0.99957925081,1726792672.2098505,0.0015744438861,1726792671.540587,nan,nan
299953,0.99958097935,1726792672.87911,0.0015744431876,1726792672.2098505,nan,nan
299954,0.99957883358,1726792673.5483823,0.001574445283,1726792672.87911,nan,nan
299955,0.99958127737,1726792674.2176478,0.0015744406264,1726792673.5483823,nan,nan
299956,0.9995752573,1726792674.8869362,0.0015744455159,1726792674.2176478,-0.00012247435,1726792674.574987
299957,0.99957472086,1726792675.556211,0.0015744349221,1726792674.8869362,nan,nan
299958,0.99957311153,1726792676.22548,0.0015744335251,1726792675.556211,nan,nan
299959,0.99957430363,1726792676.8947568,0.0015744282864,1726792676.22548,nan,nan
299960,0.99957162142,1726792677.5640335,0.0015744355042,1726792676.8947568,nan,nan
299961,0.99957132339,1726792678.233297,0.0015744294506,1726792677.5640335,nan,nan
299962,0.99957203865,1726792678.902572,0.0015744288685,1726792678.233297,nan,nan
299963,0.99957174063,1726792679.5718389,0.0015744344564,1726792678.902572,-0.00012248102,1726792679.3750062
299964,0.99957621098,1726792680.241123,0.0015744266566,1726792679.5718389,nan,nan
299965,0.99957555532,1726792680.9104025,0.0015744342236,1726792680.241123,nan,nan
299966,0.99957162142,1726792681.5796888,0.0015744355042,1726792680.9104025,nan,nan
299967,0.99958074093,1726792682.2489624,0.0015744325938,1726792681.5796888,nan,nan
299968,0.99957692623,1726792682.91824,0.0015744348057,1726792682.2489624,nan,nan
299969,0.99957162142,1726792683.5875187,0.00157444051,1726792682.91824,nan,nan
299970,0.99957704544,1726792684.256801,0.0015744373668,1726792683.5875187,-0.00012247546,1726792684.1852484
299971,0.99957853556,1726792684.9260654,0.001574432943,1726792684.256801,nan,nan
299972,0.99957925081,1726792685.5953422,0.0015744430711,1726792684.9260654,nan,nan
299973,0.99957638979,1726792686.26461,0.0015744410921,1726792685.5953422,nan,nan
299974,0.99957120419,1726792686.9338908,0.0015744399279,1726792686.26461,nan,nan
299975,0.99957156181,1726792687.6031747,0.0015744324774,1726792686.9338908,nan,nan
299976,0.99957352877,1726792688.2724576,0.0015744338743,1726792687.6031747,nan,nan
299977,0.99957299232,1726792688.9417317,0.0015744360862,1726792688.2724576,nan,nan
299978,0.99955862761,1726792689.6110294,0.0015744399279,1726792688.9417317,-0.00012247829,1726792688.995256
299979,0.99957460165,1726792690.2803054,0.001574423397,1726792689.6110294,nan,nan
299980,0.99956816435,1726792690.9495993,0.0015744314296,1726792690.2803054,nan,nan
299981,0.99957442284,1726792691.6188738,0.0015744335251,1726792690.9495993,nan,nan
299982,0.99957460165,1726792692.2881503,0.0015744373668,1726792691.6188738,nan,nan
299983,0.99957185984,1726792692.9574301,0.0015744367847,1726792692.2881503,nan,nan
299984,0.99956917763,1726792693.6267066,0.0015744351549,1726792692.9574301,nan,nan
299985,0.99957346916,1726792694.2959826,0.0015744286356,1726792693.6267066,-0.00012247488,1726792693.7956042
299986,0.99956780672,1726792694.965271,0.0015744346892,1726792694.2959826,nan,nan
299987,0.9995701313,1726792695.6345422,0.0015744303819,1726792694.965271,nan,nan
299988,0.99956613779,1726792696.3038406,0.0015744249104,1726792695.6345422,nan,nan
299989,0.9995701313,1726792696.973111,0.0015744304983,1726792696.3038406,nan,nan
299990,0.99956697226,1726792697.6423833,0.0015744268894,1726792696.973111,nan,nan
299991,0.99956411123,1726792698.3116548,0.0015744263073,1726792697.6423833,nan,nan
299992,0.99956560135,1726792698.9809358,0.0015744243283,1726792698.3116548,-0.00012247264,1726792698.605981
299993,0.99956846237,1726792699.6502051,0.0015744245611,1726792698.9809358,nan,nan
299994,0.9995701313,1726792700.3194902,0.0015744284028,1726792699.6502051,nan,nan
299995,0.99956464767,1726792700.9887652,0.0015744274715,1726792700.3194902,nan,nan
299996,0.99956464767,1726792701.658062,0.0015744214179,1726792700.9887652,nan,nan
299997,0.99957334995,1726792702.3273556,0.0015744169941,1726792701.658062,nan,nan
299998,0.99957203865,1726792702.9966295,0.0015744330594,1726792702.3273556,nan,nan
299999,0.99957048893,1726792703.665914,0.0015744349221,1726792702.9966295,-0.0001224763,1726792703.4064355
300000,0.99956804514,1726792704.3352058,0.0015744314296,1726792703.665914,nan,nan
