index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
149970,0.49969321489,1726693391.9278502,0.00078784977086,1726693391.2585685,nan,nan
149971,0.49969184399,1726693392.5971274,0.00078785355436,1726693391.9278502,nan,nan
149972,nan,nan,0.00078785052756,1726693392.5971274,nan,nan
149973,0.49968802929,1726693393.266406,0.00078785279766,1726693393.266406,nan,nan
149974,0.49969264865,1726693393.9356868,0.0007878508186,1726693393.9356868,-3.064762e-05,1726693394.2104075
149975,0.49969175458,1726693394.6049674,0.00078785361256,1726693394.6049674,nan,nan
149976,0.49969980121,1726693395.2742355,0.00078785564983,1726693395.2742355,nan,nan
149977,0.49969723821,1726693395.9434977,0.00078786019003,1726693395.9434977,nan,nan
149978,0.49969729781,1726693396.6127594,0.00078785966616,1726693396.6127594,nan,nan
149979,0.49969798326,1726693397.2820592,0.0007878538454,1726693397.2820592,nan,nan
149980,0.4996933341,1726693397.9513354,0.0007878530887,1726693397.9513354,nan,nan
149981,0.49969470501,1726693398.6206224,0.00078785623191,1726693398.6206224,-3.065291e-05,1726693399.0207758
149982,0.49969932437,1726693399.289907,0.00078785966616,1726693399.289907,nan,nan
149983,0.4997035563,1726693399.9591835,0.0007878675242,1726693399.9591835,nan,nan
149984,0.49969640374,1726693400.6284387,0.00078786775703,1726693400.6284387,nan,nan
149985,0.49969887733,1726693401.2977033,0.00078786414815,1726693401.2977033,nan,nan
149986,0.49969771504,1726693401.9669855,0.00078786636004,1726693401.9669855,nan,nan
149987,0.49969369173,1726693402.6362708,0.0007878653123,1726693402.6362708,nan,nan
149988,0.49969470501,1726693403.305557,0.00078785803635,1726693403.305557,-3.065018e-05,1726693403.8311987
149989,0.49969655275,1726693403.97483,0.00078785576625,1726693403.97483,nan,nan
149990,0.49969264865,1726693404.6440945,0.00078786117956,1726693404.6440945,nan,nan
149991,0.49969449639,1726693405.3133738,0.00078785262303,1726693405.3133738,nan,nan
149992,0.4996919632,1726693405.9826424,0.00078785489313,1726693405.9826424,nan,nan
149993,0.49969142675,1726693406.651932,0.00078785594087,1726693406.651932,nan,nan
149994,0.49969416857,1726693407.3211887,0.00078785017831,1726693407.3211887,nan,nan
149995,0.49969053268,1726693407.9904695,0.00078785244841,1726693407.9904695,-3.065065e-05,1726693408.6416059
149996,0.49968835711,1726693408.659748,0.00078784936341,1726693408.659748,nan,nan
149997,0.49969300628,1726693409.3290267,0.00078785140067,1726693409.3290267,nan,nan
149998,0.49969556928,1726693409.9982932,0.00078785594087,1726693409.9982932,nan,nan
149999,0.49968677759,1726693410.6675603,0.00078783952631,1726693410.6675603,nan,nan
150000,0.4996894598,1726693411.336821,0.00078784825746,1726693411.336821,nan,nan
150001,0.49968543649,1726693412.006097,0.00078783859499,1726693412.006097,nan,nan
150002,0.49968633056,1726693412.6753585,0.00078784808284,1726693412.6753585,nan,nan
150003,0.49968767166,1726693413.3446426,0.00078784412472,1726693413.3446426,-3.064687e-05,1726693413.4521627
150004,0.49968963861,1726693414.0139043,0.00078784744255,1726693414.0139043,nan,nan
150005,0.499686867,1726693414.6831877,0.00078784488142,1726693414.6831877,nan,nan
150006,0.49969100952,1726693415.3524842,0.00078785023652,1726693415.3524842,nan,nan
150007,0.49969434738,1726693416.0217729,0.00078785559162,1726693416.0217729,nan,nan
150008,0.49969226122,1726693416.691067,0.00078785151709,1726693416.691067,nan,nan
150009,0.49968829751,1726693417.3603473,0.00078784744255,1726693417.3603473,nan,nan
150010,0.49969619513,1726693418.0296206,0.00078785134247,1726693418.0296206,-3.065236e-05,1726693418.262684
150011,0.49969762564,1726693418.6988947,0.00078784971265,1726693418.6988947,nan,nan
150012,0.49969756603,1726693419.3681622,0.00078785530059,1726693419.3681622,nan,nan
150013,0.49968677759,1726693420.0374334,0.00078784115613,1726693420.0374334,nan,nan
150014,0.49968528748,1726693420.7067275,0.00078783842037,1726693420.7067275,nan,nan
150015,0.49968343973,1726693421.3760118,0.0007878378965,1726693421.3760118,nan,nan
150016,0.49968466163,1726693422.0453048,0.0007878409815,1726693422.0453048,nan,nan
150017,0.49968311191,1726693422.7145894,0.00078783725621,1726693422.7145894,-3.065294e-05,1726693423.063399
150018,0.49968516827,1726693423.3838656,0.00078783876961,1726693423.3838656,nan,nan
150019,0.49968141317,1726693424.0531473,0.00078783242498,1726693424.0531473,nan,nan
150020,0.49968346953,1726693424.7224028,0.00078783690697,1726693424.7224028,nan,nan
150021,0.49968323112,1726693425.3916628,0.00078783376375,1726693425.3916628,nan,nan
150022,0.49968868494,1726693426.060936,0.00078784505604,1726693426.060936,nan,nan
150023,0.49968925118,1726693426.7302022,0.00078784668585,1726693426.7302022,nan,nan
150024,0.49968475103,1726693427.3994536,0.0007878409815,1726693427.3994536,-3.065046e-05,1726693427.863624
150025,0.49968767166,1726693428.0687473,0.00078783882782,1726693428.0687473,nan,nan
