index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
389922,1.999702096,1726852338.272856,0.0031364837196,1726852338.9421303,nan,nan
389923,1.9997041225,1726852338.9421303,0.0031364881434,1726852339.6114252,nan,nan
389924,1.9997065067,1726852339.6114252,0.0031364827882,1726852340.2806993,nan,nan
389925,1.9997056723,1726852340.2806993,0.0031364841852,1726852340.949993,nan,nan
389926,1.999704361,1726852340.949993,0.0031364818569,1726852341.619273,-0.00048100493,1726852340.980381
389927,1.9997029305,1726852341.619273,0.0031364972237,1726852342.2885563,nan,nan
389928,1.9997116327,1726852342.2885563,0.0031364951283,1726852342.9578364,nan,nan
389929,1.999709487,1726852342.9578364,0.0031364832539,1726852343.6271138,nan,nan
389930,1.9997037649,1726852343.6271138,0.0031364746392,1726852344.2964058,nan,nan
389931,1.9996993542,1726852344.2964058,0.0031364816241,1726852344.9656925,nan,nan
389932,1.9997054338,1726852344.9656925,0.003136479063,1726852345.634979,nan,nan
389933,1.9996994734,1726852345.634979,0.0031364697497,1726852346.3042576,-0.00048100331,1726852345.7810733
389934,1.9996936321,1726852346.3042576,0.0031364809256,1726852346.9735394,nan,nan
389935,1.9996997118,1726852346.9735394,0.0031364862807,1726852347.6428423,nan,nan
389936,1.9996994734,1726852347.6428423,0.0031364739407,1726852348.3121345,nan,nan
389937,1.9997022152,1726852348.3121345,0.0031364832539,1726852348.9814167,nan,nan
389938,1.9997045994,1726852348.9814167,0.0031364883762,1726852349.650709,nan,nan
389939,1.9997054338,1726852349.650709,0.0031364895403,1726852350.3199978,nan,nan
389940,1.9997087717,1726852350.3199978,0.0031364809256,1726852350.989282,-0.00048100288,1726852350.5813165
389941,1.999702692,1726852350.989282,0.0031364855822,1726852351.6585567,nan,nan
389942,1.9997048378,1726852351.6585567,0.003136488609,1726852352.3278534,nan,nan
389943,1.9997067451,1726852352.3278534,0.0031364890747,1726852352.997151,nan,nan
389944,1.9997059107,1726852352.997151,0.0031364883762,1726852353.6664326,nan,nan
389945,1.9997012615,1726852353.6664326,0.0031364928,1726852354.3357208,nan,nan
389946,1.9997081757,1726852354.3357208,0.003136491403,1726852355.0050077,nan,nan
389947,1.9997067451,1726852355.0050077,0.0031364890747,1726852355.6742988,-0.00048100577,1726852355.381703
389948,1.9997041225,1726852355.6742988,0.0031364846509,1726852356.343595,nan,nan
389949,1.9997037649,1726852356.343595,0.0031364879105,1726852357.0128849,nan,nan
389950,1.9997071028,1726852357.0128849,0.0031364923343,1726852357.6821823,nan,nan
389951,1.9997031689,1726852357.6821823,0.0031364860479,1726852358.3514767,nan,nan
389952,1.999702692,1726852358.3514767,0.0031364925671,1726852359.0207634,nan,nan
389953,1.9997056723,1726852359.0207634,0.0031364944298,1726852359.6900513,nan,nan
389954,1.999702692,1726852359.6900513,0.0031364869792,1726852360.3593495,-0.00048100564,1726852360.181781
389955,1.9997032881,1726852360.3593495,0.0031364811584,1726852361.028626,nan,nan
389956,1.999702692,1726852361.028626,0.0031364879105,1726852361.6979177,nan,nan
389957,1.9997007847,1726852361.6979177,0.0031364755705,1726852362.3672016,nan,nan
389958,1.9997007847,1726852362.3672016,0.0031364839524,1726852363.0364866,nan,nan
389959,1.9997045994,1726852363.0364866,0.0031364825554,1726852363.7057455,nan,nan
389960,1.9996956587,1726852363.7057455,0.0031364853494,1726852364.3750432,nan,nan
389961,1.9997005463,1726852364.3750432,0.0031364851166,1726852365.0443375,-0.00048100387,1726852364.9818695
389962,1.9997041225,1726852365.0443375,0.0031364883762,1726852365.7136366,nan,nan
389963,1.9997024536,1726852365.7136366,0.0031364820898,1726852366.3829165,nan,nan
389964,1.9997013807,1726852366.3829165,0.0031364879105,1726852367.0522065,nan,nan
389965,1.999704957,1726852367.0522065,0.0031364823226,1726852367.7214854,nan,nan
389966,1.9996982813,1726852367.7214854,0.003136476269,1726852368.3907788,nan,nan
