index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
154969,0.49970582128,1726696738.5679028,0.00078787433449,1726696739.2371826,-3.066438e-05,1726696739.1165822
154970,0.49970147014,1726696739.2371826,0.00078786967788,1726696739.9064703,nan,nan
154971,0.49970084429,1726696739.9064703,0.00078787328675,1726696740.5757473,nan,nan
154972,0.49970221519,1726696740.5757473,0.00078787159873,1726696741.2450306,nan,nan
154973,0.49970200658,1726696741.2450306,0.00078787055099,1726696741.9143224,nan,nan
154974,0.49970269203,1726696741.9143224,0.00078787642997,1726696742.583605,nan,nan
154975,0.49970027804,1726696742.583605,0.00078786740778,1726696743.2528753,nan,nan
154976,0.4996971488,1726696743.2528753,0.00078786944505,1726696743.9221406,nan,nan
154977,0.49970212579,1726696743.9221406,0.00078787107486,1726696744.5914311,-3.066251e-05,1726696743.9265938
154978,0.49969887733,1726696744.5914311,0.00078786368249,1726696745.2607133,nan,nan
154979,0.49969577789,1726696745.2607133,0.00078786542872,1726696745.9299874,nan,nan
154980,0.49969756603,1726696745.9299874,0.00078787008533,1726696746.5992785,nan,nan
154981,0.49969863892,1726696746.5992785,0.0007878706092,1726696747.2685676,nan,nan
154982,0.49969866872,1726696747.2685676,0.00078787293751,1726696747.9378574,nan,nan
154983,0.49969941378,1726696747.9378574,0.00078787154052,1726696748.6071422,nan,nan
154984,0.4996997416,1726696748.6071422,0.00078786927043,1726696749.2764316,-3.066379e-05,1726696748.7272346
154985,0.49969762564,1726696749.2764316,0.00078786717495,1726696749.9457,nan,nan
154986,0.49969604611,1726696749.9457,0.00078786874656,1726696750.614968,nan,nan
154987,0.4997010529,1726696750.614968,0.00078786234371,1726696751.2842429,nan,nan
154988,0.49969825149,1726696751.2842429,0.0007878569304,1726696751.953522,nan,nan
154989,0.49969485402,1726696751.953522,0.00078786467202,1726696752.6227922,nan,nan
154990,0.49969762564,1726696752.6227922,0.00078785838559,1726696753.2920766,nan,nan
154991,0.49969565868,1726696753.2920766,0.00078787386883,1726696753.9613574,-3.06633e-05,1726696753.53755
154992,0.49969768524,1726696753.9613574,0.00078786566155,1726696754.6306252,nan,nan
154993,0.49969682097,1726696754.6306252,0.00078787567327,1726696755.2999046,nan,nan
