index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
354929,3.9998292923,1726829098.448916,0.0061713587493,1726829099.1181796,nan,nan
354930,3.999835968,1726829099.1181796,0.00617135223,1726829099.7874541,nan,nan
354931,3.9998311996,1726829099.7874541,0.006171355024,1726829100.4567254,nan,nan
354932,3.9998345375,1726829100.4567254,0.0061713573523,1726829101.1260035,-0.0018143987,1726829100.7317429
354933,3.9998316765,1726829101.1260035,0.0061713587493,1726829101.7952714,nan,nan
354934,3.9998316765,1726829101.7952714,0.0061713545583,1726829102.4645443,nan,nan
354935,3.9998297691,1726829102.4645443,0.0061713573523,1726829103.1338086,nan,nan
354936,3.9998383522,1726829103.1338086,0.0061713634059,1726829103.8030753,nan,nan
354937,3.9998335838,1726829103.8030753,0.0061713526957,1726829104.4723523,-0.0018143999,1726829104.192696
354938,3.9998326302,1726829104.4723523,0.0061713461764,1726829105.1416192,nan,nan
354939,3.9998235703,1726829105.1416192,0.00617135223,1726829105.8108985,nan,nan
354940,3.9998192787,1726829105.8108985,0.0061713340692,1726829106.4801855,nan,nan
354941,3.9998283386,1726829106.4801855,0.0061713559553,1726829107.1494498,nan,nan
354942,3.9998321533,1726829107.1494498,0.0061713559553,1726829107.818718,-0.0018143971,1726829107.642779
354943,3.9998321533,1726829107.818718,0.0061713429168,1726829108.4879875,nan,nan
354944,3.9998259544,1726829108.4879875,0.0061713405885,1726829109.1572607,nan,nan
354945,3.9998250008,1726829109.1572607,0.0061713373289,1726829109.8265357,nan,nan
354946,3.9998192787,1726829109.8265357,0.0061713317409,1726829110.4958224,nan,nan
354947,3.9998192787,1726829110.4958224,0.0061713373289,1726829111.1650817,-0.0018143962,1726829111.1034029
354948,3.9998168945,1726829111.1650817,0.0061713373289,1726829111.8343413,nan,nan
354949,3.9998140335,1726829111.8343413,0.0061713270843,1726829112.5035937,nan,nan
354950,3.9998168945,1726829112.5035937,0.0061713303439,1726829113.1728835,nan,nan
354951,3.9998188019,1726829113.1728835,0.0061713429168,1726829113.8421578,nan,nan
354952,3.9998240471,1726829113.8421578,0.0061713387258,1726829114.5114357,nan,nan
354953,3.9998250008,1726829114.5114357,0.0061713387258,1726829115.1807153,-0.0018143986,1726829114.55348
354954,3.999818325,1726829115.1807153,0.0061713443138,1726829115.8499887,nan,nan
354955,3.9998192787,1726829115.8499887,0.0061713322066,1726829116.5192559,nan,nan
354956,3.9998145103,1726829116.5192559,0.0061713252217,1726829117.1885097,nan,nan
354957,3.999815464,1726829117.1885097,0.0061713270843,1726829117.8577669,nan,nan
354958,3.999812603,1726829117.8577669,0.0061713228934,1726829118.5270276,-0.0018143986,1726829118.0137048
354959,3.999806881,1726829118.5270276,0.006171320565,1726829119.1962862,nan,nan
354960,3.9998116493,1726829119.1962862,0.006171321962,1726829119.8655438,nan,nan
354961,3.999809742,1726829119.8655438,0.0061713214964,1726829120.5348144,nan,nan
354962,3.9998140335,1726829120.5348144,0.006171323359,1726829121.2040718,nan,nan
354963,3.9998145103,1726829121.2040718,0.0061713424511,1726829121.8733468,-0.001814398,1726829121.4649913
354964,3.9998178482,1726829121.8733468,0.0061713424511,1726829122.5426245,nan,nan
354965,3.999818325,1726829122.5426245,0.0061713363975,1726829123.2119088,nan,nan
354966,3.9998211861,1726829123.2119088,0.0061713345349,1726829123.8812046,nan,nan
354967,3.9998197556,1726829123.8812046,0.0061713270843,1726829124.5504613,nan,nan
354968,3.9998149872,1726829124.5504613,0.0061713354662,1726829125.2197287,-0.0018143958,1726829124.9154716
354969,3.9998192787,1726829125.2197287,0.0061713168398,1726829125.888995,nan,nan
354970,3.9998111725,1726829125.888995,0.006171323359,1726829126.5582535,nan,nan
354971,3.9998140335,1726829126.5582535,0.0061713256873,1726829127.2275066,nan,nan
354972,3.9998135567,1726829127.2275066,0.0061713354662,1726829127.8967724,nan,nan
354973,3.9998135567,1726829127.8967724,0.0061713294126,1726829128.566024,-0.0018144002,1726829128.3660939
354974,3.9998130798,1726829128.566024,0.006171324756,1726829129.2352884,nan,nan
354975,3.9998159409,1726829129.2352884,0.0061713359319,1726829129.904572,nan,nan
354976,3.9998211861,1726829129.904572,0.0061713326722,1726829130.5738592,nan,nan
354977,3.9998173714,1726829130.5738592,0.0061713415198,1726829131.2431319,nan,nan
354978,3.9998207092,1726829131.2431319,0.0061713391915,1726829131.912414,-0.0018143949,1726829131.8164504
354979,3.9998211861,1726829131.912414,0.0061713363975,1726829132.581693,nan,nan
354980,3.9998216629,1726829132.581693,0.00617132755,1726829133.2509482,nan,nan
354981,3.9998116493,1726829133.2509482,0.0061713177711,1726829133.9202132,nan,nan
354982,3.9998116493,1726829133.9202132,0.0061713224277,1726829134.5894804,nan,nan
