index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
159968,0.49968835711,1726700086.2880776,0.00078785931692,1726700085.6188066,nan,nan
159969,0.49968639016,1726700086.9573588,0.00078785058577,1726700086.2880776,nan,nan
159970,0.49968749285,1726700087.6266305,0.00078784709331,1726700086.9573588,nan,nan
159971,0.49969142675,1726700088.2959204,0.00078784895595,1726700087.6266305,nan,nan
159972,0.49969232082,1726700088.9652042,0.00078785471851,1726700088.2959204,-3.067286e-05,1726700088.4340508
159973,0.4996958673,1726700089.6345034,0.00078785861842,1726700088.9652042,nan,nan
159974,0.49969169497,1726700090.3037858,0.00078785326332,1726700089.6345034,nan,nan
159975,0.49969190359,1726700090.9730647,0.00078785908408,1726700090.3037858,nan,nan
159976,0.49970641732,1726700091.6423366,0.00078784319339,1726700090.9730647,nan,nan
159977,0.49969741702,1726700092.3116217,0.00078787357779,1726700091.6423366,nan,nan
159978,0.49971005321,1726700092.9808908,0.00078786164522,1726700092.3116217,nan,nan
159979,0.4997009635,1726700093.650175,0.00078787747771,1726700092.9808908,-3.06759e-05,1726700093.2344131
159980,0.49970048666,1726700094.3194535,0.00078787334496,1726700093.650175,nan,nan
159981,0.49970677495,1726700094.9887269,0.00078787654638,1726700094.3194535,nan,nan
159982,0.49970173836,1726700095.6580145,0.00078786589438,1726700094.9887269,nan,nan
159983,0.49970030785,1726700096.327286,0.00078786967788,1726700095.6580145,nan,nan
159984,0.49970057607,1726700096.9965541,0.00078786705853,1726700096.327286,nan,nan
159985,0.49970376492,1726700097.6658287,0.00078786595259,1726700096.9965541,nan,nan
159986,0.49969863892,1726700098.3351128,0.00078786991071,1726700097.6658287,-3.067209e-05,1726700098.0361083
159987,0.49970269203,1726700099.004398,0.00078787404345,1726700098.3351128,nan,nan
159988,0.49969947338,1726700099.673669,0.00078787183156,1726700099.004398,nan,nan
159989,0.49968877435,1726700100.3429565,0.00078786630183,1726700099.673669,nan,nan
159990,0.49970254302,1726700101.0122411,0.00078784988727,1726700100.3429565,nan,nan
159991,0.49969810247,1726700101.6815119,0.00078785739606,1726700101.0122411,nan,nan
159992,0.49969872832,1726700102.3507915,0.00078786612721,1726700101.6815119,nan,nan
159993,0.49969893694,1726700103.020085,0.00078785908408,1726700102.3507915,-3.067444e-05,1726700102.8465633
159994,0.49969491363,1726700103.6893587,0.00078787113307,1726700103.020085,nan,nan
159995,0.49969735742,1726700104.358634,0.00078786478844,1726700103.6893587,nan,nan
159996,0.49970465899,1726700105.027915,0.00078786228551,1726700104.358634,nan,nan
159997,0.49970301986,1726700105.6972005,0.00078787293751,1726700105.027915,nan,nan
159998,0.49970164895,1726700106.3664856,0.00078787258826,1726700105.6972005,nan,nan
159999,0.49970200658,1726700107.0357678,0.00078787322855,1726700106.3664856,nan,nan
160000,0.4997048676,1726700107.7050433,0.00078787247185,1726700107.0357678,-3.067346e-05,1726700107.6570067
160001,0.49970668554,1726700108.374325,0.00078787410166,1726700107.7050433,nan,nan
160002,0.49970582128,1726700109.0435855,0.00078787672101,1726700108.374325,nan,nan
160003,0.49970677495,1726700109.712853,0.00078786892118,1726700109.0435855,nan,nan
160004,0.49970921874,1726700110.382126,0.00078787951497,1726700109.712853,nan,nan
160005,0.49970334768,1726700111.0514073,0.00078787503298,1726700110.382126,nan,nan
160006,0.49970525503,1726700111.7206817,0.00078787642997,1726700111.0514073,nan,nan
160007,0.49970445037,1726700112.3899608,0.00078787497478,1726700111.7206817,nan,nan
160008,0.49970719218,1726700113.0592334,0.00078787445091,1726700112.3899608,-3.066994e-05,1726700112.4579337
160009,0.49970439076,1726700113.7285159,0.00078787986422,1726700113.0592334,nan,nan
160010,0.49970075488,1726700114.397784,0.00078787881648,1726700113.7285159,nan,nan
160011,0.49970287085,1726700115.0670638,0.00078786810627,1726700114.397784,nan,nan
160012,0.49970629811,1726700115.7363353,0.00078787293751,1726700115.0670638,nan,nan
160013,0.49970418215,1726700116.405613,0.000787881203,1726700115.7363353,nan,nan
160014,0.49970841408,1726700117.0748875,0.00078787875827,1726700116.405613,nan,nan
160015,0.49970692396,1726700117.744147,0.00078787322855,1726700117.0748875,-3.06704e-05,1726700117.2583482
160016,0.49971243739,1726700118.4134128,0.00078788574319,1726700117.744147,nan,nan
160017,0.49970984459,1726700119.082672,0.00078787998063,1726700118.4134128,nan,nan
160018,0.49970942736,1726700119.7519298,0.00078788673272,1726700119.082672,nan,nan
160019,0.49970602989,1726700120.421203,0.00078788615065,1726700119.7519298,nan,nan
160020,0.49970799685,1726700121.0904698,0.0007878812612,1726700120.421203,nan,nan
160021,0.49970316887,1726700121.7597418,0.00078788358951,1726700121.0904698,nan,nan
160022,0.49970260262,1726700122.4290175,0.00078787875827,1726700121.7597418,-3.066967e-05,1726700122.0590568
160023,0.4996997416,1726700123.0983038,0.00078787736129,1726700122.4290175,nan,nan
160024,0.49969947338,1726700123.767585,0.00078787276288,1726700123.0983038,nan,nan
160025,0.49970042706,1726700124.4368677,0.00078787264647,1726700123.767585,nan,nan
160026,0.49969899654,1726700125.1061502,0.00078787159873,1726700124.4368677,nan,nan
160027,0.4996972084,1726700125.7754397,0.00078787637176,1726700125.1061502,nan,nan
160028,0.49969673157,1726700126.4447162,0.00078787055099,1726700125.7754397,nan,nan
160029,0.49970450997,1726700127.1139839,0.00078786246013,1726700126.4447162,-3.067278e-05,1726700126.8590424
160030,0.49970588088,1726700127.7832513,0.0007878637407,1726700127.1139839,nan,nan
160031,0.49971038103,1726700128.452514,0.00078787759412,1726700127.7832513,nan,nan
160032,0.49970787764,1726700129.1217816,0.00078788289102,1726700128.452514,nan,nan
160033,0.49969777465,1726700129.7910678,0.00078787934035,1726700129.1217816,nan,nan
160034,0.49970239401,1726700130.4603403,0.00078787322855,1726700129.7910678,nan,nan
160035,0.49970391393,1726700131.1296208,0.00078787567327,1726700130.4603403,nan,nan
160036,0.49970668554,1726700131.7988846,0.00078786874656,1726700131.1296208,-3.066842e-05,1726700131.6594722
160037,0.49970597029,1726700132.4681556,0.00078786548693,1726700131.7988846,nan,nan
160038,0.49969395995,1726700133.137449,0.00078787567327,1726700132.4681556,nan,nan
