key_0,key_1,key_2,key_3,value,type,comment
,,,,,,
run_settings_columns,names,,,Frequency_GHz,str,Required. column name in run settings file (order must match run settings file)
run_settings_columns,names,,,Initial_source_power_dBm,str,Required. column name in run settings file (order must match run settings file)
run_settings_columns,names,,,Target_source_power_dBm,str,Required. column name in run settings file (order must match run settings file)
run_settings_columns,names,,,Source_power_limit_dBm,str,Required. column name in run settings file (order must match run settings file)
,,,,,,
run_settings_columns,types,,,float,str,Required. column data type in run settings file (order must match run settings file)
run_settings_columns,types,,,float,str,Required. column data type in run settings file (order must match run settings file)
run_settings_columns,types,,,float,str,Required. column data type in run settings file (order must match run settings file)
run_settings_columns,types,,,float,str,Required. column data type in run settings file (order must match run settings file)
,,,,,,
gpib_interface,,,,GPIB0::INTFC,str,"Interface used for GPIB. Typically 0, used for group triggering instrument managers when needed."
,,,,,,
output_settings,maxlen,,,5000,int,path to git repo. For metadata
output_settings,minlen,,,3000,int,
,,,,,,
,,,,,,
output_settings,out_file_name,,,data.csv,str,in seconds
output_settings,metadata_file_name,,,metadata.csv,str,"time between updating plots, in seconds"
output_settings,short_plot_time_window,,,1800,float,
output_settings,plot_interval,,,1000,float,
,,,,,,
signal_config,DUT_power,type,,thermoelectric,str,Sensor type of the DUT
signal_config,DUT_power,units,,W,str,
signal_config,DUT_power,can_level,,TRUE,bool,
signal_config,DUT_power,coeffs,,2.08,float,voltage column of the DUT
signal_config,DUT_power,input_signals,,e,str,
signal_config,DUT_power,e,units,V,str,sensitivity of the DUT
signal_config,DUT_power,e,column,NVM_sensor_volts,str,
signal_config,DUT_power,e,instrument,NVM1,str,
,,,,,,
signal_config,monitor_power,type,,commercial,str,sensor type of S3
signal_config,monitor_power,units,,W,str,
signal_config,monitor_power,can_level,,TRUE,bool,applied power to S3
signal_config,monitor_power,input_signals,,power,str,
signal_config,monitor_power,power,units,W,str,
signal_config,monitor_power,power,column,P3 (W),str,
signal_config,monitor_power,power,instrument,PM1,str,
,,,,,,
signal_config,calorimeter_power,type,,thermoelectric,str,Thermoelectric sensor of the calorimeter
signal_config,calorimeter_power,units,,W,str,
signal_config,calorimeter_power,can_level,,FALSE,bool,voltage of the calorimeter's thermopile
signal_config,calorimeter_power,coeffs,,0.47,float,voltage of the calorimeter's thermopile (can be an estimate)
signal_config,calorimeter_power,input_signals,,e,str,
signal_config,calorimeter_power,e,units,V,str,
signal_config,calorimeter_power,e,column,NVM_volts,str,
signal_config,calorimeter_power,e,instrument,NVM0,str,
,,,,,,
signal_config,RF_source_power,type,,RF_source,str,
signal_config,RF_source_power,units,,W,str,
signal_config,RF_source_power,can_level,,FALSE,bool,
signal_config,RF_source_power,input_signals,,vdc,str,
signal_config,RF_source_power,input_signals,,power,str,
signal_config,RF_source_power,power,units,dBm,str,
signal_config,RF_source_power,power,column,rf_power_setting,str,
signal_config,RF_source_power,power,instrument,RF_source,str,
signal_config,RF_source_power,vdc,units,V,str,
signal_config,RF_source_power,vdc,column,AM_voltage,str,
signal_config,RF_source_power,vdc,instrument,RF_amplitude_adjuster,str,
,,,,,,
measurement_description,connector_type,,,2.4 mm,str,for traditional file header
measurement_description,system,,,A,str,measurement system
measurement_description,water_bath_temperature,,,23.5,float,water bath temperature in celsius
measurement_description,notes,,,Correction factor measurement,str,for traditional file header
measurement_description,calorimeter_name,,,24CLRM000,str,for traditional file header
measurement_description,DUT_name,,,S24P02,str,Name of sensor inside calorimeter
measurement_description,monitor_name,,,C185P01,str,Name of sensor outside calorimeter (Fill with None if none is used)
measurement_description,splitter_name,,,CLRM_splitter_000,str,Name of splitter used for measurement (fill with NONE if none is used.)
measurement_description,RF_source_name,,,941799,str,Name of the source being used
measurement_description,connect_number,,,0,int,Connect number of internal sensor for calorimetry measurements. Corresponds to experimental data directory.
measurement_description,lead_resistance,,,0,float,lead resistance in ohms. For header.
measurement_description,DC_source_type,,,PTC_TYPE_IV,str,"options are: PTC_SMU, NTC_SMU, NTC_TYPE_IV, PTC_TYPE_IV"
