index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
74000,nan,nan,2.573965e-08,250394.18616523742,nan,nan,nan,nan,-1.526e-07,250394.46099615097,nan,nan,73977,250394.82519173622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250394.82519173622,250394.82519173622,nan,nan,nan,nan,nan,nan
74001,nan,nan,3.952876e-08,250397.5677634716,nan,nan,nan,nan,-1.504e-07,250397.84281086922,nan,nan,73978,250398.2067899704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250398.2067899704,250398.2067899704,nan,nan,nan,nan,nan,nan
74002,nan,nan,2.482039e-08,250400.9534493923,nan,nan,nan,nan,-1.547e-07,250401.22796678543,nan,nan,73979,250401.5924758911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250401.5924758911,250401.5924758911,nan,nan,nan,nan,nan,nan
74003,nan,nan,3.830307e-09,250404.33453526496,nan,nan,nan,nan,-1.536e-07,250404.6095407009,nan,nan,73980,250404.97356176376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250404.97456240654,250404.97456240654,nan,nan,nan,nan,nan,nan
74004,nan,nan,2.573966e-08,250407.71842947006,nan,nan,nan,nan,-1.577e-07,250407.99325227737,nan,nan,73981,250408.35745596886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250408.35745596886,250408.35745596886,nan,nan,nan,nan,nan,nan
74005,nan,nan,4.795544e-08,250411.09718050956,nan,nan,nan,nan,-1.545e-07,250411.37298846245,nan,nan,73982,250411.73620700836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250411.73620700836,250411.73620700836,nan,nan,nan,nan,nan,nan
74006,nan,nan,7.645292e-08,250414.48251166343,nan,nan,nan,nan,-1.578e-07,250414.75754857063,nan,nan,73983,250415.12153816223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250415.122538805,250415.122538805,nan,nan,nan,nan,nan,nan
74007,nan,nan,1.057165e-08,250417.86559095382,nan,nan,nan,nan,-1.659e-07,250418.14072227478,nan,nan,73984,250418.50461745262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250418.50461745262,250418.50461745262,nan,nan,nan,nan,nan,nan
74008,nan,nan,3.064245e-09,250421.25055160522,nan,nan,nan,nan,-1.423e-07,250421.52610254288,nan,nan,73985,250421.88957810402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250421.89058065414,250421.89058065414,nan,nan,nan,nan,nan,nan
74009,nan,nan,3.707737e-08,250424.63486948013,nan,nan,nan,nan,-1.697e-07,250424.90990710258,nan,nan,73986,250425.27389597893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250425.27389597893,250425.27389597893,nan,nan,nan,nan,nan,nan
74010,nan,nan,3.600488e-08,250428.01706924438,nan,nan,nan,nan,-1.612e-07,250428.2928802967,nan,nan,73987,250428.65609574318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250428.65609574318,250428.65609574318,nan,nan,nan,nan,nan,nan
74011,nan,nan,4.289944e-09,250431.40110602378,nan,nan,nan,nan,-1.558e-07,250431.6759903431,nan,nan,73988,250432.04013252258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250432.04013252258,250432.04013252258,nan,nan,nan,nan,nan,nan
74012,nan,nan,4.305265e-08,250434.78367843627,nan,nan,nan,nan,-1.467e-07,250435.05885076523,nan,nan,73989,250435.42270493507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250435.42270493507,250435.42270493507,nan,nan,nan,nan,nan,nan
74013,nan,nan,1.516801e-08,250438.16885414123,nan,nan,nan,nan,-1.51e-07,250438.44384407997,nan,nan,73990,250438.80788064003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250438.80888175964,250438.80888175964,nan,nan,nan,nan,nan,nan
74014,nan,nan,6.434915e-09,250441.5530532837,nan,nan,nan,nan,-1.496e-07,250441.82802963257,nan,nan,73991,250442.1920797825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250442.1920797825,250442.1920797825,nan,nan,nan,nan,nan,nan
