index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
53000,nan,nan,0.000167311,179335.16033210754,nan,nan,nan,nan,-2.2976e-05,179335.43489861488,nan,nan,52981,179335.79935860634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179339.18291449547,179339.18291449547,nan,nan,nan,nan,nan,nan
53001,nan,nan,0.0001672365,179338.54388799667,nan,nan,nan,nan,-2.29721e-05,179338.81940698624,nan,nan,52982,179339.18291449547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179342.56369543076,179342.56369543076,nan,nan,nan,nan,nan,nan
53002,nan,nan,0.0001671682,179341.92466893196,nan,nan,nan,nan,-2.29727e-05,179342.1992483139,nan,nan,52983,179342.56369543076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179345.9489750862,179345.9489750862,nan,nan,nan,nan,nan,nan
53003,nan,nan,0.000167234,179345.30893507003,nan,nan,nan,nan,-2.29636e-05,179345.58394384384,nan,nan,52984,179345.94796156883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179349.33144044876,179349.33144044876,nan,nan,nan,nan,nan,nan
53004,nan,nan,0.0001671459,179348.69241394996,nan,nan,nan,nan,-2.29771e-05,179348.96740174294,nan,nan,52985,179349.33144044876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179352.71647930145,179352.71647930145,nan,nan,nan,nan,nan,nan
53005,nan,nan,0.0001672513,179352.07745280265,nan,nan,nan,nan,-2.29736e-05,179352.35282158852,nan,nan,52986,179352.71647930145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179356.10013771057,179356.10013771057,nan,nan,nan,nan,nan,nan
53006,nan,nan,0.0001672501,179355.46111121177,nan,nan,nan,nan,-2.29647e-05,179355.73575520515,nan,nan,52987,179356.10013771057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179359.4859714508,179359.4859714508,nan,nan,nan,nan,nan,nan
53007,nan,nan,0.0001671836,179358.846944952,nan,nan,nan,nan,-2.29629e-05,179359.12093281746,nan,nan,52988,179359.4859714508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179362.87072992325,179362.87072992325,nan,nan,nan,nan,nan,nan
53008,nan,nan,0.0001670777,179362.2307366371,nan,nan,nan,nan,-2.29631e-05,179362.50669550896,nan,nan,52989,179362.8697631359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179366.25438570976,179366.25438570976,nan,nan,nan,nan,nan,nan
53009,nan,nan,0.0001671594,179365.6143585682,nan,nan,nan,nan,-2.29637e-05,179365.88992071152,nan,nan,52990,179366.253385067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179369.63377738,179369.63377738,nan,nan,nan,nan,nan,nan
53010,nan,nan,0.0001670783,179368.9947508812,nan,nan,nan,nan,-2.29601e-05,179369.27017521858,nan,nan,52991,179369.63377738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179373.02030706406,179373.02030706406,nan,nan,nan,nan,nan,nan
