index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
23000,nan,nan,0.0007812917,77853.52741494178,nan,nan,nan,nan,-8.89426e-05,77853.80292963982,nan,nan,22993,77854.16644144058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77857.55156469345,77857.55156469345,nan,nan,nan,nan,nan,nan
23001,nan,nan,0.0007813717,77856.9115275383,nan,nan,nan,nan,-8.89441e-05,77857.18644762039,nan,nan,22994,77857.5505540371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77860.93610405922,77860.93610405922,nan,nan,nan,nan,nan,nan
23002,nan,nan,0.000781327,77860.29707756042,nan,nan,nan,nan,-8.89399e-05,77860.57195138931,nan,nan,22995,77860.93610405922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77864.32035207748,77864.32035207748,nan,nan,nan,nan,nan,nan
23003,nan,nan,0.0007811679,77863.68132557868,nan,nan,nan,nan,-8.89396e-05,77863.95614647865,nan,nan,22996,77864.32035207748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77867.70472311974,77867.70472311974,nan,nan,nan,nan,nan,nan
23004,nan,nan,0.0007813305,77867.06469478607,nan,nan,nan,nan,-8.89345e-05,77867.34018039703,nan,nan,22997,77867.70372128487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77871.08952331543,77871.08952331543,nan,nan,nan,nan,nan,nan
23005,nan,nan,0.0007813108,77870.45049681663,nan,nan,nan,nan,-8.89424e-05,77870.72514653206,nan,nan,22998,77871.08952331543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77874.47296738625,77874.47296738625,nan,nan,nan,nan,nan,nan
23006,nan,nan,0.000781363,77873.83394088745,nan,nan,nan,nan,-8.89361e-05,77874.1083407402,nan,nan,22999,77874.47296738625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77877.85622930527,77877.85622930527,nan,nan,nan,nan,nan,nan
23007,nan,nan,0.0007812684,77877.21720280647,nan,nan,nan,nan,-8.89403e-05,77877.49259996414,nan,nan,23000,77877.85622930527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77881.2407848835,77881.2407848835,nan,nan,nan,nan,nan,nan
23008,nan,nan,0.0007812556,77880.6017583847,nan,nan,nan,nan,-8.89303e-05,77880.87662887573,nan,nan,23001,77881.2407848835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77884.6241915226,77884.6241915226,nan,nan,nan,nan,nan,nan
23009,nan,nan,0.0007813778,77883.98416509628,nan,nan,nan,nan,-8.89326e-05,77884.2597155571,nan,nan,23002,77884.62319159508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77888.0078728199,77888.0078728199,nan,nan,nan,nan,nan,nan
23010,nan,nan,0.0007814862,77887.3688463211,nan,nan,nan,nan,-8.89431e-05,77887.64349269867,nan,nan,23003,77888.0078728199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77891.39304637909,77891.39304637909,nan,nan,nan,nan,nan,nan
23011,nan,nan,0.0007812756,77890.75401988029,nan,nan,nan,nan,-8.89437e-05,77891.0286822319,nan,nan,23004,77891.39304637909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77894.77708745003,77894.77708745003,nan,nan,nan,nan,nan,nan
