index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
57000,nan,nan,0.000167267,192870.31960692405,nan,nan,nan,nan,-2.29182e-05,192870.595484972,nan,nan,56981,192870.95863342285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192874.3452885151,192874.3452885151,nan,nan,nan,nan,nan,nan
57001,nan,nan,0.0001673292,192873.7062620163,nan,nan,nan,nan,-2.29137e-05,192873.98110604286,nan,nan,56982,192874.3452885151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192877.7282307148,192877.7282307148,nan,nan,nan,nan,nan,nan
57002,nan,nan,0.0001673939,192877.089204216,nan,nan,nan,nan,-2.29085e-05,192877.3640305996,nan,nan,56983,192877.7282307148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192881.11458206177,192881.11458206177,nan,nan,nan,nan,nan,nan
57003,nan,nan,0.0001672843,192880.47555556297,nan,nan,nan,nan,-2.29164e-05,192880.75025868416,nan,nan,56984,192881.11458206177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192884.4967699051,192884.4967699051,nan,nan,nan,nan,nan,nan
57004,nan,nan,0.0001673198,192883.8577434063,nan,nan,nan,nan,-2.2915e-05,192884.13277554512,nan,nan,56985,192884.4967699051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192887.8824415207,192887.8824415207,nan,nan,nan,nan,nan,nan
57005,nan,nan,0.000167222,192887.2434150219,nan,nan,nan,nan,-2.29142e-05,192887.51811742783,nan,nan,56986,192887.8824415207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192891.2650911808,192891.2650911808,nan,nan,nan,nan,nan,nan
57006,nan,nan,0.0001673009,192890.626064682,nan,nan,nan,nan,-2.29127e-05,192890.90190911293,nan,nan,56987,192891.2650911808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192894.64987254143,192894.64987254143,nan,nan,nan,nan,nan,nan
57007,nan,nan,0.0001673127,192894.01084604263,nan,nan,nan,nan,-2.29223e-05,192894.28601551056,nan,nan,56988,192894.64987254143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192898.0339167118,192898.0339167118,nan,nan,nan,nan,nan,nan
57008,nan,nan,0.0001673145,192897.394890213,nan,nan,nan,nan,-2.29131e-05,192897.67013573647,nan,nan,56989,192898.0339167118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192901.41920375824,192901.41920375824,nan,nan,nan,nan,nan,nan
57009,nan,nan,0.000167374,192900.78017725944,nan,nan,nan,nan,-2.29192e-05,192901.05505108833,nan,nan,56990,192901.41920375824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192904.80407094955,192904.80407094955,nan,nan,nan,nan,nan,nan
57010,nan,nan,0.0001672807,192904.16504445075,nan,nan,nan,nan,-2.29144e-05,192904.44016194344,nan,nan,56991,192904.80407094955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192908.18705296516,192908.18705296516,nan,nan,nan,nan,nan,nan
57011,nan,nan,0.0001671841,192907.54802646636,nan,nan,nan,nan,-2.2916e-05,192907.82292842865,nan,nan,56992,192908.18705296516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192911.56672811508,192911.56672811508,nan,nan,nan,nan,nan,nan
57012,nan,nan,0.0001673346,192910.92770161628,nan,nan,nan,nan,-2.29144e-05,192911.2035586834,nan,nan,56993,192911.56672811508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192914.95378780365,192914.95378780365,nan,nan,nan,nan,nan,nan
57013,nan,nan,0.0001673113,192914.31476130485,nan,nan,nan,nan,-2.29191e-05,192914.5900554657,nan,nan,56994,192914.95378780365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192918.3386528492,192918.3386528492,nan,nan,nan,nan,nan,nan
57014,nan,nan,0.0001673426,192917.6996263504,nan,nan,nan,nan,-2.29158e-05,192917.97388839722,nan,nan,56995,192918.3386528492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192921.72238993645,192921.72238993645,nan,nan,nan,nan,nan,nan
57015,nan,nan,0.0001672618,192921.08336343765,nan,nan,nan,nan,-2.29095e-05,192921.3574836254,nan,nan,56996,192921.72238993645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192925.10774850845,192925.10774850845,nan,nan,nan,nan,nan,nan
57016,nan,nan,0.0001673844,192924.46767392158,nan,nan,nan,nan,-2.2924e-05,192924.74271678925,nan,nan,56997,192925.10670042038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192928.48763656616,192928.48763656616,nan,nan,nan,nan,nan,nan
57017,nan,nan,0.0001672947,192927.84759273528,nan,nan,nan,nan,-2.29193e-05,192928.1234409809,nan,nan,56998,192928.48661923409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192931.8732559681,192931.8732559681,nan,nan,nan,nan,nan,nan
57018,nan,nan,0.0001673469,192931.2342294693,nan,nan,nan,nan,-2.29212e-05,192931.5091469288,nan,nan,56999,192931.8732559681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192935.25483727455,192935.25483727455,nan,nan,nan,nan,nan,nan
