index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
10000,nan,nan,1.685338e-09,33866.36604394913,nan,nan,nan,nan,-1.558e-07,33866.64188909531,nan,nan,9997,33867.00507044792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33867.00507044792,33867.00507044792,nan,nan,nan,nan,nan,nan
10001,nan,nan,7.967051e-09,33869.74799194336,nan,nan,nan,nan,-1.544e-07,33870.022866249084,nan,nan,9998,33870.387018442154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33870.387018442154,33870.387018442154,nan,nan,nan,nan,nan,nan
10002,nan,nan,8.733111e-09,33873.13301720619,nan,nan,nan,nan,-1.502e-07,33873.407799482346,nan,nan,9999,33873.77204370499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33873.77204370499,33873.77204370499,nan,nan,nan,nan,nan,nan
10003,nan,nan,1.072488e-09,33876.51597084999,nan,nan,nan,nan,-1.499e-07,33876.791583776474,nan,nan,10000,33877.154997348785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33877.15603232384,33877.15603232384,nan,nan,nan,nan,nan,nan
10004,nan,nan,2.512685e-08,33879.89952673912,nan,nan,nan,nan,-1.556e-07,33880.17465734482,nan,nan,10001,33880.538553237915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33880.538553237915,33880.538553237915,nan,nan,nan,nan,nan,nan
10005,nan,nan,6.434924e-09,33883.28228130341,nan,nan,nan,nan,-1.538e-07,33883.55776762962,nan,nan,10002,33883.9213078022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33883.92232465744,33883.92232465744,nan,nan,nan,nan,nan,nan
10006,nan,nan,1.440197e-08,33886.66597237587,nan,nan,nan,nan,-1.528e-07,33886.94081759453,nan,nan,10003,33887.304998874664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33887.304998874664,33887.304998874664,nan,nan,nan,nan,nan,nan
10007,nan,nan,1.317627e-08,33890.05094161034,nan,nan,nan,nan,-1.54e-07,33890.32585811615,nan,nan,10004,33890.68996810913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33890.68996810913,33890.68996810913,nan,nan,nan,nan,nan,nan
10008,nan,nan,1.991763e-09,33893.43638339043,nan,nan,nan,nan,-1.517e-07,33893.71121621132,nan,nan,10005,33894.07540988922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33894.07540988922,33894.07540988922,nan,nan,nan,nan,nan,nan
10009,nan,nan,1.976441e-08,33896.81909098625,nan,nan,nan,nan,-1.558e-07,33897.09393644333,nan,nan,10006,33897.45811748505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33897.45811748505,33897.45811748505,nan,nan,nan,nan,nan,nan
