index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
49000,nan,nan,0.0001403316,165803.99775447845,nan,nan,nan,nan,-2.22073e-05,165804.27244496346,nan,nan,48983,165804.63678097725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165808.01724505424,165808.01724505424,nan,nan,nan,nan,nan,nan
49001,nan,nan,0.0001402529,165807.37821855544,nan,nan,nan,nan,-2.22029e-05,165807.6540672779,nan,nan,48984,165808.01724505424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165811.40286946297,165811.40286946297,nan,nan,nan,nan,nan,nan
49002,nan,nan,0.0001402898,165810.76384296417,nan,nan,nan,nan,-2.22015e-05,165811.03868818283,nan,nan,48985,165811.40286946297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165814.78717660904,165814.78717660904,nan,nan,nan,nan,nan,nan
49003,nan,nan,0.0001402566,165814.14713945388,nan,nan,nan,nan,-2.2201e-05,165814.42205882072,nan,nan,48986,165814.78616595268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165818.1719880104,165818.1719880104,nan,nan,nan,nan,nan,nan
49004,nan,nan,0.0001402978,165817.5329615116,nan,nan,nan,nan,-2.22038e-05,165817.8071088791,nan,nan,48987,165818.1719880104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165821.5564608574,165821.5564608574,nan,nan,nan,nan,nan,nan
49005,nan,nan,0.0001402741,165820.91646018028,nan,nan,nan,nan,-2.22094e-05,165821.19186306,nan,nan,48988,165821.55548667908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165824.9419555664,165824.9419555664,nan,nan,nan,nan,nan,nan
49006,nan,nan,0.0001401882,165824.3029290676,nan,nan,nan,nan,-2.21984e-05,165824.57782912254,nan,nan,48989,165824.9419555664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165828.32565021515,165828.32565021515,nan,nan,nan,nan,nan,nan
49007,nan,nan,0.0001404265,165827.68561925887,nan,nan,nan,nan,-2.22071e-05,165827.96115875244,nan,nan,48990,165828.32464575768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165831.70935344696,165831.70935344696,nan,nan,nan,nan,nan,nan
49008,nan,nan,0.0001402872,165831.07032694816,nan,nan,nan,nan,-2.22071e-05,165831.34502339363,nan,nan,48991,165831.70935344696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165835.09576296806,165835.09576296806,nan,nan,nan,nan,nan,nan
49009,nan,nan,0.0001402047,165834.45673646926,nan,nan,nan,nan,-2.2212e-05,165834.7321472168,nan,nan,48992,165835.09576296806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165838.47892928123,165838.47892928123,nan,nan,nan,nan,nan,nan
49010,nan,nan,0.0001403516,165837.83990278243,nan,nan,nan,nan,-2.22021e-05,165838.1147017479,nan,nan,48993,165838.47892928123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165841.86285734177,165841.86285734177,nan,nan,nan,nan,nan,nan
49011,nan,nan,0.0001403595,165841.22286787032,nan,nan,nan,nan,-2.22133e-05,165841.49785923958,nan,nan,48994,165841.86189436913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165845.24520659447,165845.24520659447,nan,nan,nan,nan,nan,nan
49012,nan,nan,0.0001404219,165844.60618009567,nan,nan,nan,nan,-2.22142e-05,165844.8811659813,nan,nan,48995,165845.24520659447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165848.62965726852,165848.62965726852,nan,nan,nan,nan,nan,nan
49013,nan,nan,0.0001403298,165847.99063076972,nan,nan,nan,nan,-2.22185e-05,165848.26543736458,nan,nan,48996,165848.62965726852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165852.01205539703,165852.01205539703,nan,nan,nan,nan,nan,nan
49014,nan,nan,0.0001401683,165851.37302889823,nan,nan,nan,nan,-2.22104e-05,165851.6483540535,nan,nan,48997,165852.01205539703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165855.39609503746,165855.39609503746,nan,nan,nan,nan,nan,nan
49015,nan,nan,0.0001402326,165854.75603690147,nan,nan,nan,nan,-2.22071e-05,165855.0318722725,nan,nan,48998,165855.39506340027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165858.78181004524,165858.78181004524,nan,nan,nan,nan,nan,nan
49016,nan,nan,0.0001402788,165858.14278354644,nan,nan,nan,nan,-2.22137e-05,165858.41760659218,nan,nan,48999,165858.78181004524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165862.1680676937,165862.1680676937,nan,nan,nan,nan,nan,nan
49017,nan,nan,0.0001403646,165861.52801742553,nan,nan,nan,nan,-2.22031e-05,165861.80316352844,nan,nan,49000,165862.16704392433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165865.552246809,165865.552246809,nan,nan,nan,nan,nan,nan
49018,nan,nan,0.0001402574,165864.91221823692,nan,nan,nan,nan,-2.2203e-05,165865.1877067089,nan,nan,49001,165865.55124473572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165868.93189048767,165868.93189048767,nan,nan,nan,nan,nan,nan
49019,nan,nan,0.0001403696,165868.2918635845,nan,nan,nan,nan,-2.22127e-05,165868.56770849228,nan,nan,49002,165868.9308900833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165872.3159685135,165872.3159685135,nan,nan,nan,nan,nan,nan
49020,nan,nan,0.0001401992,165871.6769420147,nan,nan,nan,nan,-2.22152e-05,165871.95275259018,nan,nan,49003,165872.3159685135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165875.70103645325,165875.70103645325,nan,nan,nan,nan,nan,nan
49021,nan,nan,0.0001403772,165875.06200995445,nan,nan,nan,nan,-2.22196e-05,165875.33680391312,nan,nan,49004,165875.70103645325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165879.08391427994,165879.08391427994,nan,nan,nan,nan,nan,nan
49022,nan,nan,0.0001402909,165878.44392385482,nan,nan,nan,nan,-2.22115e-05,165878.71977376938,nan,nan,49005,165879.08391427994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165882.4704682827,165882.4704682827,nan,nan,nan,nan,nan,nan
49023,nan,nan,0.0001402246,165881.8304637909,nan,nan,nan,nan,-2.22138e-05,165882.10545134544,nan,nan,49006,165882.4694902897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165885.85372281075,165885.85372281075,nan,nan,nan,nan,nan,nan
49024,nan,nan,0.000140345,165885.21369519233,nan,nan,nan,nan,-2.22125e-05,165885.4890589714,nan,nan,49007,165885.85272169113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165889.23568081856,165889.23568081856,nan,nan,nan,nan,nan,nan
49025,nan,nan,0.0001402004,165888.59568443298,nan,nan,nan,nan,-2.22067e-05,165888.87104964256,nan,nan,49008,165889.23471093178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165892.61866474152,165892.61866474152,nan,nan,nan,nan,nan,nan
49026,nan,nan,0.0001402443,165891.97861876487,nan,nan,nan,nan,-2.22175e-05,165892.254257679,nan,nan,49009,165892.61764526367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165896.00279545784,165896.00279545784,nan,nan,nan,nan,nan,nan
49027,nan,nan,0.0001403617,165895.36279215812,nan,nan,nan,nan,-2.22146e-05,165895.6382689476,nan,nan,49010,165896.00181865692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165899.38735604286,165899.38735604286,nan,nan,nan,nan,nan,nan
49028,nan,nan,0.0001402203,165898.74832954406,nan,nan,nan,nan,-2.22132e-05,165899.02309942245,nan,nan,49011,165899.38735604286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165902.77027320862,165902.77027320862,nan,nan,nan,nan,nan,nan
49029,nan,nan,0.0001403669,165902.13124670982,nan,nan,nan,nan,-2.22156e-05,165902.4062242508,nan,nan,49012,165902.77027320862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165906.15569996834,165906.15569996834,nan,nan,nan,nan,nan,nan
49030,nan,nan,0.0001401997,165905.51667346954,nan,nan,nan,nan,-2.2204e-05,165905.79153490067,nan,nan,49013,165906.15569996834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165909.53968262672,165909.53968262672,nan,nan,nan,nan,nan,nan
49031,nan,nan,0.0001403441,165908.90065612792,nan,nan,nan,nan,-2.21955e-05,165909.17545199394,nan,nan,49014,165909.53968262672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165912.9232788086,165912.9232788086,nan,nan,nan,nan,nan,nan
49032,nan,nan,0.0001403091,165912.28325428962,nan,nan,nan,nan,-2.22044e-05,165912.5584344864,nan,nan,49015,165912.92228078842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165916.30683279037,165916.30683279037,nan,nan,nan,nan,nan,nan
