index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
17000,nan,nan,0.0007344219,57560.1323884964,nan,nan,nan,nan,-7.39262e-05,57560.408222198486,nan,nan,16996,57560.77141499519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57560.77245259285,57560.77245259285,nan,nan,nan,nan,nan,nan
17001,nan,nan,0.0007344937,57563.517066144945,nan,nan,nan,nan,-7.39139e-05,57563.791897296906,nan,nan,16997,57564.15609264374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57564.15609264374,57564.15609264374,nan,nan,nan,nan,nan,nan
17002,nan,nan,0.0007346412,57566.89723720551,nan,nan,nan,nan,-7.39226e-05,57567.17304730415,nan,nan,16998,57567.5362637043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57567.5362637043,57567.5362637043,nan,nan,nan,nan,nan,nan
17003,nan,nan,0.0007346132,57570.28115286827,nan,nan,nan,nan,-7.39183e-05,57570.555987119675,nan,nan,16999,57570.920179367065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57570.920179367065,57570.920179367065,nan,nan,nan,nan,nan,nan
17004,nan,nan,0.0007344828,57573.665936613084,nan,nan,nan,nan,-7.39107e-05,57573.9409532547,nan,nan,17000,57574.30496311188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57574.30496311188,57574.30496311188,nan,nan,nan,nan,nan,nan
17005,nan,nan,0.000734429,57577.05056180954,nan,nan,nan,nan,-7.39161e-05,57577.325118780136,nan,nan,17001,57577.689588308334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57577.689588308334,57577.689588308334,nan,nan,nan,nan,nan,nan
17006,nan,nan,0.0007343146,57580.434491300584,nan,nan,nan,nan,-7.39203e-05,57580.70924830437,nan,nan,17002,57581.07351779938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57581.07351779938,57581.07351779938,nan,nan,nan,nan,nan,nan
17007,nan,nan,0.000734646,57583.81879081726,nan,nan,nan,nan,-7.39123e-05,57584.09362101555,nan,nan,17003,57584.457817316055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57584.4588136673,57584.4588136673,nan,nan,nan,nan,nan,nan
17008,nan,nan,0.0007345918,57587.199723386766,nan,nan,nan,nan,-7.39233e-05,57587.47559809685,nan,nan,17004,57587.83874988556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57587.83874988556,57587.83874988556,nan,nan,nan,nan,nan,nan
17009,nan,nan,0.0007344375,57590.58574881554,nan,nan,nan,nan,-7.39266e-05,57590.86117529869,nan,nan,17005,57591.22477531433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57591.22577500343,57591.22577500343,nan,nan,nan,nan,nan,nan
