index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
56000,nan,nan,0.0001672513,189486.48274316787,nan,nan,nan,nan,-2.29071e-05,189486.75771713257,nan,nan,55981,189487.12176966667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189490.50650072098,189490.50650072098,nan,nan,nan,nan,nan,nan
56001,nan,nan,0.0001671903,189489.86747422218,nan,nan,nan,nan,-2.29103e-05,189490.14262866974,nan,nan,55982,189490.50650072098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189493.89011406898,189493.89011406898,nan,nan,nan,nan,nan,nan
56002,nan,nan,0.0001673455,189493.25108757018,nan,nan,nan,nan,-2.2909e-05,189493.52557754517,nan,nan,55983,189493.89011406898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189497.27368998528,189497.27368998528,nan,nan,nan,nan,nan,nan
56003,nan,nan,0.0001672968,189496.63466348647,nan,nan,nan,nan,-2.2909e-05,189496.90949630737,nan,nan,55984,189497.27368998528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189500.6579053402,189500.6579053402,nan,nan,nan,nan,nan,nan
56004,nan,nan,0.0001673294,189500.0188788414,nan,nan,nan,nan,-2.29033e-05,189500.29387307167,nan,nan,55985,189500.6579053402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189504.04177236557,189504.04177236557,nan,nan,nan,nan,nan,nan
56005,nan,nan,0.0001672162,189503.40274586677,nan,nan,nan,nan,-2.29117e-05,189503.67763209343,nan,nan,55986,189504.04177236557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189507.42621397972,189507.42621397972,nan,nan,nan,nan,nan,nan
56006,nan,nan,0.0001672481,189506.7861515522,nan,nan,nan,nan,-2.291e-05,189507.060972929,nan,nan,55987,189507.425178051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189510.80567669868,189510.80567669868,nan,nan,nan,nan,nan,nan
56007,nan,nan,0.0001672821,189510.16665019988,nan,nan,nan,nan,-2.28994e-05,189510.4424958229,nan,nan,55988,189510.80567669868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189514.1919400692,189514.1919400692,nan,nan,nan,nan,nan,nan
56008,nan,nan,0.0001672751,189513.5529135704,nan,nan,nan,nan,-2.28994e-05,189513.82762241364,nan,nan,55989,189514.1919400692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189517.57702851295,189517.57702851295,nan,nan,nan,nan,nan,nan
56009,nan,nan,0.0001673084,189516.93800201415,nan,nan,nan,nan,-2.29087e-05,189517.21286821365,nan,nan,55990,189517.57702851295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189520.9597723484,189520.9597723484,nan,nan,nan,nan,nan,nan
56010,nan,nan,0.000167255,189520.3207458496,nan,nan,nan,nan,-2.29103e-05,189520.5955684185,nan,nan,55991,189520.9597723484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189524.3430979252,189524.3430979252,nan,nan,nan,nan,nan,nan
56011,nan,nan,0.0001672406,189523.70304050445,nan,nan,nan,nan,-2.29067e-05,189523.97805452347,nan,nan,55992,189524.34206700325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189527.72792768478,189527.72792768478,nan,nan,nan,nan,nan,nan
56012,nan,nan,0.0001673684,189527.08890118598,nan,nan,nan,nan,-2.29084e-05,189527.3636815548,nan,nan,55993,189527.72792768478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189531.11192464828,189531.11192464828,nan,nan,nan,nan,nan,nan
56013,nan,nan,0.0001673488,189530.47289814948,nan,nan,nan,nan,-2.29006e-05,189530.74776387215,nan,nan,55994,189531.11192464828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189534.49606394768,189534.49606394768,nan,nan,nan,nan,nan,nan
56014,nan,nan,0.000167245,189533.85703744888,nan,nan,nan,nan,-2.29066e-05,189534.13129734993,nan,nan,55995,189534.49606394768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189537.88092255592,189537.88092255592,nan,nan,nan,nan,nan,nan
56015,nan,nan,0.0001673215,189537.24189605712,nan,nan,nan,nan,-2.29037e-05,189537.5166976452,nan,nan,55996,189537.88092255592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189541.26575303078,189541.26575303078,nan,nan,nan,nan,nan,nan
56016,nan,nan,0.000167219,189540.62672653198,nan,nan,nan,nan,-2.29061e-05,189540.90157961845,nan,nan,55997,189541.26575303078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189544.6500632763,189544.6500632763,nan,nan,nan,nan,nan,nan
56017,nan,nan,0.0001671569,189544.0110367775,nan,nan,nan,nan,-2.29069e-05,189544.2859055996,nan,nan,55998,189544.6500632763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189548.0341410637,189548.0341410637,nan,nan,nan,nan,nan,nan
56018,nan,nan,0.0001673181,189547.39411416053,nan,nan,nan,nan,-2.29006e-05,189547.66982126236,nan,nan,55999,189548.0341410637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189551.41463065147,189551.41463065147,nan,nan,nan,nan,nan,nan
56019,nan,nan,0.0001672773,189550.77560415267,nan,nan,nan,nan,-2.29032e-05,189551.05144906044,nan,nan,56000,189551.41463065147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189554.79799461365,189554.79799461365,nan,nan,nan,nan,nan,nan
56020,nan,nan,0.0001673797,189554.15896811485,nan,nan,nan,nan,-2.29078e-05,189554.43381381035,nan,nan,56001,189554.79799461365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189558.18098783493,189558.18098783493,nan,nan,nan,nan,nan,nan
56021,nan,nan,0.0001672328,189557.54094495773,nan,nan,nan,nan,-2.29019e-05,189557.81597805023,nan,nan,56002,189558.17997145653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189561.56488204002,189561.56488204002,nan,nan,nan,nan,nan,nan
