index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
0,nan,nan,nan,nan,23.52942705154419,23.52942705154419,-20.0,23.412523984909058,nan,nan,1.0,13.03899335861206,0,0.24878478050231934,nan,nan,0.24878478050231934,0.24878478050231934,False,0.24878478050231934,0,0.24878478050231934,nan,nan,nan,nan,nan,nan,None,0.24878478050231934,0.24878478050231934,0.24878478050231934,nan,nan
1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,23.52942705154419,nan,nan,0,23.52942705154419,23.52942705154419,23.52942705154419,nan,nan,nan,nan,nan,nan
2,nan,nan,5.530977e-08,22.912457370758055,nan,nan,nan,nan,-1.558e-07,23.18742060661316,nan,nan,1,23.551483869552612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23.551483869552612,23.551483869552612,nan,nan,nan,nan,nan,nan
3,nan,nan,8.579909e-09,26.298640394210814,nan,nan,nan,nan,-1.456e-07,26.57447123527527,nan,nan,2,26.93766689300537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.93766689300537,26.93766689300537,nan,nan,nan,nan,nan,nan
4,nan,nan,2.558652e-08,29.681644344329833,nan,nan,nan,nan,-1.512e-07,29.957035064697266,nan,nan,3,30.32067084312439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30.321627855300903,30.321627855300903,nan,nan,nan,nan,nan,nan
5,nan,nan,3.845638e-08,33.06274237632751,nan,nan,nan,nan,-1.39e-07,33.33755278587341,nan,nan,4,33.70176887512207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33.70176887512207,33.70176887512207,nan,nan,nan,nan,nan,nan
6,nan,nan,3.615819e-08,36.44363632202148,nan,nan,nan,nan,-1.476e-07,36.719480752944946,nan,nan,5,37.08266282081604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37.08366274833679,37.08366274833679,nan,nan,nan,nan,nan,nan
7,nan,nan,3.01829e-08,39.82721104621887,nan,nan,nan,nan,-1.55e-07,40.102816104888916,nan,nan,6,40.46623754501343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40.467188358306885,40.467188358306885,nan,nan,nan,nan,nan,nan
8,nan,nan,8.733122e-09,43.210433864593504,nan,nan,nan,nan,-1.527e-07,43.486382484436035,nan,nan,7,43.84946036338806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43.85037064552307,43.85037064552307,nan,nan,nan,nan,nan,nan
9,nan,nan,1.93048e-08,46.594050073623656,nan,nan,nan,nan,-1.438e-07,46.86907410621643,nan,nan,8,47.23307657241821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47.2340772151947,47.2340772151947,nan,nan,nan,nan,nan,nan
