index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
71000,nan,nan,8.273454e-09,240233.26454510688,nan,nan,nan,nan,-1.711e-07,240233.5400850773,nan,nan,70977,240233.90357160568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240237.28875732422,240237.28875732422,nan,nan,nan,nan,nan,nan
71001,nan,nan,3.968194e-08,240236.6486989498,nan,nan,nan,nan,-1.594e-07,240236.92406749725,nan,nan,70978,240237.2877254486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240240.67297148705,240240.67297148705,nan,nan,nan,nan,nan,nan
71002,nan,nan,1.715976e-08,240240.03394498824,nan,nan,nan,nan,-1.626e-07,240240.30897140503,nan,nan,70979,240240.67297148705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240244.0569691658,240244.0569691658,nan,nan,nan,nan,nan,nan
71003,nan,nan,1.179733e-08,240243.417942667,nan,nan,nan,nan,-1.601e-07,240243.69284653664,nan,nan,70980,240244.0569691658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240247.44128608704,240247.44128608704,nan,nan,nan,nan,nan,nan
71004,nan,nan,2.175612e-08,240246.80225958824,nan,nan,nan,nan,-1.635e-07,240247.07707309723,nan,nan,70981,240247.44128608704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240250.82372784615,240250.82372784615,nan,nan,nan,nan,nan,nan
71005,nan,nan,6.235733e-08,240250.18470134735,nan,nan,nan,nan,-1.685e-07,240250.45973038673,nan,nan,70982,240250.82372784615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240254.20812368393,240254.20812368393,nan,nan,nan,nan,nan,nan
71006,nan,nan,2.053042e-08,240253.56909718513,nan,nan,nan,nan,-1.605e-07,240253.8441245556,nan,nan,70983,240254.20812368393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240257.59480071068,240257.59480071068,nan,nan,nan,nan,nan,nan
71007,nan,nan,1.118448e-08,240256.9547735691,nan,nan,nan,nan,-1.505e-07,240257.23037409782,nan,nan,70984,240257.5938000679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240260.97775268555,240260.97775268555,nan,nan,nan,nan,nan,nan
71008,nan,nan,1.486157e-08,240260.33872618675,nan,nan,nan,nan,-1.729e-07,240260.6137611866,nan,nan,70985,240260.97775268555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240264.36156964302,240264.36156964302,nan,nan,nan,nan,nan,nan
71009,nan,nan,8.579878e-09,240263.72158327102,nan,nan,nan,nan,-1.622e-07,240263.99738550186,nan,nan,70986,240264.36060976982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240267.7477695942,240267.7477695942,nan,nan,nan,nan,nan,nan
