index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
65000,nan,nan,0.0001595462,219936.42559065818,nan,nan,nan,nan,-2.37303e-05,219936.69972777367,nan,nan,64979,219937.16364884377,nan,nan,219937.16364884377,219940.54786205292,nan,nan,nan,nan,4.30351325868038,219940.54786205292,nan,nan,219940.5488603115,219940.5488603115,nan,nan,nan,nan,6.076416870626351e-10,219940.54786205292
65001,nan,nan,0.0001595845,219939.80982460975,nan,nan,nan,nan,-2.37389e-05,219940.0845708847,nan,nan,64980,219940.54786205292,nan,nan,219940.5488603115,219943.92942023277,nan,nan,nan,nan,4.715551762171055,219943.92942023277,nan,nan,219943.93042063713,219943.93042063713,nan,nan,nan,nan,1.05329594299915e-09,219943.92942023277
65002,nan,nan,0.0001595337,219943.19240822791,nan,nan,nan,nan,-2.37333e-05,219943.4673023224,nan,nan,64981,219943.92942023277,nan,nan,219943.93042063713,219947.31678509712,nan,nan,nan,nan,5.12759026566173,219947.31678509712,nan,nan,219947.31678509712,219947.31678509712,nan,nan,nan,nan,9.734970689260395e-11,219947.31578540802
65003,nan,nan,0.0001595709,219946.57871308326,nan,nan,nan,nan,-2.37353e-05,219946.85352897644,nan,nan,64982,219947.31678509712,nan,nan,219947.31678509712,219950.7004752159,nan,nan,nan,nan,4.990244097831504,219950.7004752159,nan,nan,219950.7004752159,219950.7004752159,nan,nan,nan,nan,4.008991782403625e-11,219950.6994793415
65004,nan,nan,0.0001595242,219949.96241703033,nan,nan,nan,nan,-2.37356e-05,219950.23723626137,nan,nan,64983,219950.7004752159,nan,nan,219950.7004752159,219954.0837416649,nan,nan,nan,nan,4.5782055943408295,219954.0837416649,nan,nan,219954.0837416649,219954.0837416649,nan,nan,nan,nan,2.457311232800102e-09,219954.0827410221
65005,nan,nan,0.0001595065,219953.3457092285,nan,nan,nan,nan,-2.37281e-05,219953.6200275421,nan,nan,64984,219954.0837416649,nan,nan,219954.0837416649,219957.46951651573,nan,nan,nan,nan,4.440859426510605,219957.46951651573,nan,nan,219957.46951651573,219957.46951651573,nan,nan,nan,nan,1.104544473952146e-11,219957.46851825714
65006,nan,nan,0.0001594987,219956.7294904232,nan,nan,nan,nan,-2.37268e-05,219957.00427770615,nan,nan,64985,219957.46951651573,nan,nan,219957.46951651573,219960.85215115547,nan,nan,nan,nan,4.852897930001279,219960.85215115547,nan,nan,219960.85215115547,219960.85215115547,nan,nan,nan,nan,4.779568263064523e-11,219960.85115599632
65007,nan,nan,0.0001596647,219960.114097023,nan,nan,nan,nan,-2.37331e-05,219960.38913464546,nan,nan,64986,219960.85215115547,nan,nan,219960.85215115547,219964.2344264984,nan,nan,nan,nan,4.990244097831504,219964.2344264984,nan,nan,219964.2344264984,219964.2344264984,nan,nan,nan,nan,1.0217063379328513e-10,219964.23342990875
65008,nan,nan,0.0001594797,219963.49652113914,nan,nan,nan,nan,-2.37329e-05,219963.77140188217,nan,nan,64987,219964.2344264984,nan,nan,219964.2344264984,219967.61793923378,nan,nan,nan,nan,4.440859426510605,219967.61793923378,nan,nan,219967.61890602112,219967.61890602112,nan,nan,nan,nan,7.372629690395846e-13,219967.61793923378
65009,nan,nan,0.0001596354,219966.87886705398,nan,nan,nan,nan,-2.37296e-05,219967.15461325645,nan,nan,64988,219967.61793923378,nan,nan,219967.61890602112,219971.0050637722,nan,nan,nan,nan,4.852897930001279,219971.0050637722,nan,nan,219971.0050637722,219971.0050637722,nan,nan,nan,nan,3.216995427485875e-10,219971.0050637722
65010,nan,nan,0.0001596308,219970.26501026153,nan,nan,nan,nan,-2.37407e-05,219970.54057073593,nan,nan,64989,219971.0050637722,nan,nan,219971.0050637722,219974.3855752945,nan,nan,nan,nan,4.5782055943408295,219974.3855752945,nan,nan,219974.3855752945,219974.3855752945,nan,nan,nan,nan,3.8016853172671055e-12,219974.3855752945
65011,nan,nan,0.0001596001,219973.648588562,nan,nan,nan,nan,-2.37301e-05,219973.9233930111,nan,nan,64990,219974.3855752945,nan,nan,219974.3855752945,219977.77141022682,nan,nan,nan,nan,5.264936433491954,219977.77141022682,nan,nan,219977.77238678932,219977.77238678932,nan,nan,nan,nan,1.148442735895837e-12,219977.77141022682
65012,nan,nan,0.0001595113,219977.03334965705,nan,nan,nan,nan,-2.37301e-05,219977.30780124664,nan,nan,64991,219977.77141022682,nan,nan,219977.77238678932,219981.1548895836,nan,nan,nan,nan,4.440859426510605,219981.1548895836,nan,nan,219981.15588974953,219981.15588974953,nan,nan,nan,nan,1.222746472972877e-10,219981.1548895836
65013,nan,nan,0.0001594969,219980.41782226562,nan,nan,nan,nan,-2.37289e-05,219980.6920247078,nan,nan,64992,219981.1548895836,nan,nan,219981.15588974953,219984.5391306877,nan,nan,nan,nan,4.715551762171055,219984.5391306877,nan,nan,219984.5391306877,219984.5391306877,nan,nan,nan,nan,4.507862588250829e-13,219984.53812623024
65014,nan,nan,0.0001594318,219983.80206742286,nan,nan,nan,nan,-2.37387e-05,219984.07730221748,nan,nan,64993,219984.5391306877,nan,nan,219984.5391306877,219987.92616438866,nan,nan,nan,nan,4.990244097831504,219987.92616438866,nan,nan,219987.92616438866,219987.92616438866,nan,nan,nan,nan,2.958595857490811e-13,219987.92519950867
