index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
34000,nan,nan,0.0007304827,115062.5534860134,nan,nan,nan,nan,-9.03659e-05,115062.82932496071,nan,nan,33989,115063.1925125122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115066.57224488258,115066.57224488258,nan,nan,nan,nan,nan,nan
34001,nan,nan,0.0007302563,115065.93321838378,nan,nan,nan,nan,-9.03665e-05,115066.20909237862,nan,nan,33990,115066.57224488258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115069.95400881767,115069.95400881767,nan,nan,nan,nan,nan,nan
34002,nan,nan,0.000730342,115069.31401553153,nan,nan,nan,nan,-9.03699e-05,115069.5898604393,nan,nan,33991,115069.95304203033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115073.33622002602,115073.33622002602,nan,nan,nan,nan,nan,nan
34003,nan,nan,0.0007307191,115072.69719352722,nan,nan,nan,nan,-9.03634e-05,115072.97306895256,nan,nan,33992,115073.33622002602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115076.71899271011,115076.71899271011,nan,nan,nan,nan,nan,nan
34004,nan,nan,0.0007303916,115076.07900085449,nan,nan,nan,nan,-9.03698e-05,115076.35484910011,nan,nan,33993,115076.71802735329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115080.09982967377,115080.09982967377,nan,nan,nan,nan,nan,nan
34005,nan,nan,0.000730465,115079.45983376502,nan,nan,nan,nan,-9.03695e-05,115079.73567819595,nan,nan,33994,115080.09886026382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115083.48499059677,115083.48499059677,nan,nan,nan,nan,nan,nan
34006,nan,nan,0.0007305365,115082.8449982643,nan,nan,nan,nan,-9.03696e-05,115083.12083911896,nan,nan,33995,115083.48402476311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115086.86538910866,115086.86538910866,nan,nan,nan,nan,nan,nan
34007,nan,nan,0.0007304467,115086.22636260986,nan,nan,nan,nan,-9.03657e-05,115086.50223660469,nan,nan,33996,115086.86538910866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115090.2448978424,115090.2448978424,nan,nan,nan,nan,nan,nan
34008,nan,nan,0.0007305539,115089.6058713436,nan,nan,nan,nan,-9.03671e-05,115089.88171815872,nan,nan,33997,115090.2448978424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115093.62747311592,115093.62747311592,nan,nan,nan,nan,nan,nan
34009,nan,nan,0.0007307812,115092.98844661712,nan,nan,nan,nan,-9.03686e-05,115093.26427483559,nan,nan,33998,115093.62747311592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115097.01085734367,115097.01085734367,nan,nan,nan,nan,nan,nan
34010,nan,nan,0.0007304676,115096.37083115577,nan,nan,nan,nan,-9.03681e-05,115096.64670324326,nan,nan,33999,115097.00985765457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115100.39220929146,115100.39220929146,nan,nan,nan,nan,nan,nan
34011,nan,nan,0.0007302447,115099.75318279266,nan,nan,nan,nan,-9.03747e-05,115100.02902770042,nan,nan,34000,115100.39220929146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115103.77330422401,115103.77330422401,nan,nan,nan,nan,nan,nan
34012,nan,nan,0.0007304907,115103.13427772521,nan,nan,nan,nan,-9.03579e-05,115103.41015100479,nan,nan,34001,115103.77330422401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115107.15570449829,115107.15570449829,nan,nan,nan,nan,nan,nan
34013,nan,nan,0.0007304337,115106.51567831039,nan,nan,nan,nan,-9.037e-05,115106.79252314568,nan,nan,34002,115107.15470480919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115110.53786969185,115110.53786969185,nan,nan,nan,nan,nan,nan
34014,nan,nan,0.0007304402,115109.89884319305,nan,nan,nan,nan,-9.03769e-05,115110.1746916771,nan,nan,34003,115110.53786969185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115113.9179391861,115113.9179391861,nan,nan,nan,nan,nan,nan
34015,nan,nan,0.000730308,115113.2789126873,nan,nan,nan,nan,-9.03729e-05,115113.55475783348,nan,nan,34004,115113.9179391861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115117.30153226852,115117.30153226852,nan,nan,nan,nan,nan,nan
34016,nan,nan,0.0007304333,115116.66250576972,nan,nan,nan,nan,-9.03724e-05,115116.93835067749,nan,nan,34005,115117.30153226852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115120.68228960037,115120.68228960037,nan,nan,nan,nan,nan,nan
34017,nan,nan,0.0007304957,115120.04326310157,nan,nan,nan,nan,-9.03581e-05,115120.31910824776,nan,nan,34006,115120.68228960037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115124.06339526176,115124.06339526176,nan,nan,nan,nan,nan,nan
34018,nan,nan,0.0007304094,115123.42436876296,nan,nan,nan,nan,-9.03586e-05,115123.7002131939,nan,nan,34007,115124.06339526176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115127.44608068466,115127.44608068466,nan,nan,nan,nan,nan,nan
34019,nan,nan,0.0007304873,115126.80608334541,nan,nan,nan,nan,-9.03611e-05,115127.08193135262,nan,nan,34008,115127.44510984421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115130.82866406441,115130.82866406441,nan,nan,nan,nan,nan,nan
34020,nan,nan,0.0007304647,115130.1896375656,nan,nan,nan,nan,-9.03708e-05,115130.46547961235,nan,nan,34009,115130.82866406441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115134.21062898636,115134.21062898636,nan,nan,nan,nan,nan,nan
34021,nan,nan,0.0007304089,115133.57160248756,nan,nan,nan,nan,-9.03685e-05,115133.8474471569,nan,nan,34010,115134.21062898636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115137.5906431675,115137.5906431675,nan,nan,nan,nan,nan,nan
34022,nan,nan,0.0007303969,115136.9516166687,nan,nan,nan,nan,-9.03676e-05,115137.2274274826,nan,nan,34011,115137.5906431675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115140.97371602058,115140.97371602058,nan,nan,nan,nan,nan,nan
34023,nan,nan,0.0007302321,115140.33468952178,nan,nan,nan,nan,-9.03695e-05,115140.61051535606,nan,nan,34012,115140.97371602058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115144.3554596901,115144.3554596901,nan,nan,nan,nan,nan,nan
34024,nan,nan,0.0007303965,115143.7164331913,nan,nan,nan,nan,-9.03704e-05,115143.99227833748,nan,nan,34013,115144.3554596901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115147.73738861084,115147.73738861084,nan,nan,nan,nan,nan,nan
34025,nan,nan,0.0007305547,115147.09836211204,nan,nan,nan,nan,-9.0368e-05,115147.37423682213,nan,nan,34014,115147.73738861084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115151.12024569511,115151.12024569511,nan,nan,nan,nan,nan,nan
34026,nan,nan,0.0007303545,115150.48121919631,nan,nan,nan,nan,-9.03732e-05,115150.75708985329,nan,nan,34015,115151.12024569511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115154.5020031929,115154.5020031929,nan,nan,nan,nan,nan,nan
34027,nan,nan,0.0007304794,115153.8629766941,nan,nan,nan,nan,-9.03656e-05,115154.13785839081,nan,nan,34016,115154.5020031929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115157.8825905323,115157.8825905323,nan,nan,nan,nan,nan,nan
34028,nan,nan,0.0007304895,115157.2435640335,nan,nan,nan,nan,-9.03671e-05,115157.51944541931,nan,nan,34017,115157.8825905323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115161.26332378387,115161.26332378387,nan,nan,nan,nan,nan,nan
34029,nan,nan,0.0007302274,115160.62429728507,nan,nan,nan,nan,-9.03679e-05,115160.90014147758,nan,nan,34018,115161.26332378387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115164.64579820633,115164.64579820633,nan,nan,nan,nan,nan,nan
34030,nan,nan,0.0007303651,115164.00677170753,nan,nan,nan,nan,-9.03703e-05,115164.2826166153,nan,nan,34019,115164.64579820633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115168.02798438072,115168.02798438072,nan,nan,nan,nan,nan,nan
34031,nan,nan,0.0007304681,115167.38795890808,nan,nan,nan,nan,-9.03681e-05,115167.66383242607,nan,nan,34020,115168.02698540688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115171.4094619751,115171.4094619751,nan,nan,nan,nan,nan,nan
34032,nan,nan,0.0007305128,115170.7704354763,nan,nan,nan,nan,-9.03666e-05,115171.04628443718,nan,nan,34021,115171.4094619751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115174.79161024094,115174.79161024094,nan,nan,nan,nan,nan,nan
34033,nan,nan,0.0007301933,115174.15258374214,nan,nan,nan,nan,-9.03687e-05,115174.42839860916,nan,nan,34022,115174.79161024094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115178.17409658432,115178.17409658432,nan,nan,nan,nan,nan,nan
34034,nan,nan,0.0007306922,115177.53507008552,nan,nan,nan,nan,-9.03673e-05,115177.81094479561,nan,nan,34023,115178.17409658432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115181.55603981018,115181.55603981018,nan,nan,nan,nan,nan,nan
34035,nan,nan,0.0007304144,115180.91601576805,nan,nan,nan,nan,-9.03644e-05,115181.19189190865,nan,nan,34024,115181.55504226685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115184.9371380806,115184.9371380806,nan,nan,nan,nan,nan,nan
34036,nan,nan,0.000730307,115184.2981115818,nan,nan,nan,nan,-9.03625e-05,115184.57395672798,nan,nan,34025,115184.9371380806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115188.31953597069,115188.31953597069,nan,nan,nan,nan,nan,nan
34037,nan,nan,0.0007302726,115187.68050947189,nan,nan,nan,nan,-9.03577e-05,115187.95635223389,nan,nan,34026,115188.31953597069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115191.70201992989,115191.70201992989,nan,nan,nan,nan,nan,nan
