index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
69000,nan,nan,4.718938e-08,233465.7299808502,nan,nan,nan,nan,-1.325e-07,233466.00582504272,nan,nan,68977,233466.369007349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233469.75043344498,233469.75043344498,nan,nan,nan,nan,nan,nan
69001,nan,nan,3.048925e-08,233469.11140694618,nan,nan,nan,nan,-1.316e-07,233469.38725209236,nan,nan,68978,233469.75043344498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233473.13256835938,233473.13256835938,nan,nan,nan,nan,nan,nan
69002,nan,nan,2.619931e-08,233472.49354186057,nan,nan,nan,nan,-1.287e-07,233472.76941347122,nan,nan,68979,233473.13256835938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233476.51421499252,233476.51421499252,nan,nan,nan,nan,nan,nan
69003,nan,nan,1.179734e-08,233475.87518849372,nan,nan,nan,nan,-1.369e-07,233476.1510334015,nan,nan,68980,233476.51421499252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233479.89605665207,233479.89605665207,nan,nan,nan,nan,nan,nan
69004,nan,nan,1.593408e-08,233479.25606002807,nan,nan,nan,nan,-1.287e-07,233479.53190398216,nan,nan,68981,233479.89508652687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233483.27809143066,233483.27809143066,nan,nan,nan,nan,nan,nan
69005,nan,nan,3.462598e-08,233482.63806500434,nan,nan,nan,nan,-1.313e-07,233482.9139099121,nan,nan,68982,233483.27709150314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233486.66016864777,233486.66016864777,nan,nan,nan,nan,nan,nan
69006,nan,nan,5.592249e-08,233486.02114214897,nan,nan,nan,nan,-1.343e-07,233486.29601812363,nan,nan,68983,233486.66016864777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233490.03963279724,233490.03963279724,nan,nan,nan,nan,nan,nan
69007,nan,nan,9.499162e-09,233489.40060629844,nan,nan,nan,nan,-1.343e-07,233489.67645049095,nan,nan,68984,233490.03963279724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233493.42099905014,233493.42099905014,nan,nan,nan,nan,nan,nan
69008,nan,nan,4.902794e-09,233492.78097286224,nan,nan,nan,nan,-1.368e-07,233493.05781698227,nan,nan,68985,233493.42099905014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233496.80410838127,233496.80410838127,nan,nan,nan,nan,nan,nan
69009,nan,nan,2.2369e-08,233496.16508188247,nan,nan,nan,nan,-1.364e-07,233496.44089460373,nan,nan,68986,233496.80410838127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233500.1857023239,233500.1857023239,nan,nan,nan,nan,nan,nan
