index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
48000,nan,nan,0.0001402223,162420.07807245254,nan,nan,nan,nan,-2.22036e-05,162420.3527185917,nan,nan,47983,162420.71709895134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162424.10233521461,162424.10233521461,nan,nan,nan,nan,nan,nan
48001,nan,nan,0.0001401785,162423.46230783462,nan,nan,nan,nan,-2.22038e-05,162423.73775410652,nan,nan,47984,162424.10133433342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162427.48624038696,162427.48624038696,nan,nan,nan,nan,nan,nan
48002,nan,nan,0.0001402042,162426.84625926017,nan,nan,nan,nan,-2.21993e-05,162427.12125587463,nan,nan,47985,162427.48528575897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162430.87039732933,162430.87039732933,nan,nan,nan,nan,nan,nan
48003,nan,nan,0.0001402249,162430.23137083053,nan,nan,nan,nan,-2.22094e-05,162430.5054063797,nan,nan,47986,162430.87039732933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162434.25450968742,162434.25450968742,nan,nan,nan,nan,nan,nan
48004,nan,nan,0.0001401937,162433.61548318862,nan,nan,nan,nan,-2.22073e-05,162433.89052391052,nan,nan,47987,162434.25450968742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162437.63838481903,162437.63838481903,nan,nan,nan,nan,nan,nan
48005,nan,nan,0.0001402124,162436.99935832023,nan,nan,nan,nan,-2.21949e-05,162437.2741804123,nan,nan,47988,162437.63838481903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162441.02193641663,162441.02193641663,nan,nan,nan,nan,nan,nan
48006,nan,nan,0.000140168,162440.38290991783,nan,nan,nan,nan,-2.2213e-05,162440.65764832497,nan,nan,47989,162441.02193641663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162444.40864396095,162444.40864396095,nan,nan,nan,nan,nan,nan
48007,nan,nan,0.0001401714,162443.76961746215,nan,nan,nan,nan,-2.22016e-05,162444.04395008087,nan,nan,47990,162444.40864396095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162447.78963422775,162447.78963422775,nan,nan,nan,nan,nan,nan
48008,nan,nan,0.0001403109,162447.14960827827,nan,nan,nan,nan,-2.22081e-05,162447.42545247078,nan,nan,47991,162447.78863477707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162451.17100715637,162451.17100715637,nan,nan,nan,nan,nan,nan
48009,nan,nan,0.0001402104,162450.53198065757,nan,nan,nan,nan,-2.22005e-05,162450.80782270432,nan,nan,47992,162451.17100715637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162454.5568742752,162454.5568742752,nan,nan,nan,nan,nan,nan
48010,nan,nan,0.0001403347,162453.9168454647,nan,nan,nan,nan,-2.22166e-05,162454.19208478928,nan,nan,47993,162454.5558719635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162457.94028162956,162457.94028162956,nan,nan,nan,nan,nan,nan
48011,nan,nan,0.0001403426,162457.30125513076,nan,nan,nan,nan,-2.22022e-05,162457.5766866207,nan,nan,47994,162457.94028162956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162461.32507014275,162461.32507014275,nan,nan,nan,nan,nan,nan
48012,nan,nan,0.0001401324,162460.68604364395,nan,nan,nan,nan,-2.2203e-05,162460.960085392,nan,nan,47995,162461.32507014275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162464.70819282532,162464.70819282532,nan,nan,nan,nan,nan,nan
