index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
75000,nan,nan,1.241019e-08,253777.71838059425,nan,nan,nan,nan,-1.889e-07,253777.99383187294,nan,nan,74977,253778.35740709305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253778.358407259,253778.358407259,nan,nan,nan,nan,nan,nan
75001,nan,nan,2.144971e-09,253781.10210289955,nan,nan,nan,nan,-1.767e-07,253781.3769762516,nan,nan,74978,253781.74112939835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253781.74112939835,253781.74112939835,nan,nan,nan,nan,nan,nan
75002,nan,nan,6.404272e-08,253784.4854947567,nan,nan,nan,nan,-1.808e-07,253784.7603082657,nan,nan,74979,253785.1245212555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253785.1245212555,253785.1245212555,nan,nan,nan,nan,nan,nan
75003,nan,nan,3.018282e-08,253787.86930217742,nan,nan,nan,nan,-1.704e-07,253788.14395594597,nan,nan,74980,253788.50832867622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253788.50832867622,253788.50832867622,nan,nan,nan,nan,nan,nan
75004,nan,nan,3.12553e-08,253791.25040354728,nan,nan,nan,nan,-1.866e-07,253791.5259282589,nan,nan,74981,253791.88943004608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253791.89042806625,253791.89042806625,nan,nan,nan,nan,nan,nan
75005,nan,nan,2.451396e-08,253794.6365887165,nan,nan,nan,nan,-1.822e-07,253794.91212940216,nan,nan,74982,253795.2756152153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253795.276648283,253795.276648283,nan,nan,nan,nan,nan,nan
75006,nan,nan,6.281701e-09,253798.02214541435,nan,nan,nan,nan,-1.868e-07,253798.29697704315,nan,nan,74983,253798.66117191315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253798.66117191315,253798.66117191315,nan,nan,nan,nan,nan,nan
75007,nan,nan,4.841506e-08,253801.40522327423,nan,nan,nan,nan,-1.706e-07,253801.68006539345,nan,nan,74984,253802.04424977303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253802.04424977303,253802.04424977303,nan,nan,nan,nan,nan,nan
75008,nan,nan,5.454356e-08,253804.7893573284,nan,nan,nan,nan,-1.793e-07,253805.06485319138,nan,nan,74985,253805.42932653427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253805.42932653427,253805.42932653427,nan,nan,nan,nan,nan,nan
75009,nan,nan,1.715977e-08,253808.17258753776,nan,nan,nan,nan,-1.9e-07,253808.4479484558,nan,nan,74986,253808.81161403656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253808.81161403656,253808.81161403656,nan,nan,nan,nan,nan,nan
