index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
5000,nan,nan,1.057165e-08,16941.355980539323,nan,nan,nan,nan,-1.737e-07,16941.63122487068,nan,nan,4998,16941.995007038116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16941.995007038116,16941.995007038116,nan,nan,nan,nan,nan,nan
5001,nan,nan,1.792584e-08,16944.73869957924,nan,nan,nan,nan,-1.715e-07,16945.01454424858,nan,nan,4999,16945.377726078033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16945.378726005554,16945.378726005554,nan,nan,nan,nan,nan,nan
5002,nan,nan,1.685335e-08,16948.12121524811,nan,nan,nan,nan,-1.756e-07,16948.39702963829,nan,nan,5000,16948.760241746902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16948.760241746902,16948.760241746902,nan,nan,nan,nan,nan,nan
5003,nan,nan,8.84035e-08,16951.505166435243,nan,nan,nan,nan,-1.766e-07,16951.78101181984,nan,nan,5001,16952.144192934036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16952.144192934036,16952.144192934036,nan,nan,nan,nan,nan,nan
5004,nan,nan,8.12025e-09,16954.888906145097,nan,nan,nan,nan,-1.841e-07,16955.16372871399,nan,nan,5002,16955.52793264389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16955.52793264389,16955.52793264389,nan,nan,nan,nan,nan,nan
5005,nan,nan,1.685335e-08,16958.2743224144,nan,nan,nan,nan,-1.84e-07,16958.54920911789,nan,nan,5003,16958.913348913193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16958.913348913193,16958.913348913193,nan,nan,nan,nan,nan,nan
5006,nan,nan,1.011201e-08,16961.657872104646,nan,nan,nan,nan,-1.744e-07,16961.933058023453,nan,nan,5004,16962.29689860344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16962.29689860344,16962.29689860344,nan,nan,nan,nan,nan,nan
5007,nan,nan,1.884511e-08,16965.040872478487,nan,nan,nan,nan,-1.804e-07,16965.31591296196,nan,nan,5005,16965.67989897728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16965.67989897728,16965.67989897728,nan,nan,nan,nan,nan,nan
5008,nan,nan,5.822067e-08,16968.425291442873,nan,nan,nan,nan,-1.755e-07,16968.700159311295,nan,nan,5006,16969.064317941666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16969.064317941666,16969.064317941666,nan,nan,nan,nan,nan,nan
5009,nan,nan,3.830307e-09,16971.809442663194,nan,nan,nan,nan,-1.748e-07,16972.084301948547,nan,nan,5007,16972.448469161987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16972.448469161987,16972.448469161987,nan,nan,nan,nan,nan,nan
5010,nan,nan,2.711858e-08,16975.19426622391,nan,nan,nan,nan,-1.72e-07,16975.469314575195,nan,nan,5008,16975.833292722702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16975.833292722702,16975.833292722702,nan,nan,nan,nan,nan,nan
