index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
72000,nan,nan,3.462597e-08,243627.5256020069,nan,nan,nan,nan,-1.608e-07,243627.80118870735,nan,nan,71977,243628.1646285057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243628.16566491127,243628.16566491127,nan,nan,nan,nan,nan,nan
72001,nan,nan,8.135568e-08,243630.9060880184,nan,nan,nan,nan,-1.624e-07,243631.18193364143,nan,nan,71978,243631.5451145172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243631.5451145172,243631.5451145172,nan,nan,nan,nan,nan,nan
72002,nan,nan,2.160292e-08,243634.29217209815,nan,nan,nan,nan,-1.644e-07,243634.56669306755,nan,nan,71979,243634.93119859695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243634.93119859695,243634.93119859695,nan,nan,nan,nan,nan,nan
72003,nan,nan,1.455516e-08,243637.67692961692,nan,nan,nan,nan,-1.606e-07,243637.95196652412,nan,nan,71980,243638.31595611572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243638.3169567585,243638.3169567585,nan,nan,nan,nan,nan,nan
72004,nan,nan,4.029481e-08,243641.0624803543,nan,nan,nan,nan,-1.574e-07,243641.336987257,nan,nan,71981,243641.7015068531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243641.7015068531,243641.7015068531,nan,nan,nan,nan,nan,nan
72005,nan,nan,3.263421e-08,243644.44668712615,nan,nan,nan,nan,-1.641e-07,243644.7213716507,nan,nan,71982,243645.08571362495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243645.08571362495,243645.08571362495,nan,nan,nan,nan,nan,nan
72006,nan,nan,6.2817e-09,243647.8307000637,nan,nan,nan,nan,-1.57e-07,243648.10554289818,nan,nan,71983,243648.4697265625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243648.4697265625,243648.4697265625,nan,nan,nan,nan,nan,nan
72007,nan,nan,7.997676e-08,243651.21527805328,nan,nan,nan,nan,-1.622e-07,243651.49030327797,nan,nan,71984,243651.85430455208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243651.85430455208,243651.85430455208,nan,nan,nan,nan,nan,nan
72008,nan,nan,7.200975e-09,243654.59861340522,nan,nan,nan,nan,-1.638e-07,243654.87356424332,nan,nan,71985,243655.23763990402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243655.23763990402,243655.23763990402,nan,nan,nan,nan,nan,nan
72009,nan,nan,3.983517e-08,243657.98250784873,nan,nan,nan,nan,-1.577e-07,243658.25746798515,nan,nan,71986,243658.62153434753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243658.62153434753,243658.62153434753,nan,nan,nan,nan,nan,nan
