index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
33000,nan,nan,0.0007305352,111678.94602074623,nan,nan,nan,nan,-9.03746e-05,111679.22089385986,nan,nan,32989,111679.58504724503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111682.96936106682,111682.96936106682,nan,nan,nan,nan,nan,nan
33001,nan,nan,0.0007303444,111682.33033456802,nan,nan,nan,nan,-9.03714e-05,111682.60488891602,nan,nan,32990,111682.96936106682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111686.35486102104,111686.35486102104,nan,nan,nan,nan,nan,nan
33002,nan,nan,0.0007305263,111685.71483864784,nan,nan,nan,nan,-9.0375e-05,111685.98953175545,nan,nan,32991,111686.35386514664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111689.73319840431,111689.73319840431,nan,nan,nan,nan,nan,nan
33003,nan,nan,0.0007305206,111689.09417190551,nan,nan,nan,nan,-9.03783e-05,111689.36998653412,nan,nan,32992,111689.73319840431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111693.11792469025,111693.11792469025,nan,nan,nan,nan,nan,nan
33004,nan,nan,0.0007304897,111692.47889819145,nan,nan,nan,nan,-9.03734e-05,111692.75386762619,nan,nan,32993,111693.11792469025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111696.50262999535,111696.50262999535,nan,nan,nan,nan,nan,nan
33005,nan,nan,0.0007303971,111695.86260523795,nan,nan,nan,nan,-9.03724e-05,111696.137424469,nan,nan,32994,111696.50163173676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111699.88598537445,111699.88598537445,nan,nan,nan,nan,nan,nan
33006,nan,nan,0.0007305163,111699.24695887565,nan,nan,nan,nan,-9.03634e-05,111699.5221452713,nan,nan,32995,111699.88598537445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111703.26948928833,111703.26948928833,nan,nan,nan,nan,nan,nan
33007,nan,nan,0.0007304171,111702.63046278953,nan,nan,nan,nan,-9.03756e-05,111702.90517878532,nan,nan,32996,111703.26948928833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111706.65397238731,111706.65397238731,nan,nan,nan,nan,nan,nan
33008,nan,nan,0.0007305064,111706.01494588851,nan,nan,nan,nan,-9.03802e-05,111706.28980135918,nan,nan,32997,111706.65397238731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111710.03912138939,111710.03912138939,nan,nan,nan,nan,nan,nan
33009,nan,nan,0.0007304425,111709.40009489059,nan,nan,nan,nan,-9.03788e-05,111709.6753025055,nan,nan,32998,111710.03912138939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111713.4224216938,111713.4224216938,nan,nan,nan,nan,nan,nan
